BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blue%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020059        | mIy7SUmKGt29xx9uX861WAWmO2
 Supplier#000020116        | 019DHYWynxlhInJEYwMjYWn7L
 Supplier#000020165        | Jg8B6hFs37yxtrqEqfBxD
 Supplier#000020191        | 1I13YgoiPA3st66LtHsa5SPwQyHGp,wjWxMxn
 Supplier#000020227        | EASiBYUV3AC76yDlvQPhMxNaa
 Supplier#000020372        | ,Mcu17noJxaMr,qbI8l8wMcxB
 Supplier#000020389        | PCuLQHODUdKYpbrONvfg7djBlZekYXz
 Supplier#000020494        | mTT3h7Uiekt3i
 Supplier#000020519        | V4phnv4kgonn 6 vsKSTZZucRoPCs8nlCs
 Supplier#000020530        | yoO8SzRJIDhJOF1cKRPgfkuiDdWgnbEzCtaRNX
 Supplier#000020545        | 2ZMLKCqmiOpqzXnM5 SuB,yBhGMB
 Supplier#000020551        | lJp7w58iPSh8743mG9HHORkxZL40Hx
 Supplier#000020656        | zNJ4zH6prKxCDt
 Supplier#000020685        | aYrQHvym05 ZQuvWpYLsGcxdYcC49
 Supplier#000020782        | 67uYnxBnJf512TpyRAp9IFhzvSc PDGcFe4iN
 Supplier#000020795        | BhVs6OoubiNnZo3
 Supplier#000020845        | CutKPoUeBrE,Uhl
 Supplier#000020916        | ZXlOreLV98ZUa  ddVGmSTt2AdXYRF ec49Xr
 Supplier#000020941        | vAe1 cOitZRd
 Supplier#000020966        | UuJN9eoJcDIjpCAjo
 Supplier#000020972        | mVkxVbsAV5zl7Zr7dDT
 Supplier#000021070        | 2qH,xG5CBtml,y6fbVAeNFqg5YS
 Supplier#000021080        | mUnCsPSiPC5
 Supplier#000021093        | 4W0w58siiqdDkDTwr71AaU5686WwQSWj
 Supplier#000021127        | CpMRhOJTB6mt7Xd
 Supplier#000021171        | jYB mBOENCcbE0C39TXpN
 Supplier#000021214        | wWUjjxMPhgdKQUToLZet0 e29fbeZCSuCX4
 Supplier#000021278        | 3AVhbGalJd4WzT1
 Supplier#000021515        | 8zvRwG6Zm6Yf8fV3
 Supplier#000021624        | fIsfFdeDWZsNC,sYbGE7h9cch
 Supplier#000021635        | 45Oj3XwPa4xJM Qr3HZcNZPyy30i7Dyv78gdPA
 Supplier#000021678        | cJmKMMLTSa zarqSQ,LjuwldDbNZa64LCIIW
 Supplier#000021765        | fSP VJQiRsCSldRHeZEEGj0ldgp
 Supplier#000021766        | T1Cam00qfX,POPMkKumzrNpy 
 Supplier#000021767        | RxeMxUIou6JtUHlh4FB1392MeQdkEJpNT
 Supplier#000021782        | G5ysa2JWWanyO,0M42SOF
 Supplier#000021846        | 8Fm3qJ9dOBmrN2hMaC8OuKWA
 Supplier#000021888        | ADDemSRRgtYqYQQ2MJ
 Supplier#000021905        | HltvRk2Fh,qd3R
 Supplier#000021949        | q0qvTsswB,gXbiplZUYRZBs3WmmW
 Supplier#000021989        | kzXGeJLpFRAE6jUwyeS7le4bTLse2yu0twRP
 Supplier#000021995        | hS6ZV37rXb2VlODEOUY2uj neu5OZerxtpdme
 Supplier#000022369        | acHqZzfFajnknrkl7w8u1jxEaaZ6Ct
 Supplier#000022474        | dw4oQ9w 64jtLrpupsi8Hvwvz2uueC6Etza
 Supplier#000022545        | 82HXRkLxfW87kEF5qqw
 Supplier#000022556        | 4wIh,ZTZ34xzuTMReZvBBiGfmwzuMJS1Ve3Rl
 Supplier#000022597        | CtqiCMRizkK FH0uIgwhU1j4K0YkxhFGt57y
 Supplier#000022629        | H2ColppMPMSj0opZYrUJI1JvIaCZK 
 Supplier#000022719        | Pea gooRV7AjUuKnP1rqWRrVKYuOEq o4fo41b8
 Supplier#000022757        | YgCnZQ,k8Gvc52oVegyanLRk
 Supplier#000022770        | i1uD2MsuzhADihWz,rPUmLazUcktt2MpsY5voJIa
 Supplier#000022797        | 5sc3cuVvSq7gNt vyxS9y8z8kKZj2h,
 Supplier#000022810        | IzYx471CHN,UjVwkct1MaR9pQmBHDwMn6ovDZ7
 Supplier#000022986        | GGXFwXDKAJzY 1VM
 Supplier#000023056        | qeK5FVwKP8RFBEiTIWEG6w91h
 Supplier#000023448        | y0adAtBe,xO8hjzdesUoICkykh15l
 Supplier#000023476        | rZ9IPidCmZBJgi j4WBSo8AxeQIRtkHsUbHSVprD
 Supplier#000023645        | 4NLTdDhEiQq
 Supplier#000023652        | lTMIUV5,5AabCW6JRuHgH5LqhY2
 Supplier#000023860        | ihq7eDCJ3XjMC7S4
 Supplier#000023880        | NFn5MThzaUPSDR1UQkCO2Khis
 Supplier#000023914        | 0Jh9K8s4cI,eOxXZ
 Supplier#000024017        | aYcqvX6d0qkAlNGrVR1Lp 
 Supplier#000024028        | vwo,Q4lTXnZSvHPBzyBhZLK
 Supplier#000024088        | 8sRYBe2hzXaw
 Supplier#000024089        | v4TMuK wWWj
 Supplier#000024091        | OCKidLmTnQaZrgiYisxq,0Nd4KAu9,V
 Supplier#000024106        | 5OHDYVtncbIVFBsPRsgK3H
 Supplier#000024141        | n5x7EMD31Ql56yDFtwGh xaqToAO1vHVohj
 Supplier#000024147        | NfUyOWUuCgLjW Lk,XiMJWjeDhXBk6KqoZdI
 Supplier#000024171        | 3OE99kDq,5TxcFg0oi0UFp
 Supplier#000024210        | OaknvQgsMz6h4QcoixO3
 Supplier#000024230        | pJcLDzSEt9toTtazRp1I6S0Hbmt2mjwt v0V
 Supplier#000024244        | Om8pHS2qxW2IyZ1,D
 Supplier#000024433        | qgL6TFb FQ6FJ3
 Supplier#000024440        | ehRISzyz6E3z2vTrp1mvaWS8gVsemail7
 Supplier#000024502        | O3KJvA0b8Fo4238R79kk,oCCQOKfpR5z
 Supplier#000024518        | tGeCDppN,l4uDbyhKILs4hmWX9Gqk56
 Supplier#000024520        | LTnWVzSQYYS0cdWpuOd4iUI85dIrcPIoW,H
 Supplier#000024543        | Yblu8hePdliSadvHkVvWAAedUD9JM
 Supplier#000024655        | m0YNd7CxN,yrzoIyni0b0QvnT
 Supplier#000024675        | N0zRRISx JGBFVVvofa4QRyd
 Supplier#000024727        | H1nz3OdVOVs1YXlO93YUHz1
 Supplier#000024741        | 1hFY4cxmBsHd zr3j5WoGDbH3bQx
 Supplier#000024821        | AE7stmEPs3ckj56w ojqSZ
 Supplier#000024841        | ,0uLgu,iqDUJoMhVr0m0tmscjtV8
 Supplier#000024910        | I545Kq6OPqA9mn
 Supplier#000024973        |  ocx3Sp4W1aWw1
 Supplier#000025064        | Gd,1JmNu,bJ4QIbutBcL d2
 Supplier#000025165        | yI8EMhuHJEGk,wATMclVdqWel
 Supplier#000025177        | 7szTHL7DySBU8mByQbW,hLkxfVsdhTcLvzKi
 Supplier#000025188        | fJbA02zoE 7FmIKzK9p
 Supplier#000025339        | x0zIv kp4NntBl
 Supplier#000025370        | Qln5iOKxPZnPcak5F8H2h9w
 Supplier#000025386        | 36l9xyZA2pO273Tub
 Supplier#000025388        | YUYTExhW8KebN5hjEuW5t
 Supplier#000025402        | H7MIcCaoZ6uf6XBTr7bLnGBdSHf2DlU
 Supplier#000025478        | ,Nqlw8V,KonVSS 4OWWcHR
 Supplier#000025509        | cHBnM0yrMIk5WPf4xH7j42rW9xU
 Supplier#000025529        | RuVvTe SR4dv6V 3
 Supplier#000025562        | 4zNxGs5lxRDD6DFfMjB9fCyhGlBF
 Supplier#000025623        | a,OImq6dKo02a
 Supplier#000025636        | yNck8b9BFLg8N62Nyim3KTCviixyz
 Supplier#000025657        | aagVw15oEx28aNTrR21X,
 Supplier#000025849        | hOv1aD6e6f3eHxFN9szQKgaRIq
 Supplier#000025897        | PmveEG,scstDhiabBik5kq vj
 Supplier#000025921        | tUs84SOMs7dUAs
 Supplier#000025925        | 7jUkMbQ8jBGz0PGO7nZB
 Supplier#000025938        | TO5N6sZQjc11u3KRas,SvqzZP,DY5nbxi
 Supplier#000025980        | r2qg4U5LALQoo
 Supplier#000026070        | XSfwe18EDRqGS7GJaAJvyLu
 Supplier#000026078        | iqSzrVujHCvvoLzE8MKR0PjgVewX
 Supplier#000026088        | RUKGxJlZLC1JR2JuwGKKX4raiyaHc
 Supplier#000026120        | D8 AGwmkPlZmvcu8G5,xj4,
 Supplier#000026141        | ujBXxlF,JLce2g5vQnSQO7skw6
 Supplier#000026205        | ShJ,BWbhiD0
 Supplier#000026275        | 4iyWESCNChoY,uD5Rb
 Supplier#000026390        | lHkNJvr4ox4GcOSDm05BU
 Supplier#000026499        | smjowUeB1eePev5cdKGc2xJUMjSzBJUVdk
 Supplier#000026517        | at,eIB61VWMsFS0m6BHpQHa9e1H0p9AaA37J5WkY
 Supplier#000026538        | OueZCOMTc6depiyGSttcbg3fekf8vixHE
 Supplier#000026560        | CgN8P8mA6KeHkUEUv
 Supplier#000026626        | XwtSmTkMCZ0TuaZX02NN9J1KLbuWHdxOJQhq0pm
 Supplier#000026627        | jIZio87DhwO4BXP7jONklS
 Supplier#000026655        | UE6Z4EZw5hstun,uv20J4njecVI9Z,
 Supplier#000026657        | poSbR7UAXAx Q2buE62mcKNv29V35Ghzm5Z8Z4A
 Supplier#000026659        | t YFBq4Ies
 Supplier#000026670        | xnv85mymATUHi1pMs9my2bwbBY
 Supplier#000026696        | PV1DtbCVfWFH2EgsDr3apymdbXBvpvogCW
 Supplier#000026762        | g4zbfBxKAxM3uzZVQJFk9RaOxySeA4
 Supplier#000026806        | jC0ev2Dc3oYfxDKBVzOUt4Ls
 Supplier#000026884        | Ump2GKC9h20EvQA2
 Supplier#000027037        | egfFPiQGb0K3MzXB bDkTqO
 Supplier#000027075        | 5NDeiRtOS1tgwHAqRYaa
 Supplier#000027090        | i PkFd3xT1vbeKwMUDPgMemxK44,ku4J0Yo29Y
 Supplier#000027127        | CFg0a0UzoaIY9USw
 Supplier#000027187        | WFifanV1LQHl26oY3cgpoQufF05iF77crML2z8r3
 Supplier#000027209        | 3h 9zmHQiAkbdiRhtl2CR QgmibtAvuxXgAsmT55
 Supplier#000027295        | t1I7cXTk0W17NIiIVe2QXDprtmqaF6ue8kFwTcXb
 Supplier#000027487        | jM0HJMdfZChaAd9Z5Ep
 Supplier#000027629        | awGv,4x9pocg8iP,zgQ4ITlgZzFrzQBP,QG
 Supplier#000027638        | mWsP mjxoaq8thIsY9U2p3xBKBT0NGHpd6rO
 Supplier#000027702        | Zr WpoAEtFtlljgxdM75ksicWlZ8,nJFBd6bs
 Supplier#000027757        | B5Vzp0HfG ETD o66MHYXcSgSEeBgIzaeCx
 Supplier#000027818        | 0fE5MrFxf1qk7hkQ
 Supplier#000027876        | bxl1GG UUGGGaZM
 Supplier#000027881        | eZR4NZMc0qQ2lsF5
 Supplier#000027949        | HcRNV9HYRZREg2kJ9rz
 Supplier#000027997        | Vmx1FYD3vQClSPJfe9LXcWR57hk
 Supplier#000028002        | q3k4dnT8JCVF5u
 Supplier#000028059        | 1KKJmYqyUd6vgZ03shrtVg
 Supplier#000028166        | HMeUpEbpn4E
 Supplier#000028184        | DYNBj0QhhMvMNwLPwuQO
 Supplier#000028234        | X C42e6hQaamPsFAHzRQ
 Supplier#000028286        | FKhsjTvRSBASG8lCYeTrG2kxcjY5m0H2w
 Supplier#000028318        | 6nsknUhMzUy2hywTFH
 Supplier#000028367        | DRi5WjT6qG2oC4latm0KX6095wVp
 Supplier#000028496        | vNiqbIW3XAFILH,HHzH3OnDiFgyZC2ymgng0p
 Supplier#000028513        | 2bjnO0tOGG1Z
 Supplier#000028536        | mG0x58zNTvH4zyVDOzD6pk6j5wQg
 Supplier#000028609        | niClBox50RPdYEg M
 Supplier#000028762        | 0c7L7CwuKGVP2Q0LEhUECbDa0wDXYBaTJYl Lpx6
 Supplier#000028897        | a7r3 MpO4,GdMm6EtUl5E1lAUQDxPUlBBIg
 Supplier#000028909        | sVbeBcquqnLJGCE2e,cP1nYIZ,4CcnHDcFL3oes
 Supplier#000028919        | rTyj6N0bIRqSUBgDG3Bof1NgNFFv,knz
 Supplier#000028956        | CyLIBBTdBVNP68aE4bTmDmJzUShQxkmEz
 Supplier#000029010        | FrGZDo3G,zTm03BAjPivtm0B6Vz6BBWsX4wu8ev
 Supplier#000029031        | RWEFwluvFxhriKtM3OfIpixEf30z w3gu
 Supplier#000029035        | PoZO8bby49J1wF53sv0s
 Supplier#000029081        | TcDXfzzbxVNIxxv
 Supplier#000029100        | aWFHasehXo
 Supplier#000029228        | GR6LHrGXndjk
 Supplier#000029344        | rYByiUs8AZyRoe93CkwxZ2n4KL1a0yqze9n2
 Supplier#000029442        | vbG19P5hNmQ2aB
 Supplier#000029514        | Qe6asuOsFvE5dN4wo2bs0N
 Supplier#000029596        | iTAqAs8uhFc1S,hXnn9pSYdpFU6Iy4LDFOQm0O
 Supplier#000029775        | Bm0DeSKGPG8G coeLSNdy5mfF5S5Mz
 Supplier#000029816        | ssn27d8GqZo7QOeJay1daaEOdPtBYP3Hu0
 Supplier#000029854        | ybtY1seYUMaZpY
 Supplier#000029868        | 8vmzfc74BczOS1wLF0BbsPmUFuRxnXyQ V6CZz
 Supplier#000029874        | 5TdecQZ,tENu9d5zwJP,G3zxK7HmYi 2mhJ
 Supplier#000029995        | k737AJqN2uow
 Supplier#000030035        | ZOVcB ByDaa
 Supplier#000030095        | b08X3caxpy
 Supplier#000030176        | DIhqRIf xJAenQL9PNBdOXmF6t,QLt9fCN5M9Q
 Supplier#000030199        | ,j5rfsu,fhRCeBZ2j1aEn3Hq6Um Ba
 Supplier#000030289        | h3GEPNa DGpz8NEn93 HRbcRJrGSUoY
 Supplier#000030339        | hWjIPUiJbCQ3yFSVZom2 KG
 Supplier#000030412        | M0X4JOrFGiPdBk8atM,
 Supplier#000030430        | dQsUbKVj2s ,xXy28T26le3xtLy liAdwK
 Supplier#000030448        | 6L5nHofoCz6FFeVxZh xGdSHZzkCnSlu2nqicC
 Supplier#000030474        | Bse5W5QRkpqxEaPhn1uoh
 Supplier#000030485        | F0JqKAOIDhsq2lrywEHM5wr
 Supplier#000030509        | v3rjYnXKASMFjhqts24SmMYt5l
 Supplier#000030515        | XnpuLJIspZt4D3dSKAfO3ST
 Supplier#000030547        | flPUaVALtl5bM3V
 Supplier#000030604        | aCDRQ,q0zuteG3Wznwc2fB38yzHFDMSYn 
 Supplier#000030684        | hx5eXCKybn2
 Supplier#000030711        | Ps1OC3FP18I3aGmm6fuvo
 Supplier#000030910        | 2Ucqu0PhKN
 Supplier#000031047        | LeOCzKxzZD7bIz3hv
 Supplier#000031065        | 3ICfq4uz3Xn Gn9E
 Supplier#000031103        | ExoMy2qEvmMFKNg1964Zmu
 Supplier#000031131        | aWRrUEMDP2b500d5zclWbEdiWKV
 Supplier#000031214        | tViysWcOkN
 Supplier#000031324        | pC,4rva0uXFb1YF7kp1ZeRKuw i
 Supplier#000031359        | cUo7,dUfqIvrP388SrYyjqD
 Supplier#000031459        | lqfKROIaTK1b067 W8nU
 Supplier#000031467        | ruNaGrmgduQ3I0GX 5U5nhACiCeJHo9j
 Supplier#000031500        | PMRefmCfj6K8xE
 Supplier#000031523        | ZmJ52uMdhI jSS3ikJ
 Supplier#000031586        | 0KeBRqimCMmcWdki8zOknmieI
 Supplier#000031592        | JoBOSW3zAfEnpqdV bXepj54uD4Bc2iy4yUqk4
 Supplier#000031595        | IF3xEjx2aDGjQr n5Zb9hCIsBEEveZ37Jpgc3W
 Supplier#000031630        | weABItc0VJCL592Siu7xaFE MwaYSf
 Supplier#000031720        | eAA8O9Ag5kp485MlvR9UtNq4a2KQmeoggUfXGVr
 Supplier#000031724        | 3TF2GRLz9a83Hek5gChtP9
 Supplier#000031725        | YcCmqEmSgD,PnT MkqUfTE,KIp8bQ
 Supplier#000031813        | 3yHwJFquec5uBlIu9yE3bBw6g9I4qtecC9Fq0Si2
 Supplier#000031847        | MRtq6r4lmgpETRnUhXle BV8 vWxlxH791tLD
 Supplier#000031881        | 9h,R0YgHwDHfl8xcE73jOJdco7ZTEKsWW
 Supplier#000031921        | sUO0gk2IX43pTmxFwRN,cQU8
 Supplier#000032144        | ZwOvfZijhEaEpyZOV4XWtrFKt6jcKfEED6Nv
 Supplier#000032253        | oS1VslPM,a4azON42Al,5C0LWl9m
 Supplier#000032260        | VoRBP,f6l6NKbsewaIgb0Fs4gG3o10YdFkEmsOqL
 Supplier#000032274        | YIfDfXaGShWO3FO
 Supplier#000032442        | 4u1j4FJUBvRh82x5U2cRDT
 Supplier#000032475        | ypdVAURDkppzAQVmHJoe
 Supplier#000032534        | PXKWiXr7I8PPQW, 30PW3nAVksX5E X 1
 Supplier#000032545        | UdcPeybgPG1x
 Supplier#000032671        | HThu 3KVFbbel
 Supplier#000032858        | aSoMtTsWSkFtqtGajvgUZltbpRUL6
 Supplier#000032866        | kAOOPXc9KgjXwpc
 Supplier#000032898        | pbl6zEjvzjPotNcljr3nwoIR4SZT7Weg15lbM6c
 Supplier#000032902        | 7d3o1vAzMi7j7TjLTE4QyGOjpmuGD
 Supplier#000033080        | WL1H9yBk390Vgn7wuGoJo1m1j3B,Y5NBu7
 Supplier#000033099        | 7OevcB9eCtkgRPBgYNj0NJJFehCYl
 Supplier#000033135        | z2eXD26ZauxJuTiz,7dJQr0J
 Supplier#000033201        | iKg5ZKoJJn2cwnK
 Supplier#000033218        | CPHxHx2E16bMh0pIK6Vnb0o1sUZj6IZ3DE
 Supplier#000033271        | 3RkluM8XkNxsvXoHaRA
 Supplier#000033379        | Cz7ivmglZeQsQ,iZ5 IUU
 Supplier#000033525        | JbAqpTdCqjFhGLMp
 Supplier#000033529        | Nl74 S0BzPKgEjKq4ETfQx0Ez8GN9B
 Supplier#000033540        | heu8QMTMT3ygLPOLS4IyRu9qGGc2
 Supplier#000033829        | v3AHnVGNRWz0BTM57n55TQ,S2J7ru,Z,7 e4
 Supplier#000033830        | QZGlnUXZg0Gm 3HjdY,suIGy
 Supplier#000033854        | v 50AdeIRU1DFtdXRL Egl
 Supplier#000033922        | raMH949BybxaieF9L
 Supplier#000034140        | 2GHgCuCn3i1pXJNqVcQ5d7VhmlhTOT3jeZ,N
 Supplier#000034167        | jsC3KxrQFuKNbQ2anRGsmSSg,BI ZCT 0rxp
 Supplier#000034176        | 7RdXZ6BXnSZvSEM3NEIE74lSjJKDXBEAa
 Supplier#000034218        | ,kcV2LGmW,7aW1XQDpmtVGIBAdm CpTt,UABC
 Supplier#000034303        | ,b3DJLE,sn4EGf,UnHdKjnQ,P1DTmCLDhL
 Supplier#000034307        | tcnstv94f3WGiaE7 bMd
 Supplier#000034494        | x56WoE9fW6UTF7J4s1gw
 Supplier#000034507        | ECJibzgDgzosgXzMA82
 Supplier#000034580        | UQKMbjtIaQ4fBCfTXUECc wMIDyXu DVAHVd
 Supplier#000034660        | gOMfRLq9vEM1dyNXb8bP0uPi
 Supplier#000034770        | 7m,w4fe5rO3DqTcF,6oOqhPk0VX2
 Supplier#000034948        | M60torpI6DsgJWUkpsLN2TVLfYJcQ
 Supplier#000034975        | mIuvxxFiUh
 Supplier#000035159        | X5Tt1ZbrQcPtyRxR42l
 Supplier#000035165        | f8M4HhND1o
 Supplier#000035245        | tcza9bzpwMZ,ylOPocqvyU4Gn
 Supplier#000035353        | jC2zC7Uq3zUx
 Supplier#000035419        | 4HQwMJL5OBlcXINz39qZ5
 Supplier#000035576        | HKOpk5KHz5ReWTx99RaHwJngkMWN6nFEEEUA7VT
 Supplier#000035628        | pzt6tmKQVbh
 Supplier#000035630        | 6wUCOhJqIN6nG4QgiYmvvx0T5Esnh
 Supplier#000035755        | 93PS0GGw519D
 Supplier#000035758        | AemXeVMcM96
 Supplier#000035818        | 9yvAnAmYWR
 Supplier#000035887        | 3J0KGYDUA6qQK3bXeJ65sNgnDhzFU
 Supplier#000035901        | I2DfyoVssQ,uAH2lMCCa,g7YFWxVZmwQuXz
 Supplier#000035953        | THEsBIM6bJSWAwBWL7aUD4ZXgz0IgWCtFrvYE4Hp
 Supplier#000035974        | 53u5s49SlwwTG3dHKZT2terA1luHgbjIcfds
 Supplier#000036060        | n6v4MpzZ2hVpZT Km4cJODGbzZIA
 Supplier#000036099        | 5mWEp5EvvhE0rJANl2S1,Yz7sNxER5cq jih 
 Supplier#000036120        | 8AhJLfQEa8B3pKAjVYs0Vdk6SN dCrQWPtm
 Supplier#000036162        | eDTDEF69KKfuN,46XvvbXvsXX0X4wAmFALa
 Supplier#000036274        | kZfiHsaNwH6nillQdG8
 Supplier#000036291        | B6xcsqo79rW4nMR2fdzscazDx1n
 Supplier#000036334        | fAeVkLIib7owDvB07b6YL7pfwO9,dF60z
 Supplier#000036384        | otBCa7sF A3XV4,XQJhALDl jORXIG
 Supplier#000036391        | Q6,mN1EnmNkBhqggEw3 rKKMlQ4d
 Supplier#000036419        | Tx1aiNnzn6XhR9jg4td,947cBfvdjR
 Supplier#000036421        | iXU9TTa5fMRpFmKteBpDhMs
 Supplier#000036445        | mIppxlFfJlMmM
 Supplier#000036592        | 0deiC05QfyF2MWFoTKbQsgYawMCBst,Ijy2
 Supplier#000036601        | HrNBOpB46fVaXx3j9i06jy3tPBg
 Supplier#000036624        | 4wnRLnr llwtbhjsvHo4tPKbMidSV3JR
 Supplier#000036756        | wiwGHTEpHk,k05ocn3palyX1UwFq0JBkeqKQx
 Supplier#000036884        | G,Lhd9dvpPHuOhhZkZAqKl
 Supplier#000036997        | KLWLdisStIEhxaZeyvDXD3j
 Supplier#000037030        | 412bO8C ZlGft0zrBW,cQjAXDIgSEY
 Supplier#000037047        | jYYrqxWFGBbzNmmh8MPVLtMhS4jUksYNUiO
 Supplier#000037096        | kFsHBiRFqy,LhF9CYivYk4KH
 Supplier#000037313        | FOgEMRUFXa5CVB2OgDEULLg
 Supplier#000037328        | haW7kms31IuJ7KKCzUl,rl
 Supplier#000037329        | BGkVI3z3dKo6Dud
 Supplier#000037373        | Pu38XsueaC7oqvJ3KJ7WxK22G6ob
 Supplier#000037397        | FFgsGrhMsaBrkf9PCoZluNYOM
 Supplier#000037434        | krIiqQjunCMgDo5CW8Q6v9sXHw1X
 Supplier#000037492        | Ij0AyMeOOzJDCiTeTQBxcBYevOiPh
 Supplier#000037509        | ,rOEDwdU2V,Z5ZdLGtlIZzbBv0EfBzK4
 Supplier#000037520        | OoVwkTv45ft3bwXwISR QRc
 Supplier#000037633        | V1sSNqbTxXreUC jsU DeeODM
 Supplier#000037750        | L, eJvJulR5W0T2mtmV391NvgKY5
 Supplier#000037823        | XYtC8XANJPto8
 Supplier#000037941        | 67tTDX5K 1ccXamwdz4jl
 Supplier#000037951        | 9hmL6LpGC22bOR1rSh
 Supplier#000038030        | hBJikIw1b2i7KUsFXt3ZCQzI0Wi
 Supplier#000038056        | XRpd8OgB1TJL4CGdmljy0OTa3d8n9w
 Supplier#000038101        | Jm2TT8TpN33ZtEEGkeY8iSkX5Sw,aAvkdIESCW
 Supplier#000038133        | 4gQN8Tl9Zshte74wwAA5G
 Supplier#000038139        | TzWgx5899AFuAW34EhKkpYN1b
 Supplier#000038182        | sbCwZ1zHgBwzsyFuXITWRxyEGa2AFEiy
 Supplier#000038373        | cEcRETwjNnlXqy
 Supplier#000038402        | 481pX3bHRdFm5alqkY3bX7RrXYisyPnRNP0
 Supplier#000038479        | 2zMYNv7BuXojQG6KaKVwTXFTwjmnn29puP5Q
 Supplier#000038554        | oRfLa6Dci4R1MM6xmp2SruA
 Supplier#000038598        | jxPYHfqhGuuhYDQ28RNmHLQz2MP
 Supplier#000038625        | hzwylYF9ips
 Supplier#000038642        | vSI994V1HmHrQD426TC,aOQW0q29IyLYlwX
 Supplier#000038665        | dx0zAnzctcZ,lb7dZfZOgKnkwMhTA5Kv
 Supplier#000038687        | GlndSbYWGmYZ
 Supplier#000038782        | vRY5PuJJQaerG1 90TNPw H
 Supplier#000038792        | ZlhoOBKtNFmQVwF2QbVFFMgTlT
 Supplier#000038828        | a8eaF,9Y3yZ18MXaVXO8TBa03,Z xwQhnShmj
 Supplier#000038967        | xw fTdFmX0 VyyE iZZJK
 Supplier#000039024        | gAs,sD1SFpLwao6KzqLOeKreK8zcmSQPpUAthYH5
 Supplier#000039106        | 28SLUsTtse6ocGlQT9,15CD
 Supplier#000039123        | 0k7sjiIh4XC6867JOWU
 Supplier#000039174        | P,865zPE fGHyyyMj06tgx5WjlmtB1N gAqIU
 Supplier#000039304        |  KqjdXJZjB ml,85nm0Lf16LGC
 Supplier#000039516        | UA2Gv7mEQvj
 Supplier#000039548        | zAyaXa,K0Pw2
 Supplier#000039561        | xd4qudgT7fmuz5uRtPB4Li5sJfnZMgZ,
 Supplier#000039699        | c6CJ5uZ5tjBpkcY61b1JMEbPQZI4wq
 Supplier#000039716        | Tz,,E0qAc FUbO OchVYwt
 Supplier#000039847        | p9N0387ZL2Y4Y
 Supplier#000039933        | V,MyjRU1Ti2PUWSoAcbkJCEl8RJW IPY72Z
 Supplier#000039951        | F1ZlgxnxjUodBvQ542GXW
 Supplier#000040004        | 8ZY YCu3eStZoObB6Sz  E
 Supplier#000040020        | GEgtCzAH,PMOSl379SN tlTJDX29cK5Txrt
 Supplier#000040192        | beTLUCqfXilrjP9E
 Supplier#000040220        | Dhp2cNPxW8c2DK8YGkViG3xeijO9byp
 Supplier#000040222        | rIIihlFKx931jGXJLQe
 Supplier#000040262        | K3BIJT4sA7pq2LT49u9felsa0 c6mR9JcQ
 Supplier#000040273        | AixdJ4elxw TsbhAi6emRsSlgQ3Pkue
 Supplier#000040347        | KqUhIX2pYRJ4gXO0L4xjsMlBiWiDviBB,e
 Supplier#000040369        | lL5sqLdlG6m,9gt8zoKYX1Jn
 Supplier#000040437        | K2AA1j1IyOJ7IsudX4d4g,rc6acY9HpI2 
 Supplier#000040481        | ciOMR6SFigNBDQm20vVu36Zygb
 Supplier#000040570        | N9HPzGKWRx44x3xYRLvyFgJ
 Supplier#000040604        | xQfaOufH48zsgZ7pTRgJz5gXcA1v ybvmfrjRiq
 Supplier#000040607        | SRWoEQO0fju7EtbdD 
 Supplier#000040751        | TKQ6kNYGcg6L
 Supplier#000040797        | YydbLqtjigYPdPRmHcrackdyHpOKmb
 Supplier#000040852        | VjqKAvJwB5Njbs4
 Supplier#000040919        | idQL36OJ c
 Supplier#000040941        | yvIU9sCKpie9qCBa4D2
 Supplier#000041030        | H1rp0l7m8kO1t
 Supplier#000041103        | 8LBFW,WCBMS,T1mrJ8van3jHRW
 Supplier#000041114        | nLUl5oH6NVD4IWWKonUWWiuHlbIU7ii223p4QzbG
 Supplier#000041134        | BnSc11TgwpE, KCWN
 Supplier#000041291        | Lp9nqKW5BPXo7
 Supplier#000041392        | u6tOzsRcvthHFCHjUbX 4QNnURvcAn,aYPDSReH
 Supplier#000041397        | iS7wDMC5MbI9cW7pl6P8JznGEXjySW
 Supplier#000041494        | YTMPejRxp67ZQ7qhf6J1iReDLshgjluTh
 Supplier#000041620        | n94j2sTOAs8QBrdQs5NceUjQPDPmWroFkB0 22Xf
 Supplier#000041658        | UbHa8cO pKhNYeA9ko
 Supplier#000041792        | vBP2pG3z3PqQmGfqovU2wm0
 Supplier#000041959        | bRG0WbQsVLtUcE5YR1V63o4ZLH
 Supplier#000042101        | ow0q1VVMVkZ
