BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'misty%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000023633        | d PRtA8cBCcStX
 Supplier#000023636        | VSnsSvbo1XKMKPdI6HJmLZi0,eIsTB
 Supplier#000023799        | NRk,3n9XYF 8WYK355PJAOKxJqifhwtAC5f
 Supplier#000023834        | 6uramQzVOcialnlwAYQxET10y
 Supplier#000023890        | a,c4,TlrJDoQceTGxkcpBjlyNf1a9mhP8BZvpl
 Supplier#000023952        | 6guq8kygZvvLxDm
 Supplier#000024001        | 74ycqqUx5hCVD83BnOLhjtS1CnQIaraskareSFYN
 Supplier#000024123        | 4b9FECpSeVE1 RlesCJGEOwSu1go
 Supplier#000024177        | nxcUBdD97REpsMf3Wfp1pgp dNIt gS0uSnc
 Supplier#000024286        | hzYQSDPSRWUGsY6qd6TNWbFBE15w
 Supplier#000024316        | AvXkGR,5q9CaYszV
 Supplier#000024346        | 1nmgYHZOvg4Lfbi89jl7Dv,lFEh7lQ6gEEWK
 Supplier#000024363        | kXAmDoPZ55NhFOAsDwzxjfoePrJo,Gq
 Supplier#000024422        | KNK6L2POLWyL ReUb3KtsvBIJ
 Supplier#000024434        | L,,80XfVtW
 Supplier#000024519        | 59CByL30M9H,k6z
 Supplier#000024642        | A IGkoktczyKgCs81Mt
 Supplier#000024650        |  FUoJPKnfdzobA,uergXCwPtYhpt8y62lvrt
 Supplier#000024702        | FbTV8jeUSthmmk1M9KT6HIGBtgSExpQWFTkz
 Supplier#000024720        | Jp5kVoO mLe0IqT,ckwH6
 Supplier#000024759        | 41MB05X9i4yaZKW0u,INMRuRbAfXwgQor
 Supplier#000024769        | II93xX40H2uCc8M
 Supplier#000024783        | tDmiCGxmQ4QEyJml5jeoUToQi5 2r2
 Supplier#000024884        | nrskw2PjQo A1Bn3ZIF208,dwORcXTCX9k9iN
 Supplier#000024940        | YltfYeYIyB0L iCktTLZnEnVm
 Supplier#000025046        | Wv1mrtLyzPUPvXx5CU9mdX3T1uVPi
 Supplier#000025086        | HTFpfP39du4456dIaFrSzquu01rb
 Supplier#000025137        | stIIQZedYRXAju36LbGb09,qUxhkWtV
 Supplier#000025159        | XtHLiLqDIMYl8h6rcUAXu,He3Cyd9ai1V2
 Supplier#000025164        | DxKcaItzkoJ,9IY21Vrt1FxwbDYsBaxy
 Supplier#000025296        | z,vPNjADYTReoH157wfIAbyU
 Supplier#000025333        | jmAJulj1irbxSjp
 Supplier#000025349        | Bv,KwLLZarpZLCwSmfJFTpW2lIA
 Supplier#000025524        | fWjyc RBu6XM0IfbtRCQru
 Supplier#000025550        | iDZgi9M2KDM2R,pB0d9dQ
 Supplier#000025614        | WU,XBhZ0Ns7qutiR
 Supplier#000025646        | 4vg030j9ETCiq8YARaLG152NRqOL,cV48EXahZ
 Supplier#000025879        | uhKjQ34iziBiz
 Supplier#000025883        |  l3Vu3ti2vdW8XhsPMb8gKY7doF1BBxguZ
 Supplier#000026066        | M3jHvAR01Ft1X6LM2vXIQHeXBBrrTijTCGw22J
 Supplier#000026100        | nWJZbjF l7lKteNznSzP d6xRcih
 Supplier#000026130        | J06jZzHBf8XDVVU6okYuTb2NT1
 Supplier#000026135        | qYjC,4RyFHuEw opPDUrb7le
 Supplier#000026151        | XBvROEYEBG9LUlP
 Supplier#000026208        | Jqg3yjAlc5D MSF2p8Wshk oHPg3ECJlOndb
 Supplier#000026243        | RQzJdMgf6ZZKWho0J
 Supplier#000026373        | 1PzqzGPINjdFvvG
 Supplier#000026404        | jk3epJR39UFokjV
 Supplier#000026420        | rPeIJGSAeDscZVfsFNy7XCyB1zYz
 Supplier#000026437        | vaFvx1h U0SoHydIDL
 Supplier#000026537        | P4S,Jxdeo4vnWWPdSjzAnY2Q
 Supplier#000026561        | ODxkgh7vdZpVFA7w7aDQffST4 KY
 Supplier#000026680        | TsFH,xQ40FGXZQUAOJAffmEBYWPbPKLgRdMWeD G
 Supplier#000026698        | TZvmovfQDXIbOQ6St2kqV5Hj4A4,ve0G9HMmH
 Supplier#000026781        | JGwkNZwTiDa9pSR4bMGcSqcZURhvK
 Supplier#000027072        | VKI5objXL4TLaGg2xCnTA4ja2o
 Supplier#000027146        | 4ine6Vx64B9hMe,CdaH,QTUIAoLUXUeye
 Supplier#000027329        | Tq45EOQFbNK7lvmvNwzY
 Supplier#000027338        | 4Pxv2g8IDAGGgz BIUMCbxMFxbeWM
 Supplier#000027339        | 0hjm7NyjtMmngS6UpuFoKOtmVLHVIx8OXhxSVk
 Supplier#000027438        | ,TUvJv4zrXAxJmBE3MjqnOKSXjjmFjD7 6m
 Supplier#000027496        | gxjvUqz0,bQieFf8ULfpokDLVAsXGT
 Supplier#000027508        | HXqH2K5OovKRAgE0
 Supplier#000027516        | 9MKqQvpfR28rE5NmQh1EZM
 Supplier#000027523        | Alk11mBH31iq7QMBc4IO
 Supplier#000027538        | ytZ0oHUWiDcxE
 Supplier#000027593        | EvnZdnxPbQy5ydOc6oNBi2ZlSeO8mFPM
 Supplier#000027713        | J1ok,ElGM,fZYGeGHuvXI5zRJg9JTRL
 Supplier#000027933        | A8tymvnRgNJMgQB6LI8IZgLBb,q
 Supplier#000027939        | 6F7Z8tpWcMkLo2VZ7
 Supplier#000028006        | cLrI0bq7jr7LBZT H
 Supplier#000028122        | JAvtWJ9FiZy
 Supplier#000028157        | YMxDPzK2,ZgekEti5EYcZdBKfvJqtsG2ylM8cG
 Supplier#000028208        | PLsMVZsmTf4WfgnR3u5H4M2pguH
 Supplier#000028258        | envz8vD61w,vJP1
 Supplier#000028272        | l0U3Gzs2KaLViG6Ft0QjGyDc5 hCFTUQ
 Supplier#000028288        | agQ6X7FAaBhvkCBiQtQv,7iIhriINaj3
 Supplier#000028425        | az53Tv3hBN6zC8vfUK9g,Kt0LiAx4
 Supplier#000028519        | KRiDoTvyKYdzucfw3GFlmJwgUA5F1vVOtjHEo
 Supplier#000028590        | URc8hifvD0GVxz8aYNvFHtnZ3
 Supplier#000028601        | i69XP,6eUt819Dt4i3ooR3U5kQ,ubn zaU8AeY2s
 Supplier#000028701        | DuASgHUbjQ Tnq1yQ4RPRs5L IIm
 Supplier#000028764        | bAXyk i4jASMzbNS2T
 Supplier#000028899        | HkwGxkIlQCkFGnDqRMazIF5EzXhefWO
 Supplier#000028978        | s2w vy4vpFqgu
 Supplier#000029022        | LRrx5,W2qfqRiU05x956eMb6N1SEXQHfHkbL,9K
 Supplier#000029047        | 9YOTHZrVjWbI6nF1P
 Supplier#000029076        | ypEyT8tIAiq,S3I
 Supplier#000029087        | FjVzT2DY uFwqOXKGO
 Supplier#000029096        | 8omXYFopoOJzpNbCmKlwPqp6IWBfYFvxOdUG
 Supplier#000029176        | I7ETq,FyRgny2bzTac7D87WcTAN
 Supplier#000029222        | yEdxIwRi7IMBACmFQz4RfkvvC USoZlmG,Q
 Supplier#000029339        | I5fukQfvcgW1Nx,HDkp0lT6VU03L ap7y5U4D22
 Supplier#000029433        | C4MHutpLaZC7FGV
 Supplier#000029466        | sjg85iAuMVgfgmnnvj2lAQccgay6
 Supplier#000029476        | IHX2qgcXhX8RPlbR2LDgKhUwYz
 Supplier#000029623        | AZ8sPReEU9Dk
 Supplier#000029637        | yVsSjToba7xAKP1 YyX1lRg13I7EK0mQxnvux
 Supplier#000029663        | 7NqEHhxqTL3ljXJywUStJVcv2y4cUf2qTgOO
 Supplier#000029675        | queCfAqha6UOozOVww8iXYtiTL7PWUxZsPaIr
 Supplier#000029684        | UtmmNs41BbgBLyHy8
 Supplier#000029713        | t8WTA72DL7U80xNMhsGTRbYeol0LA,F6 x
 Supplier#000029722        | KSuCwhnYrwkIAfePQqSvuABEiX8RjG8q J
 Supplier#000029820        | L5fUH4pJEFmVPlO9a3VDPepj  YY
 Supplier#000029836        | eQ oteAgLw8XqixTpywH
 Supplier#000029853        | eb0q2S7ZzV
 Supplier#000029918        | ykcLWIwxOH3yiAets
 Supplier#000029948        | PsHt02mZ3RRibEdjTYkTzN
 Supplier#000030066        | SR3d97QUK4q4BW,q4daWCVYIPD
 Supplier#000030088        | hHoPMh7g0PLDz7JALxv243o
 Supplier#000030094        | AZQ,Ufq4THVM4eTpBd9TP
 Supplier#000030106        | 1R7WvwWR8v6d2hfoWTp2htJPsUf4kqrPC
 Supplier#000030112        | E16ULHjmtxa9bdyZzgEMmhl
 Supplier#000030115        | IiXzLt4hJJWPA4THxHEY0A2HgX11pt HytkD8z
 Supplier#000030137        | VALoJeZM0D1q73Al50elKNOSfCJc
 Supplier#000030146        | lFWtfW9AuYNvgKEOl9lUqRV7w9xyK,Z1IhtgR
 Supplier#000030222        | KV3YqE0Pfpv,iz76Nrg6UbXK5fJkBLg2SbwcO
 Supplier#000030239        | Y3TipMTk0HRy6I9xzBhzcPSzzGYBmx2AaiT6t
 Supplier#000030257        | p8HBH9Ncf 
 Supplier#000030302        | wQ9F1jzXX 6ro11t3M
 Supplier#000030357        | pLgEpzBiKyjQ7ZLLMXV9k5GJnhMXOxsE
 Supplier#000030370        | ,n3CgSXbC,KerObgFRO
 Supplier#000030389        | c4NCsKyDcjK8TFqLuVWMqNwVHpviTUoeK,HEpCa
 Supplier#000030404        | iNmsBftGzwEd9EUE
 Supplier#000030443        | L6UHPMcp8UN9Chb0VQ0ZDegcfg6KUqm4f
 Supplier#000030493        | zhpgu7UdtzqvdGdCYLze2 ,eilGdmvPkH
 Supplier#000030518        | CF2U4dG,FvjtCSj3eYqNGm
 Supplier#000030535        | dh0qv4F XAH7vZ5
 Supplier#000030613        | brL0wNwHHBhOhtzwSFItbJjk4YcZ6MD8WTtqV
 Supplier#000030774        | Uy7 DnOoU 7ykw
 Supplier#000030826        | ZoTbRFI 5Fm0fHtJ7wob6l9rfIOZJx2ITK
 Supplier#000030841        | 7e5Y82sTAwNg88XyNJMVILlRpaGCcdT
 Supplier#000030907        | iPd67fJqmMN3x3R5GCulxju4s6
 Supplier#000030908        | K9HxEzCKhe1KRKlXoOeaY2mpQ88vHiDcbywQ
 Supplier#000030925        |  gojxFry7DC1czjhaSFYBMDW2 MOgWerscWHK
 Supplier#000030939        | 3 GkeWE5XoxM0MbYA92PlqbAw3YGn39
 Supplier#000030947        | IivdZMzDk8lz4Cyx
 Supplier#000031011        | 9 4UwnPGtG
 Supplier#000031014        | UPupmpfiJYhB5T58326c6XZ34pdj5Np0v
 Supplier#000031073        | xTSSYtqoPr9D7Soc3YONhEfA
 Supplier#000031110        | LN o4Yw9BhGgEcUYVmCCROgPg79tFcYz1
 Supplier#000031149        | rjYDQd2SVmEfyaW5eUBbhksXiDsaLZx6x7q
 Supplier#000031223        | DcA dDMi 1,WxZxOve2H8x,HXPMhs
 Supplier#000031232        | lEPaehwd7X65iG9VSOo56DsuR8H KQygYb
 Supplier#000031237        | 2cngqNjnUZeIboae6c
 Supplier#000031313        | YyA0AO9Y3Y4FnLpGJzkIUSPNMj
 Supplier#000031368        | DrQsJ5ZBjmdVPuStqw
 Supplier#000031456        | 2VW tjp1LezCoZ 
 Supplier#000031579        |  dfdfy1KltC0VKROJQFuqbh44Aq6WXg Ih
 Supplier#000031582        | G4VmnyxtH0z
 Supplier#000031639        | PunzaKToGdqnpkY3 fhSDV0eh6WviSOinYqN,5
 Supplier#000031677        | XN8I61QRwSd8sulHRHHHWMaSeRkTKUNwCLc
 Supplier#000031695        | azRT, j8YFMC8gruE18FqoLDx loUlh73
 Supplier#000031805        | nFwrFMhjuu5mtoCz
 Supplier#000031864        | bOXIccxuURE3tYK5zBpOds5q8T
 Supplier#000031955        | cq8GaCkhI48kUvceni4c
 Supplier#000031962        | 618Prr4mAlsSx625rzC01Xp7jyeuHYHVSQEnbkK
 Supplier#000032017        | L8ddc0bOPvHCaFyDnWaKzzRHu1TKFkJQt2Bua3
 Supplier#000032039        | kBMFm6R07WlkWJJ5Lk
 Supplier#000032068        | EQRVYrqZmGPV9wuGALc
 Supplier#000032126        | sgWIdV1o nqjryheJ1LCNHfkQ DTBnMK
 Supplier#000032132        | N5IvPTQ8VMW UCqZMb1 onJXNS4XODE
 Supplier#000032140        | BVoO5tm,jV1exxnh
 Supplier#000032206        | eBaQpWkSMow1mTeriwvJzc5ojv
 Supplier#000032233        | AFgUDaGs7lPO5Wmr8DNSkmU8g0XgcgW1WO4yOO
 Supplier#000032281        | KwisjWSe1FSUZDEFHbv9tmTTrBffmR4I5Y9h
 Supplier#000032290        | ys57nRg6C5PpItuUxkZb0le1r9CGpu
 Supplier#000032403        | PSh,j6rkJe vlQAhMivp3l4VDtnN
 Supplier#000032419        | Ov dzJbnG08r4lW05IXpEMTxkwEL4f8Jw3GVbL
 Supplier#000032426        | OZBRlkEMRSc
 Supplier#000032458        | qqP8amO0XhVSERBMHnJq6DEh7,7saHp5NvE5V
 Supplier#000032473        | 9kay7mgG2s
 Supplier#000032481        | jvwXA81VSP45Y 5iyT
 Supplier#000032487        | y,nvaE8ElQPIpA6VXb48jIzu37p8
 Supplier#000032512        | 2J FnuXNgIR3ANlk3jyl5y9Ux,dhRB
 Supplier#000032551        | qUSS dz3TcKZdHkOfkbDVAYMO,5GA5gDHnDihY8
 Supplier#000032558        | LnkUgkqAkX
 Supplier#000032579        | e00Y 3ATbfHi7SUWgVrT9zKxE5vNdsEgZ4EF
 Supplier#000032611        | Ju7yzE7jqkh3Ti6GGtY6cPQYRvAp,Es,,n
 Supplier#000032634        | zivmvnyZNa lI4hG0
 Supplier#000032692        | 5OySUupjjEJB
 Supplier#000032712        | CPcCvlGaoKpNQrOu
 Supplier#000032751        | BxRI281H9n58q6Mc
 Supplier#000032782        | JpKXtTQ74VFQiCg5
 Supplier#000032798        | EJXdxyeU6mNHluH7jwkjCSTIIYUgMINsye ciMTA
 Supplier#000032802        | 49MMJPi0wfUJ8It5MegTS4TlJ,v1UNwZQ
 Supplier#000032829        | YL416eHha4MlMGBW2aFLvP4Pe,jMtdJtQ051ydo
 Supplier#000032909        | M0QaDZirCOoZhMRIYiC7sY5A
 Supplier#000032918        | r5FaS2wOMfjavbw
 Supplier#000032931        | YOXtGLFHc6GHcBLjI 
 Supplier#000032940        | Ej1h22N8J3 K849XyZjt6L5eEW8o8O zeWsHSp
 Supplier#000033018        | VLF7awtdKzy4YS2
 Supplier#000033024        | cu3qdxUF5QKNA4 3oGwMOqQuXT,fu5LfbWanp
 Supplier#000033032        | ozaMiQmeaIFhc0ofnInqYmK98jSLOQo67
 Supplier#000033063        | StFduVd4bmfxs0Pfep1xB5D
 Supplier#000033071        | RtIaZR8REJlUb8KUjUGehQinEDhvi ezajOv
 Supplier#000033173        | 8CqWTono9Woiwtsrg
 Supplier#000033184        | uihdqLR7SiFqUK90p3f1Xam3ok
 Supplier#000033219        | zkIg4uQFI,plYbNVWWnyh
 Supplier#000033260        | CZx YOJ0n4rlY0SJf2Gs LHqEkc2wyooHva
 Supplier#000033284        | O56LEsBrflmG9p7iFjXtOj1f8G3PwwCgK69a
 Supplier#000033341        | X7Sh90F1zM35V7AHv2A,YqfNnGRIK
 Supplier#000033398        | yELpib2ERFlGThOqVSVtDT7MfrIAdIWBVEb
 Supplier#000033469        | sNtClPX ,Jwlr0VVRDa6I2EKj
 Supplier#000033470        | RdlDGPNzrHzd
 Supplier#000033499        | Li7iddjbUffou6LeCGjPzQ7ysA
 Supplier#000033555        | VxLqsmYmZRU97,M,VQKPkvkU
 Supplier#000033573        | 4octlaG1tAEoGyEC
 Supplier#000033631        | QwpYavhVR1q 31Wlqbg
 Supplier#000033643        | DPKDHFc B0
 Supplier#000033645        | OVXkc5YN9iHa2 acW2QXx23jeRZ5
 Supplier#000033676        | eSU,qDMiP3V3 JpQAX,i, L0n05Yk8NgFORCCsvT
 Supplier#000033731        | JH1R,rw4T4Sl
 Supplier#000033820        | lq,tHKoqSSFajNTw9h7xQKiDWmZdj
 Supplier#000033873        | 4rtzeIeF3239S6febAVi3I
 Supplier#000033896        | TtPgZ ph2OmyfCpFL2
 Supplier#000033900        | XM8fVLSMatvj JU2AT,Ojk
 Supplier#000033937        | PXVCqIGPEEA80aBySbEcno
 Supplier#000033943        | bAvZgX7nnbiJxUz1XY6oNoqOdc8umTlPQ1lm
 Supplier#000033956        | tPuvL 8umrtnn3Fmg
 Supplier#000034161        | KdN7 9QMjTJZU2it028UhJ27H
 Supplier#000034204        | nHFiYu6C9MxehWiEvUDax
 Supplier#000034275        | YvyyFawPhk65ANjZfrC7PGV 2oz3KHO8XdUbWE
 Supplier#000034312        | 4r2kOrtg8j6ZqqtIiCw5rKuJSvaSafJJw
 Supplier#000034321        | YIC 16JiVS4
 Supplier#000034426        | KUe0Scjr9u
 Supplier#000034685        | uhbBsFknqIaTJyBTls4GURMJr2A2C
 Supplier#000034829        | mq1Ib8sGdsaHzacLbv
 Supplier#000034880        | drzEpXwUlKpaTNvbE
 Supplier#000034905        | 6IEu1p2,po1ybUfCee3M75ud5nQbmka
 Supplier#000034967        | nibsL6R1oSZf c7gJr3Q0icAoQE7X
 Supplier#000035099        | xK4wzm5nYWP8VTJBHvGyIK
 Supplier#000035124        | 3A3MvIPPybPEVtB0vSlVqIIt4q9GenVOK
 Supplier#000035141        | RIVsPW q,luDis0Ur,w5LtONqWr8EjY7rBmgf4
 Supplier#000035157        | x3ZRy2gayhBqPMxSKLW
 Supplier#000035193        | RKxgiMHneNjoFMrhrhLelDd
 Supplier#000035234        | RSEMURQ5GufLWa6wXQhxv
 Supplier#000035243        | H2Mo3aMPRs0Mnr1DR2ZV4TmvWUlqLCIRClqSi
 Supplier#000035405        | iFhJgGTNvD,O,GQfgH2QGXqOllBKENr
 Supplier#000035438        | gF8hhTKdUFQ
 Supplier#000035470        | rX61 3t 6vmW6fR5S7 UzMecYhlOWm7fkANLrb
 Supplier#000035562        | j0iaAe39ZJjGEV0a9CmFHPk1oOXm346V
 Supplier#000035619        | GerTHHjCRl3
 Supplier#000035641        | IZytV4g0dAujUXUArAHBmqFp6XdDgY
 Supplier#000035815        | r0gumhttYxsqI
 Supplier#000035888        | B,PrJQHAUdeDrreybrP5nmKdaG3nduUb4y6
 Supplier#000035910        | MHk4tUHPnqzvSgBfDV
 Supplier#000035972        | ct w17VF5g,x0714zosnfsuNu
 Supplier#000036065        | 9v05 VSJ2vspoz6VeXrQo8HBXnc9fkfibSkE8wP
 Supplier#000036211        | X,Pm9uQ0T9XBlzksYy,b4mLQskHLFD152pQSONL
 Supplier#000036217        | zcQqgJpL7RuCKSJRgzULDNprpgnXhGX
 Supplier#000036485        | Dv3mf t KDWAcg 2LUqp5eOOC8eOfkPU
 Supplier#000036496        | hzLY2R4UoDbd Pws0XfcUelnIx
 Supplier#000036502        | HYgEIa8SAKsoZK,gt1CfvMBKgEv
 Supplier#000036524        | JiBz5QNUs7i8hd
 Supplier#000036581        | I0CUXMvCOX1O49nvP
 Supplier#000036667        | sGV10x,woSsx7078bsSKN0I78QnBYuyrVC
 Supplier#000036788        | Xlsh6Q51Fe4Xv4
 Supplier#000036831        | h3VwBNIHHbTRBi7vPgqC934SxFNj83JRp5W
 Supplier#000036837        | K02smoxdkroqRFo
 Supplier#000036921        | WnMAwx609vI0JUPnfTxxdv6T7NrFKtdx LfF
 Supplier#000036939        | pd6tNt4B9S
 Supplier#000036949        | HVszXLMSZ11QCE
 Supplier#000036958        | Eh4zrVnMSlCBU6EPs91j7XEoip
 Supplier#000036979        | M7vCvriKtV7AeInjWKfBL5XNMPv72T3YLZO
 Supplier#000037025        | x73rzvLEfk83VuqVs9uFcn54jQL8slHjb1g5yr0
 Supplier#000037075        | 7Str0z9KZH1sMffizL
 Supplier#000037115        | F9UG6IWiIL47X67rOujKVhfZ B
 Supplier#000037146        | 2ebm6EQdsEqLZQLtpnOK9Fq5qIjKr4ekt 
 Supplier#000037260        | yae61oyGM82ocwJ2eTh8CUD2f19I2ZBxqsT
 Supplier#000037300        | KVAPcmwvh72Y D2lql0JAoNRpjejE2
 Supplier#000037305        | TdbHxEGAQnB9BVUoavTaFSr,
 Supplier#000037391        | iKDm1tvm vRNqe3W2qu,Af
 Supplier#000037404        | Rj1y8PkZ5uQq8NNUQV
 Supplier#000037487        | VHn827Md8 6HqnEWEJx4Xa1zQ8Yu8
 Supplier#000037508        | LDr59ixBsM
 Supplier#000037555        | M3dpQOvlPIN gUay
 Supplier#000037572        | NuKQ9nIV70ZKravr,gYH6xXTcw2jsZ0rObU2
 Supplier#000037691        | ,VeOJPfxjgyWW,Qd9ejEn6iCRuG1263pV6ZY
 Supplier#000037740        | H6uhFXsGThYMVqWN0k2qBXnlll4B3
 Supplier#000037746        | 7MJxTEiw0yacXvN6SpSxRaiDs3vqWmhQbDcZpfW
 Supplier#000037829        | ucZNemQVFG
 Supplier#000037992        | qiuCis9L2XE
 Supplier#000038018        | W9z3YCr05K4XhPb5gLie5GcYu
 Supplier#000038062        | gkNEcqcysM
 Supplier#000038071        | h9FsjZOA,aKJJy1xTLt7QF5gpwMJ0g3D
 Supplier#000038152        | NNSQhu6QeqOyPq
 Supplier#000038215        | AddsVRwBh5
 Supplier#000038233        | Q5xpMm311 
 Supplier#000038341        | A8ueGDZrbAn3qwu05Apgmx2o
 Supplier#000038465        | TCy3Ko0lUaoJhWkh8DGqwof
 Supplier#000038466        | YqIj5Mg,XV
 Supplier#000038467        | ZNQA876qi92D
 Supplier#000038551        | qJfwqWwy1aeSMeq3Lq8vqwZDr
 Supplier#000038686        | kmnK07pwsmJ uZnDmUeo
 Supplier#000038703        | SNACz,bcRMnLuVdh1HyTM4
 Supplier#000038727        | ciNplDN2 BUJUo3pZ6x00lDJRHswwf20aExEbb
 Supplier#000038737        | JnYw2BKrktIpH1xUTgO3X1
 Supplier#000038781        | 30Nipr4E8jrN6p2Mev5f
 Supplier#000038908        | 0CocGl6Ei1RLTB6b,w4eZSEN3h,B
 Supplier#000038915        | jpWCkBOJu1U,HlItGYruQ7ty1R
 Supplier#000038937        | tQjB8JtRy4LtNcsPu
 Supplier#000038963        | Iy92IeIQnfugNoYDI0RSmfbQ8fEDq4B 
 Supplier#000038966        | 7nG1cm1ZxcxbfBH0smsIXti8LIjMEgjIG
 Supplier#000039108        | ,BcRKh9hE18ckl
 Supplier#000039173        | mLPHaML,h1Ufr,sCRBc
 Supplier#000039208        | 38nuPcP1bhgrJ9CugOZFbbE6igkMBe7
 Supplier#000039357        | JInp4tdzyyXVucvZr4c7WZ8xNjs3ZsJ
 Supplier#000039423        | orUO,XS1JlQm7JFm9U
 Supplier#000039427        | sW7omGw8apxH
 Supplier#000039429        | J54SsECRi0jYx5nmM oIWunwgeOQRzw
 Supplier#000039460        | KxQ, g6I1T602F74P OJ
 Supplier#000039463        | LNieNHWaE7dHZQcGt6yOlFnf
 Supplier#000039570        | E03z68prGtaVvBST6
 Supplier#000039630        | lm cvduwttMtoVK aJJct7kt1ngKdU7VLP6GbDna
 Supplier#000039707        | TWUDEg1q6QpVYqAJ4L
 Supplier#000039721        | ,qnNQ9ZH YdALtM7rU0ZU3XCte
 Supplier#000039791        | K0IsvSOqLFX
 Supplier#000039800        | f6jY6Pk6yb3T1GC
 Supplier#000039877        | LD5 FZAd4GR
 Supplier#000039908        | OTA4cgGyU9t481BoB8JM2
 Supplier#000039929        | obPJegzj8Dvab6t,7Gt03KWCL,pYS6dVLuh
 Supplier#000039992        | HGYH9r0qVZWHy3seL1eBmPqJIC
 Supplier#000040048        | mPYyWiPXnryk2 JE5rtUA4BPt87UUu,
 Supplier#000040054        | CtqoT9tldjBamYiL R7HvgHc
 Supplier#000040400        | DPzRTJAgU,xfvOlzcyh4O
 Supplier#000040446        | UouuaXNoZ8oR xSX31kiR
 Supplier#000040485        | Cy9 gabs55WNMEnchNjsOpXQf,Um9vH
 Supplier#000040531        | gUOIfpNWm72fHJnC
 Supplier#000040732        | BFsNw8xP5wrVAyodPdi M55FGQpFu
 Supplier#000040762        | tyoJMpg,Ib,ECZp6e,vbEqajY
 Supplier#000040871        | CmStx8thOEmNRHnsprC4
 Supplier#000040903        | sjHwn0bziaPZridFxaN tx9FMgEK
 Supplier#000040942        | lvrm0WYWc2TeZnjhQLnXWWOo4F8WJf
 Supplier#000040979        | 7vS,wGC94 BgeVYAzAR4Vcu0ra4cWoDaktvDb
 Supplier#000041052        | C1fQpuqJXFOdB0M2FJOjg
 Supplier#000041118        | bXzvO3jenAc2GGQR49NvPZlIDVpxCrI3p
 Supplier#000041137        | 39,f,jMwe,HKK,WC3kjxvPXSmx U4,ek Fv
 Supplier#000041152        | gCcXfaTlk9VpcYX78C4F,Q,ZwtLRK,afJ
 Supplier#000041350        | r5f97P0noaHEk33N d tyXNDggwNq9NpM4
 Supplier#000041383        | jigBCe6NZJkwXlEJQ84
 Supplier#000041386        | QGbgRknyHj0CkPk7lagT5eG8sbRVd
 Supplier#000041417        | Ot86gwm5pVIulch6oJsZb9SmEgU8GN
 Supplier#000041509        | aHzSGw9uYap2dTkunGCOAFtITBbo9GoYbI
 Supplier#000041528        | 2uLFpAgtuGtVGlblB,ZGKGEKG6qr
 Supplier#000041584        | bwcmKf3iIIDNevewYcAGkMCJRT 
 Supplier#000041641        | iUv26LGS5V9Z1yr
 Supplier#000041649        | e4kVaDbuGnnvW2pOY kghVuSbqrlmntQelFWyP
 Supplier#000041763        | ew3dUBJ1jjtxM
 Supplier#000041910        | ,dzCzbxHhCHpT1oxsu2mJ4f9 UivlQ tndukgh
 Supplier#000041990        | MNUJNm30bWdUGV5M
 Supplier#000042055        | ZggyAwjnt6a,Yi
 Supplier#000042160        | k0 p61ecZy
 Supplier#000042198        | o8Tf5Oqrtc3qmb4ObeE07XUb9xukslwhm
 Supplier#000042256        | w64nHel6Rs74GT2Uc2QLkF4lS6l1WZtoaq
 Supplier#000042393        | WJPWvb6dlnivey
 Supplier#000042463        | B 88T1C13wLNErVQfeXO
 Supplier#000042575        | t8g2ooyoqS1WFxMDyIe1j
 Supplier#000042636        | 7igMkig0GiG6LfrPVBx5rNqOXB6I,yF
 Supplier#000042657        | L3FR2PPXuvGYdST oZOHAJz35DYqrEMxF5wp98
 Supplier#000042694        | 3p4jIuXcBF5Wohm95,CLErs
 Supplier#000042705        | 677B1DTll,1f9BYo743HI6HIoy,gp6f0oYkRa 
 Supplier#000042710        | 8dSHp0uklkrTgNFDbeKQlweQ3
 Supplier#000042777        | QtmHjqJM,z6Mer1iuX2mVNNmv5n
 Supplier#000042791        | Lwh4fSTIiG39Jg0MH55Cs1HrEuJF5BQfen
 Supplier#000042794        | VbkMhwd1HIXD,M2ZBl,mFfG3j6,
 Supplier#000042875        | OdFZWR3d04xrDAhUngsMTrMfO
 Supplier#000042923        | ,7pF2gLWGaocVonkv6q
 Supplier#000042950        | OL1oQ,7ORTsvOGZ4H2vxRf0WuLBYYoTO7Y
 Supplier#000042951        | OD83hM8ghe
 Supplier#000042996        | ndxBfrHSqcEXLn 0S1
 Supplier#000043056        | cEBXfKG88P,Ciw4ln0
 Supplier#000043121        | TxY25TX6HcSHqljU3UmtnzEyBOT3el1ZP
 Supplier#000043129        | cDk8uQx4xrtqeH9
 Supplier#000043194        | xVlCqrzTGh9AqgrOfcPO618XeIBjtfRfn7pQq
 Supplier#000043198        | h9WhRrWY2tLCZkR7nR8,
