BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'thistle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021870        | SsYUOqjzTU01WZMY61X2BX47vHr3 W
 Supplier#000022022        | eeEd0nTg4,7u0IT0JwmOL dFsLL
 Supplier#000022063        | 644oh1 dj6X8Eev2ZBlZxTEHs
 Supplier#000022101        | ahi7KaOkeyI63TvxhkSSrw3I
 Supplier#000022217        | ehAx5 Wa2Rwmv4PKhb57 lqkwYvjggWBDLE
 Supplier#000022248        | IXzGi9ImIIZLCAx6DEIu4TseB I51t
 Supplier#000022267        | QAPmWNSUcBgO M63RaS4wkQ0PW6qN6iSbBvci
 Supplier#000022285        | ivXM0hJT3XiFY w
 Supplier#000022360        | nk k5lDqdsopjc75UFUK2KNJh0kpdn1Qf
 Supplier#000022407        | 3na4HXGEXTO7fC,,t6Po0WFeqxKFE2g5yncQ2
 Supplier#000022415        | 335TW5YwQ3kI3xqjiKkvfQFd,yP1Gum
 Supplier#000022418        | eSNfgho,QzjrVmSz5k9y5IWUWFOVIFEGgJ0SmL
 Supplier#000022512        | UXKTl23sTERkvd VSptiC, QC
 Supplier#000022699        | dvJIjML0bdBG4Q6 fgw
 Supplier#000022707        | z0FKZtxO0lvJkq6LoUTFERfB34d
 Supplier#000022773        | KK8h5aCIfncs2jvWcQA0TniRe,aTiiD8bt
 Supplier#000022798        | qgJlPD0kBPH
 Supplier#000022893        | 5aOvds,pOpI3xJa8MhGY7CW6LGZqgHqyYscOHi 
 Supplier#000023041        | c1c7Bd1bAEXeDLwbGCl2dnTAWAajPobFY
 Supplier#000023091        | 5hYTZuNdxvFx,GbZ
 Supplier#000023409        | RijdRxbS5vB3LtXVD,RDT
 Supplier#000023418        | RRa8GNL5rJrRc6cGZzoLTFsg2am
 Supplier#000023729        | mmJiGX0I92oadc2QAtkjlyQB
 Supplier#000023760        | Ff4rVajGSpToNbHbJvtbWuk
 Supplier#000023803        | v8MCYJXDnmlWt2qC
 Supplier#000023865        | 8CSel9e2JO,0d9ZBsYTy90tgsSJcL kNyvIe
 Supplier#000023954        | lTvVBmv0acLsz6o6Hf7xjs3EQ2EU6Lk
 Supplier#000024011        | tcDLL7MrbNC5WDo1PXP
 Supplier#000024013        | oye9LODy87rP50
 Supplier#000024139        | Syodq,bEDLTI9o1FcHvIl
 Supplier#000024215        | EX 8yqNIuVyZfaoHYF
 Supplier#000024257        | C393bQ6f,AXi9o16aaMGR0uyVIpKSMsr61AJu
 Supplier#000024269        | QSwwKbqyo33,2PwzESW37GYivTP02IVOVB
 Supplier#000024338        | Y4Ddtw EnAToKAAEwF,p1xwPtw7Y68yJ
 Supplier#000024389        | TzAVQsNKtH,JALSvhl5UIlylCQELH
 Supplier#000024459        | XZnjBz6e,ETwmgpm,f8laf0v
 Supplier#000024460        | 8DpgGlySUvFOkCl
 Supplier#000024515        | qFQKeOHhQPbJaWi
 Supplier#000024529        | KWfRxNQeiI5ScSegtii2RiWHgAZd76vHDC
 Supplier#000024544        | c33rslWTY2BayLaDg8sfLk4Yz
 Supplier#000024613        | g7L9SjAYUxRycrXi8gW9KXF8
 Supplier#000024700        | 9SOGt6mk0sxPNunHKUOn4Rm1,8f
 Supplier#000024791        | s4k SM3pixSUFN pvYwRNaZO9jx,aK4y0
 Supplier#000024820        | rzvhP6HcQt lenYfoZQtM1bg9zV
 Supplier#000024898        | iBk0VoMexFgB5J
 Supplier#000024965        | KMRlwpEWzbFTL49WHH12xS42ccdbcQ9PO
 Supplier#000025039        | bKieei8uqb63fuk40N1gJPFM3vwT DyUnOIpF49e
 Supplier#000025047        | x, lA7UwA5rAOwZqiDapbqTpR2
 Supplier#000025115        | ERT0jIHjie8PXN
 Supplier#000025286        | XY1T,knLcjiETLVWC
 Supplier#000025357        | huhbcKkvp 
 Supplier#000025375        | gTung2g4J6I7cuGkgV05b
 Supplier#000025464        | djS8n6CiNod8nQZybGcKgGwvEA8YYh7em1AWo
 Supplier#000025482        | yxrtVns2C6iBzNQJDnyKhB5IFob1pBNjf4P0njg5
 Supplier#000025515        | yDZY1tU3bWN  HloHOTGoE9fjvZcJKwtHhe
 Supplier#000025516        | PKj08PdK19VximCNj5
 Supplier#000025522        | W6aVTqxvPLIjY1Ekv0b1,TqIM5bFLe2
 Supplier#000025598        | mPyXyP1vr9sbhMg
 Supplier#000025620        | 0xZJNvD9zes, RL0OeHcsoKxOb4TxxdBea71
 Supplier#000025641        | oCCXIjCi7aKX9E0nlDOSVRZ nrB3SL
 Supplier#000025720        | qdxrkaa4J6Ai56GG7hnaSWMg CKtENof
 Supplier#000025755        | CsQ7xr6G ga
 Supplier#000025793        | HkVJ,ZFcmTNHApdFmhWVcAkazaSLyGQQx
 Supplier#000025836        | IhH6TWHqlAg3anrBjqguDncHCxnf 6,x ,
 Supplier#000026000        | riNC2fK,6uk3ac,fPEzh HgVElMzR231GG5c
 Supplier#000026019        | ssfIz13PNY6S32GmqR3F6nY5pRoVPGewfh
 Supplier#000026031        | onqtdXSJRB,UyfKJEBnrAwiCjvU
 Supplier#000026047        | dyYXs2Xv3dq5aThWcewNZVwM
 Supplier#000026094        | lk6mg2Q2lr,kOpOzib
 Supplier#000026148        | 6e3op7SBQVH4iLjKw9qHtJNS6uc3FAg
 Supplier#000026158        | JWcOJt6k98NOBY5qoBqQQVgls8G7ek4Dc18B,F
 Supplier#000026184        | i73IEWmFcQO9E7gSda87yJ
 Supplier#000026223        | auMTsM8z71z
 Supplier#000026224        | QlXqM6L5sqjClF6YT0iop6
 Supplier#000026253        | P4oLZ9Mn2ickDKHPOc4gmVT,
 Supplier#000026365        | 7OGB0dMTSJOE0tmzSsmsUWW
 Supplier#000026369        | HFKXzZbL9Aqckd y33N Aqh0jfeptH4tDarAR 
 Supplier#000026403        | 5X3W5Bai7ppMqO7EAsWfofvg4MEVW5s8FCUGwb
 Supplier#000026423        | I7Ip8n80omDVhaU3dTBVu0DM
 Supplier#000026521        | qyrUF JCJfC9M2sIjfUq0
 Supplier#000026526        | O UKcXzHTR bfZypv 46pCIaqD82hOYy 7Z1V
 Supplier#000026536        | N0nWZZ4compwGbFvo6exsN4JYpi
 Supplier#000026575        | ORZ3QEPCKDibL2N24wULga2jco2esqAvgFDnVhhM
 Supplier#000026735        | XYcqXdgt350d8SeUiabKWg XrHDknZaP6HuM
 Supplier#000026845        | muJQKYZv,5bebDBnOOq0inLp0cNIGGE3m4As9
 Supplier#000026889        | iulMIhw0ZRRYoRl8
 Supplier#000026902        | Vb vPshLnddDM5pOqMGWWVM
 Supplier#000026928        | Tfmx20Ywp3GeMsxy,24a4bTIHUvwV3aOiHUaV
 Supplier#000026938        | jgeNhubmYr3BqbbaJUPyg87yNQ25Zr5v
 Supplier#000026964        | FEBKCyv2f6ez nnTqp,JX1uHaV2b2 Gg
 Supplier#000027039        | bCmTyZY7VX9rw24u
 Supplier#000027176        | gX9Du,5Fa3BB7Pz28ATbjqutS4ybttA1t,
 Supplier#000027220        | 9szLLewNFuaTEPRZOnxYqmeP6e
 Supplier#000027248        | 8pLQssTiSDChy,g2QV1tblU,yd0BDUT8,
 Supplier#000027265        | 2DYyNk6pAW9A8yoeaeWG3Rq3dkAAZX
 Supplier#000027287        | DUzozoUJW6
 Supplier#000027313        | PmZqiTglIEpP1G, gAFX7nwuiAeh49zy780j
 Supplier#000027465        | sE1x7c4CSM2bVO2
 Supplier#000027514        | WsbQnzSmiemyjORfEtfrKm
 Supplier#000027519        | MxlaY35mrA1t43LAdt6RgroxpxPoldSq3EGLS1
 Supplier#000027581        | UsYvT3FG2hwpImnPb0Hcr
 Supplier#000027617        | glqryNs,vcP tfAOs
 Supplier#000027658        | BNdUF FukncYS03UpxBq1WkeVuPjo
 Supplier#000027679        |  A890DaXIu6a9jN h
 Supplier#000027695        | XHGp3X0yzd5AyUICrPCxtwY
 Supplier#000027767        | t2J2j9J28K nw2ER,a2hgq0mh20H5FhwWAWl7mIA
 Supplier#000027865        | qnUkLHcM ,YQVOg42GxNw9DGDn,jXo
 Supplier#000027898        | L03OUyLUrcX6RsOxpl5srvuRX0A
 Supplier#000027976        | 90bgjHvgUW6gKqUS6E
 Supplier#000028046        | Zm6pOWpUk4yq4KbwGhLQc8PNoAOen8q79McKjR
 Supplier#000028048        | urNreBY9ozs
 Supplier#000028233        | VAWbh0,rekd,Wmrtwfz 4 gYy n
 Supplier#000028236        | oQx6Fq15vovZLv9MbARP0qPu
 Supplier#000028259        | SAEG2rdhSkFho8ZuA2vacTUvt
 Supplier#000028352        | FzvE1GFauSJLb3jxwz5EO7IKMR4qN
 Supplier#000028436        | FJfmzPs XBjD98HxENog8PLsu3s7
 Supplier#000028473        | izkoT2UVXVTMmdk,b0p,R8
 Supplier#000028551        | w4wu KOVS5p4BPve,9UHmeTIl
 Supplier#000028596        | qSdxcfzf0C 1GO
 Supplier#000028624        | tDvj,gmTnotNpeCRFfmSaUWHNPlu RmSM
 Supplier#000028629        | u6ArlEl2HYgY0qSQviMg6OwL,
 Supplier#000028738        | WSFXx0B0v3SdUk4ODyYaZT3jC
 Supplier#000028753        | oTBWWiuuvyscxWSdU6aKoyno7uo2dgfc
 Supplier#000028869        | PRmGd9Cg,PVlmzgIdf0Ou6lr3ILh2ZqQ
 Supplier#000028877        | T,TAH1wbriP51Ev0lqtch9,H,tboVZ9C
 Supplier#000028881        | DgAfR4xJ1RG9Fu,9VhfcjCUC0 
 Supplier#000028963        | MkMHkJO0dU6Cdf8hBj,iJq
 Supplier#000028987        | bX8mLj9K56u
 Supplier#000028991        | caDaqI7aTs4KEEv51
 Supplier#000029086        | iPmFAXHVdmRFINwUadSAP5 z4K
 Supplier#000029104        | Tb8ieQQyzVQyziceydPs3,hejZg2lbKtP5
 Supplier#000029169        | UcPjV41AMERjUKqvY8Onr
 Supplier#000029174        | q5rhgXcCvfLUNKRZlpw1AcmvyI8Z
 Supplier#000029262        | FccwV1rdzrQoLpWTX7ND
 Supplier#000029268        | sABxG4NLr5i0E
 Supplier#000029458        | 7BrHwKPM2P8afF5U,CNmUUSA
 Supplier#000029583        | 2iR6FkuToHFFtmVIHF8x
 Supplier#000029610        | GLOjVywNYCrfXqjI
 Supplier#000029658        | t0HNoXGC2C4z04xGHPGzPiXr9
 Supplier#000029664        | ZfJz,Txz6ZfQksGZbCyr,WRwuIo1W61pVDQ
 Supplier#000029787        | liamotShCz9zR4wHb3hqq2MqOKsH3VaGGdwAaf
 Supplier#000029857        | NL6eEKGOhSLMxrALYe3wq3SeMg,srQMEzpXbTFxr
 Supplier#000029891        | bsBgNeIIuAQYVP gJ,D52P8Rgblk4UvI3SsOv
 Supplier#000029959        | yYwGb5YVsgwaXYqydD20woSdNfv2bn5
 Supplier#000030007        | D,VMiC4pWOI17QM3Ld8No74jbw3GtWd,zlIl5D
 Supplier#000030083        | Xbw5VsIu7WL6HhElQtl 3Aud11RgpVPMmm07cMS
 Supplier#000030270        | iZQQilcQLUIeRw6vld1s5R3l1vqH 1
 Supplier#000030285        | fJfMaXSPnaz,
 Supplier#000030299        | vlmu5x4wW AZ0z5DJKlJaBXDgDC41MEq1 gGz
 Supplier#000030353        | ros37lydip4BJwYmvdHtJ
 Supplier#000030398        | JmXzVAWKZPEn4ta9yqBnjjT1EtOiDHXs5y
 Supplier#000030545        | CrzjKeU YSLSGzbnKU
 Supplier#000030591        | mZKElfEpQ6 En
 Supplier#000030628        | nI9aj2nAWegB,f11Oj6fjCTT1S
 Supplier#000030652        | ,H4PaZzYZL,fLoBzMNBJm
 Supplier#000030683        | mwfQYFEPVDgABoKnCYWAzjFMAymNskoxUFjHa
 Supplier#000030728        | fUihSXXMTulER5h Ethosrc1iKSSBS83bq1u
 Supplier#000030914        | s,2BJnJwr94FHJnQIoh
 Supplier#000030990        | VXbNTghAw3m1hrxHURi,4dAfMbS8ONlbesj5pY
 Supplier#000031188        | FNOil,rVuZ,R84D,AsNmRJUNpy
 Supplier#000031281        | 6uLwd5iIolD7ArbyIOLSxCSrN
 Supplier#000031312        | SKzgpK1FrbOMGUbdtwnpnJhcHpM 2clJy6TBXO8
 Supplier#000031318        | ZdPlxAiY3Ds1pkCsI7SrD6F9D
 Supplier#000031326        | UOJ5g9oU7hk3MHLOps5X3oVAUHJ05jF8z29RsPoX
 Supplier#000031365        | 0ZeezFOTXJDS4FSZkE aTPYwt5k5cXXx
 Supplier#000031378        | JGZ1fhl7Pg 2wMAQ2ZkFR,nMDYaXkZsiu
 Supplier#000031380        | TnBA3cS507oWt3E HiDdjSL5g
 Supplier#000031436        | c dLBxnpVZUo
 Supplier#000031463        | NUnfSd 4eBKpXgUyP7BgbD
 Supplier#000031514        | m4gAjiizur3Fk4P3uG
 Supplier#000031576        | vmi7CROd FEVBBc
 Supplier#000031584        | foRxRJSlfO OoT1cL8VZ5tBglnPsyVPTUYHET
 Supplier#000031622        | hCX59JLELTTIRBLzI
 Supplier#000031676        | PgS899nuDRZAcY
 Supplier#000031688        | cnJ0TX,af6LGohVwZ8EGLrkP0ll,xGwgSZFpodx
 Supplier#000031733        | R qoKxWZFPAXXO3Mp4a0Uf
 Supplier#000031767        | 9,EjEDy1SDV6GQ9fVwbJihqKh
 Supplier#000031790        | VEZylgCIOk92tfoW
 Supplier#000031814        | Og92eAqoelvfDIOH
 Supplier#000031872        | mIkeg67cwxORnccwtOc5 24uAx5XRUe
 Supplier#000031908        | dzFTVsw2JRJ2ikP4B7eVBosH
 Supplier#000031919        | 7PuRVqc4mUUJjChArYJE wi6G4z B0oIM7ht
 Supplier#000032353        | 0C1JsDDCDV5i
 Supplier#000032537        | UTxuIKqylHk4q1cgN
 Supplier#000032550        | DMtSeAqhH72S
 Supplier#000032612        | 4ZYwl,MMM4
 Supplier#000032652        | yE44AaAOwgG3x9nqY984
 Supplier#000032711        | CfxfiBE6zEO8iC1692c
 Supplier#000032724        | CtVIdC5Pjk9G
 Supplier#000032757        | TRcBojrtVn25D5U321wPX6ZJ3WVdTzh
 Supplier#000032771        | dasJrxhV 0HG93t7DJzB5iBELgXi4
 Supplier#000032773        |  J3g4nQR2lUiQdxASNBSl4xTHA,ROIfD
 Supplier#000032839        | 9XkaVdgW0J2xr8QDVXMTh
 Supplier#000032850        | xjbvrdPLhosLrFwu5avC
 Supplier#000032867        |  PHqdbNtLud
 Supplier#000032876        | kFB7sAwLUgWOUMKHEM4qIgSasWf2RDasw865cZZz
 Supplier#000032879        | eZA0MvHOOiTwzcz2
 Supplier#000032880        | PBUiQKb,lRycw38Y1UWfhkHYTDFW0
 Supplier#000032962        | ZH5jrc,wZMg8K8oGcs
 Supplier#000033121        | CRRD,2WZs2YbZf9SfOj1BL5S
 Supplier#000033131        | A1Y04vwCpmzn
 Supplier#000033263        | R33kBVxzKqVUrrZ8G3YmGILfXdHC1
 Supplier#000033278        | j2iGmwOld0Dl5pKkpM8 JmGzW
 Supplier#000033357        | AwKkxkih8e
 Supplier#000033437        | b1wuJMbjFbc2O
 Supplier#000033544        | haFiMcoIYqmGEn3JuM1ToJSD
 Supplier#000033607        | nI4mHIazJozrcl
 Supplier#000033617        | atMGR,pv8x4LvKXMz6Ws
 Supplier#000033625        | gEEFBNPeuaF8
 Supplier#000033655        | YtBnyp13SzdfvVc8Rfxjlgb80tPD3zjLAkgMGH
 Supplier#000033700        | RNpXdVoOpMq9h6KT V0nKmBmMBNrNApz
 Supplier#000033704        | M 1E598sso2vqukWH9YZPSOZHGh5DyYR
 Supplier#000033789        | 7zj OMED9326Jinq
 Supplier#000033804        | VWivIomMAQZvD
 Supplier#000033965        | kNCtyjyaWgI7MbxVSqgp dc1CpNVIEei4
 Supplier#000034146        | zFGTyChMijLU
 Supplier#000034148        | Bt6GqAp4JH0so5RnHuk,l7h8rSco6onFlYNZv
 Supplier#000034182        | vajabczyJYns4O8
 Supplier#000034309        | Ksczi6qaqosc9zZN6v3,yNItHEmLzKh79K
 Supplier#000034453        | X 2S29bL54iFUI2Xra1
 Supplier#000034563        | j8vjLplWjdXHF2HDnZr
 Supplier#000034723        | 0qHTWhFtlAns3wCtB9DiBHfM
 Supplier#000034724        | YwB1cf5kET4nFoELEbsb8dY
 Supplier#000034754        | EgW,w5XbzOxGdktFsrkCFz,O
 Supplier#000034762        | 3UZahMyQ9r
 Supplier#000034828        | gAI5oTVf54ddHnZia
 Supplier#000034865        | x3qiCrsgTiAmkBO7
 Supplier#000035132        | 94lQOeWKJUGcDGz
 Supplier#000035279        | weGnHW9FoYBvjBme
 Supplier#000035304        | jI98jeUiI1KbJXtNta4Q3vioogTju
 Supplier#000035369        | Med4sRotJkQLzCPFjEw02Q ,X4qywrh2CGYCU3
 Supplier#000035450        | y12tP2LvZO 4Z3
 Supplier#000035453        | cjhdhkk4VOpSM3mUH5sV2udt
 Supplier#000035463        | j3OgXCC evyKsNGhw5qdhAorYNawky
 Supplier#000035518        | Q7UeHL6RVVyp mOuiFLGMqnMSHAOX4n9FfXkK
 Supplier#000035529        | 91raoMg7Yo
 Supplier#000035548        | No5DmBtIuTsjPP8 EojBeT9JH,X9 cT
 Supplier#000035587        | aJliikBa6ePCh9Q8KGNm26xWn1AQKe 4avPlNO
 Supplier#000035614        | MQPPbQGhwtfx9472NNviTd
 Supplier#000035646        | 5zK0JRdy655Cv3Sp
 Supplier#000035669        | kA3msKqT6 r
 Supplier#000035704        | 4F1D7v99bwjCmfew8D
 Supplier#000035751        | TPUuF,MGzpy8
 Supplier#000035860        | Vq8tI0cfeY0bmRAnSxTy
 Supplier#000035898        | qzLvicwu7ichlrEIPhJ81 AaMc keja
 Supplier#000035924        | wzhIQ6g,s4cqnBovPsd3cXob18Kx2mO7
 Supplier#000035940        | 1WpwqHRnSOW3qpi
 Supplier#000035958        | Lf7T,I2SRDE4 LuOBYgzQskyWRlsD
 Supplier#000036022        | bvR2fhtNNQr6zwHuPFxngvSOaDQILVE
 Supplier#000036102        | k76woS0CAkaffDws7iUBhj
 Supplier#000036115        | PXcmFhfQyHthWaKRLxjuNKw7qL
 Supplier#000036168        | dVoZmMnr,pAOVHvjSY6d
 Supplier#000036194        | MxLD6blMvUoJJj6ZBgjCPIBJNak6UHVBmE6o
 Supplier#000036259        | 6ydB80 NGFZc9GhLeGYoSbGzHELRxc
 Supplier#000036351        | vxTut5dwdpuc94EfGDa,9GK,1,5B0boOEj9r
 Supplier#000036358        | 92GBILzZJ6MssJqpW
 Supplier#000036425        | se9FTI8Hs3dAvazuVvGok8L97 7lZhxwOr7
 Supplier#000036457        | XRGTPMKC5iG
 Supplier#000036488        | rts6ng6Krty9fIurWeAU,ukOwpNj85uak4
 Supplier#000036522        | w7mXkS88kOw9eAFh3uBk29Dt2GFnoNZy4KtcZ
 Supplier#000036527        | W2MTWxbRnTuS9lZ w3iAQjpnDxfzSn
 Supplier#000036543        | FdfESt,aqJBPsXqQnPPTAgtARfhHBB36xOV
 Supplier#000036595        | 3Kp4Z Qf2RwHVc82
 Supplier#000036631        | WXkfWcwa7R2ranjEe,MCj,sjTO6NxXFLkIbk
 Supplier#000036649        | v3W0hwxek9kFYMu3BMSiXYV0Q21v
 Supplier#000036666        | qXzqc1BaljZP3hrrV94tN0c7JNAwzxIGu3PWtB
 Supplier#000036677        | 2cq95vDbXElPMiWaI o0in
 Supplier#000036794        | GtyuMrEtHaO0AtychMy55GkTIT8XXxvHYkaNiG
 Supplier#000036962        | cD4rX,vlsEPC,hg
 Supplier#000037011        | UBJotKWAS8f,Aa,8SZYRn3Z6fqAwhKyHZ3
 Supplier#000037012        | PhYT21Jc WeX58vOU5g6j69Z
 Supplier#000037084        | O r7XP1qq3p2gEbQ7yNYuCOuxoQZ4xUJK
 Supplier#000037164        | iSYXFvEYpLVGocNJHKBiV67TXEv 
 Supplier#000037232        | zrC,pnRMbhZMTfH
 Supplier#000037316        | SuUmyI0mhGVZhGnkrr,BUIwWqp4Lc29,cz
 Supplier#000037378        | 62zeMnnVhzOq9
 Supplier#000037410        | vhJ7XEoK8gvhHjCfMy
 Supplier#000037472        | 7Ze9hRXkVfYyNjuL
 Supplier#000037498        | G2NRTzrrfVx
 Supplier#000037518        | 5FGO,n3Qdtn22Cq1mR70hqbg
 Supplier#000037580        | 8ZOGC0QZsy5jdSDAmc5Vq2YJEbc2vEeG7TkMd
 Supplier#000037658        | SEh9v7C6WXZo855C5hu6sbkpRni72No
 Supplier#000037684        | 1M6KSFHMpOLK5aR4iZFjw
 Supplier#000037827        | vYVzpK5AgDE5
 Supplier#000037877        | Zzjrmcm7JsXw
 Supplier#000037887        | Ye,0ar6Jt9AHmQr3rhroEvkXxla0FC 
 Supplier#000037947        | KVlOk1PM0SbwipIz2Z
 Supplier#000037964        | ClellWp9DTQ5RY
 Supplier#000038156        | j6OJxcBSH8
 Supplier#000038192        | CmYx91HVRPMz
 Supplier#000038252        | 2FQRiCmK4, moKQUNc IWL7sYqdZV
 Supplier#000038267        | ZiKZ9YDsRVCw6rLP1t
 Supplier#000038355        |  HFBZ5vsmsWg iau4kMh90udIEhP1HJU17hy
 Supplier#000038357        | L4H9ATugljcAorOelb
 Supplier#000038406        | oXUGcnpsYtT
 Supplier#000038534        | y3ljzRqhZDGGvgU5o3LqlU 61MT83BljLi2VIv
 Supplier#000038572        | ct0AfZmKq,BNTa7 
 Supplier#000038726        | l7loxGpPgXzz1M a1
 Supplier#000038767        | u,Wr szlC AiadmPs
 Supplier#000038810        | 31oQvRTUQUZsXPV
 Supplier#000038822        | q7Rp,DWiis7XBE8JwML
 Supplier#000038891        | D1m SNq2kEDe47dZ
 Supplier#000039051        | w 25aTwYAMAP3YCWGxRj5Qh8k3q82a7
 Supplier#000039059        | Kqk,yQIQayOTiwc
 Supplier#000039070        | StvMCP pZQ8,hJl9SmQHbQE6LOS7jz
 Supplier#000039104        | JlPrVkkMdvXccipQdm2TZ89oLsJf8kMtD
 Supplier#000039117        | XHFwQLCXIldkCal3aEqmx4cJJGiQzz sS,mxqFUt
 Supplier#000039184        | Nr 7EyTVL26G
 Supplier#000039377        | 9XXO JCk874E6vqb969ugyhHBywRLPoBmV8kP
 Supplier#000039387        | r,MCFjs3UPvCURNXy
 Supplier#000039392        | JJeJUaAeuraqZ6vDP5KwXLWxJrQIlhKA
 Supplier#000039520        | cvkv9vo8Y,wMj e6AF4xV7L9g
 Supplier#000039576        | 8dkCa3,ZFqgwt2egzZhD6eq1
 Supplier#000039593        | CQC5CnuHwQdhm,sOxXL,
 Supplier#000039643        | Zmt BkXSpLU4YMqo8euP,ZTgHCBx 7IkuP8W0b7
 Supplier#000039737        | NeSzj0e7YJKWFNNglFDoH8K4uel
 Supplier#000039751        | 3y8C9YexM3kRpe1qY3BINdLp
 Supplier#000039774        | oS7H0sVq536iBu4zGnn,KKFbimZp6ROG0fcTOG
 Supplier#000039846        | YDNRHV3wHDf1vnZw3Wi9Zkgi8vOLYMOMtriBF
 Supplier#000039934        | Y,qVP8ie8qcATuACTFshhFR108jjUB5z0Wh
 Supplier#000039959        | XGmDQ,0FtTXgD4POwQEG24QzSVnQ3yW2oQsPbBY4
 Supplier#000040024        | 7WBWZNAFFnrn m59W0DEi7DabAreH
 Supplier#000040056        | V4 kjoX0eYWXJ
 Supplier#000040067        | TzKjDymQJoSBHXNsneBxHWG6YTp7WBHdrlJhR tX
 Supplier#000040163        | xvKgX98WCgjilo C,PYM,YGCzTI
 Supplier#000040166        | Iv3PjN7U1b
 Supplier#000040176        | ,qmZU2a8N 
 Supplier#000040197        | 8,yrsV4J06o 84
 Supplier#000040351        | ,J9c1yxfguvyIsW MVVLI2G
 Supplier#000040423        | 06S2H418izy6eSHawio
 Supplier#000040530        | xOBsEzIvinwGJ5VokxARknIgShO4U46XLrD
 Supplier#000040551        | Z5y7r8hcanNPxrQOwGfgPbJG5L9sIszg1XwCnvJ
 Supplier#000040554        | wJy2MPRwIiNPofJKea0bWGxZmvWh0ZO5s W0bRc
 Supplier#000040556        | cDL88qM5qPM7KxKMKtt4JNDJl1Prqao1QYzP8U
 Supplier#000040612        | P7iYYw 1yDnvna,0cFuW
 Supplier#000040623        | 4V188wVNHPliwJvi3FwI3633rJJAxYFEd
 Supplier#000040815        | vRPAN5DdqG
 Supplier#000040961        | B7modk yoP4AGto
 Supplier#000041400        | m63z3p,P2ERbLEAzoOHSkZNEm4u69V8
 Supplier#000041437        | lAuGoQppH1uIb3NG4hTx7Sub,ia
 Supplier#000041574        | Y,tdSRm31NW
 Supplier#000041627        | 6sj,YyCR9WN77BoEabo0afj
 Supplier#000041668        | qsrrs zY3CNf5q14jMnDFb2jV
 Supplier#000041924        | D65Rn0wdRV8icjNNmGZdzVCG6K7ZZEvqwGn
 Supplier#000041935        | dc7IzTKkWr8hC5TmT,
 Supplier#000041963        | BiCg19Q,YMqJp5gf8BBV5gXBI1Dv
 Supplier#000041968        | WJvrkAJpF0jMia,S
 Supplier#000041993        | ikpuBCesaTpgZVYGd0O90D4YL
 Supplier#000042026        | kFOIPKfFpEih9AhKJnAM5rMVcYhV8uqxY0R4
 Supplier#000042029        | 7jq46rsemL3j7Gs3In9Z2GRKebQsZTjdf
 Supplier#000042081        | UTd4 s7mrf7zScmxIzfd,c4GLEhGsYLwADQ
 Supplier#000042095        | oMlO72vlqWxU501 4,c,0557Gaoz6
 Supplier#000042109        | U4U2N7TNqlVuGBKJK0AmL0LBh5u
 Supplier#000042122        | OQiKiW3FX1FWE9wYdJy7mqgnKiAQm4Cvfh9vaPW
 Supplier#000042131        | TyY4I0ReZMft6HdDzzjTjauun9Iu23rpud0BZzEi
 Supplier#000042275        | JXslXxcdAAWSgHdsX93zGxtDh54Pxo5HpKna,2
 Supplier#000042284        |  xN5c978n49i9jlAuSFmMMY
 Supplier#000042315        | nXJzm0CGX1IMcwBPDdWhbhnVk04rPFzLRJH
 Supplier#000042389        | I4n8EdjhziHt8
 Supplier#000042423        | ,j,6hUxls2t1QpvwwdOSovfwEvE
 Supplier#000042596        | 106J0v1FE8m2Fq
 Supplier#000042622        | 2Dat1CxihiECPnVtPlW5fMYuyiq9KMJfkgk
 Supplier#000042767        | ENyuQqnw2DpTv1FRXerKVBbOoWTkIDbuK8nT6rFT
 Supplier#000042799        | GorgmhGD7PHxSa1WDIWcUMhelGk1vo9nqkVy
 Supplier#000042801        | UYp8WLUbrshzEiCGiGtiNXNjKfc
 Supplier#000042808        | EazibzAWgPYJZf
 Supplier#000042840        | PHFxSkVtkFqFUV 
 Supplier#000043150        | KhKHUJ0qOjnl
 Supplier#000043211        | IJTUcj,HwQMYv6v48iPzDo24SLqee5nSeHqv
 Supplier#000043218        | L3wQbX3QQe
 Supplier#000043259        | wYgfF J3Ke 7QWCAdkV
 Supplier#000043266        | EwQju Bb9GadW
 Supplier#000043300        | RsZO8HS6l9Fj8,5A3wu5vM9PcUqwNjKgNvPLb
 Supplier#000043526        | SM0XctRxLzK,x9t98CZMJmalMXGjiH8MRKWS
 Supplier#000043535        | KquTNKhZWcU xvpsyrFAKIIA
 Supplier#000043635        | 2Cxew3Yfs6
 Supplier#000043732        | WNXt1nws8wERPQ9TpSamkG
 Supplier#000043739        | tL8xkbOD2aIriDV7TB0
 Supplier#000043778        | 7pZrH9lOtBORMisQ1Hy7uhioBJDDBOCJsUB
