BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'papaya%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019983        | Wo55oLogavTxilZJQYP8zeyrdiumUUaUCX3BNegA
 Supplier#000019985        | ywux 35Jij7WI2pmrXEoHtKWJPFsIa4
 Supplier#000020035        | fULwpT,28GkwjbeGV6KV7 
 Supplier#000020074        |  xin3zTE1p5sYt1txkMyJas46TWZ0TLu
 Supplier#000020078        | p2vh3FRFI kkPglxT0rO05S4WVT1sUAR4
 Supplier#000020083        | wVpdBjMega13LmH
 Supplier#000020245        | FJILFJDPTu74L6s
 Supplier#000020443        | LdkNhspAqPjLViMrKw3v k2bjZt eS
 Supplier#000020535        | gXnVzQgcARGSkSwlYB9xxmNlyZOOp
 Supplier#000020603        | 03oUnrvTpssy22hq3uDJWUdH52VxSuYrbE8
 Supplier#000020613        | stMFGnVDyIR4OAzD6X7r
 Supplier#000020625        | Wcm,pG8ovarBbWQOCmz81dE9XJUoz8iIrw5Zp
 Supplier#000020692        | IiNeVjobU0PwlrCZ1pJW1TjKjPO
 Supplier#000020707        | So3kN9PN5Lz3oz
 Supplier#000020757        | xhklbM10,aOVbwBuKVpey96hTSKLAhkQB jKTRhN
 Supplier#000020844        | VBiUxBbB5cnV
 Supplier#000020873        | 2u2832vo0PkFVtgG8Xnwlj8MJ999WC
 Supplier#000020914        | lrwkU6qDfTLdsXgJnt
 Supplier#000020923        | FvXaq,0skLf0697cGz7AbAxEzfJAMIL,fEUe9JC
 Supplier#000020965        | 7o6AAMsyIMgCIMI4Nr1qyFRBJ
 Supplier#000020998        | YavfijWO2x5WniE
 Supplier#000021094        | osN3XzqUO60DDFB2 vi6QiIuyssD8
 Supplier#000021124        | OjfdHbalK8mtwt511RR78S0zjHVaSfLiR
 Supplier#000021172        | TP0qXMmYejJZxiYb
 Supplier#000021203        | Fr,ufMbPzjpiV
 Supplier#000021286        | SytZqhaF09g
 Supplier#000021336        | 7Y3a8I6zkajAOeq6j6cBIn,9O5gEw
 Supplier#000021376        | SdqzsOtHUmMC3c9q4ZaY32SMbIRTFi83yTX
 Supplier#000021388        | 76rQxpqwukEZJhnsI28NCSE,tIp7cS3zHGeF3
 Supplier#000021451        | hE1bEy0Wse5W6cdwN0JBEYchY5hdzL
 Supplier#000021513        | RbKN2mkd5q
 Supplier#000021524        | kRIHxJXeXAAuFUH4s12rB
 Supplier#000021536        | 1W0hm0J89ero g1sm52
 Supplier#000021629        | W14MeE4hpRinpiAb1L22B
 Supplier#000021667        | wGC,g40fdOd
 Supplier#000021695        | HIHYIxlfEAKjoVLHXA5OlHzL17,bI
 Supplier#000021719        | ,Lyk6LREQXMLD2J
 Supplier#000021881        | zUwqNuVCQgeT
 Supplier#000021948        | eQfRFR0uSbFRGFjmMqyJi
 Supplier#000021963        | qDgYsYWxqr8566kwqDBc4w5,Pzw
 Supplier#000021981        | HQe5HYcPWhG8P9O
 Supplier#000022007        | K93GlPZK8sPXkLYNOGduaaFGrBYfcB
 Supplier#000022010        | Q,nV rXSOtkgrDxUQnd,P67LgMwcqaCNHbALDtv
 Supplier#000022026        | ZiuTS977sf AwfvsaARxWY
 Supplier#000022072        | YnCVnEZ,UxY,ng6qNn
 Supplier#000022160        | 701vD2Z20EKcIbbiuEaKsB
 Supplier#000022202        | 7xC6rhB OBG6XfMYCWLgZvQUxKhr
 Supplier#000022278        | Em3lj2aGzYeenqzA0k
 Supplier#000022323        | yBYtc01gsgs5QMFfd G36vbMAzCf,lR
 Supplier#000022332        | FfX5z,vLfIWNu95eGc
 Supplier#000022353        | WnJT3l88qAX80dLa FvBN9Xy5gJ
 Supplier#000022356        | BxEtIQoN35o
 Supplier#000022453        | bku4lEX1Q9z0oi5TJQushGCLBi6g3FELuTWfjQl
 Supplier#000022461        | qF56,Hc1Uny EEZFmRzGn2QmjsaY1gmpX 
 Supplier#000022499        | guRBe7jZFXscceUa,l Y7mX9jhHg6ow
 Supplier#000022558        | wYZukW15DkZjV0EDfhhJ0I
 Supplier#000022628        | SUKfFUI2IdzHv KDUF,onC1rTbR451D1HWr5
 Supplier#000022722        | POl60Bpn91e90w24VL5yNKsJnzt4,BIr
 Supplier#000022782        | X03x159Cud6lY
 Supplier#000022784        | LKi7 KERbS z9Y94k
 Supplier#000023061        | u5TgR1NxT9iNhKrAaFC
 Supplier#000023149        | n3yGqaYsWtU3YLC1X7OD1WwE97kD4QzwR
 Supplier#000023150        | ,1URkAGPVqvQuw
 Supplier#000023196        | iL9U4Id LXNtaRQmtgRyjY6smkO9C
 Supplier#000023235        | jetMWVmlMTxa
 Supplier#000023246        | 1CXvqoCBAWi3H,fc6e9u LSk7n6
 Supplier#000023269        | 8qkm1mFm9c2d8uHSsjXrfyXnUz3
 Supplier#000023284        | KDXTkUNEWR94OsG2F1Bn2t1Y2GS
 Supplier#000023288        | e6 7LYAsoiBoMXho1JcJ7xF9e0frXbd
 Supplier#000023328        | jSaOdBSYETO9gRkgkUbOaoNTTxrAQ8E
 Supplier#000023475        |  1yXz5o5bIryQLUGjyW
 Supplier#000023501        | KJJuMznL1YfyS4of,Y
 Supplier#000023614        | z3cz4nyQNP2K
 Supplier#000023639        | yR6D5FvmvCksicqDV7,gWYNSLWMyEcC
 Supplier#000023666        | zxxMveHKq6qq3ypDf8JYq9YRst,IOz
 Supplier#000023725        | 7cVax131SSWFZOgR7Re2cS3C8HZfC9Xxjlyqj
 Supplier#000023773        | xx1HS4g84aOrLi2cHfIbKkpOmQFg,iF rNyniPBE
 Supplier#000023812        | tH3p8iZapHL0Eg
 Supplier#000023840        | g7v8Al0BynOS
 Supplier#000023861        | Te3T6XuQoETH
 Supplier#000023868        | rQHczoa0is3oxDWAKKkelPO5F
 Supplier#000023946        | kQuVQw22SgO0tTz6kUaZCH9hvkKu
 Supplier#000024014        |  Ntp2ga5uIK
 Supplier#000024057        | eug3zRKHqHsy5tnAgjpnghA
 Supplier#000024075        | rJEA2aOpLIGx872f 0gvYrF4AXTh GmC
 Supplier#000024238        | jPazqLsFI9ThyBRSQ3P
 Supplier#000024273        | sJEy1DStWNhbTwunlj0c
 Supplier#000024299        | 5PSC15dbNd2QlsOa3nDni XXC
 Supplier#000024320        | xi JYagTWfccnMQ2b,0RsyCd
 Supplier#000024324        | 1kH6ZKeXufP
 Supplier#000024430        | UchzWC3gVFwbzeCHd
 Supplier#000024507        | aAeSM68,luCqAPvLQI
 Supplier#000024533        | ,9 oP CUZudr3doixrZbfj,HS8Sjz75y
 Supplier#000024595        | UZaNagV5yYIV3Z3Z0ERuviVcvj49vS88
 Supplier#000024952        | yBcpOSgqXtFl0lzuaPbx4dDK
 Supplier#000024982        |  YJWQ,wBEpJMu1XArgUDR
 Supplier#000025052        | nQbbnYjBgVqH1YsEkM7uvlyEas
 Supplier#000025060        | rv1CuYBxTp,eW1brioFBbUag35WEsbfNn5iYy
 Supplier#000025078        | QriErqI6DSGQYU4ZQnuipfs7BQQa9H 
 Supplier#000025123        | jQnxoB,GUzen6g2zrSRhGAxmvW
 Supplier#000025186        | G9aE8l6JDLil,xlRiHZgs27y,76hB
 Supplier#000025251        | q SGWHrSdY7V
 Supplier#000025254        | 5dR5CEAxtL7izvphtCFHIOQvG41qGR1Ga
 Supplier#000025291        | iPwZwlz0s0ptWkWF6zaQ4BB8AlIkfR
 Supplier#000025477        | PmhiOCnYb3061xUIs
 Supplier#000025490        | WYE4MlN3EYZzlxEnYlA
 Supplier#000025527        | t8K rYHjlcT
 Supplier#000025584        | XqVolaGRl1gbW8inQ3HA3QLylrcS4
 Supplier#000025588        | JtoV8JBwJrkHkPiwr,AFi1cPuUpz0rRWyhJzY
 Supplier#000025642        | I5U7bEX4x50We
 Supplier#000025689        | PnMHCyzxpuOLTV0nsigDkGkrd9BRi2B3m,
 Supplier#000025779        | 0CFnrzy RzBrGQf3NnwpSym54BuqzpiZmZyrIX2
 Supplier#000025785        | 3EcVilRIdMbzj39GEQ23augnuNbsBIKhpO
 Supplier#000025824        | P,7 5PT4LhwYvjDUIeJo
 Supplier#000025832        | LohhJAYSHUlK9sSXuE12rvUPZLADAQB
 Supplier#000025835        | FB u2oxxuFuU2QQrw1cYp9Cvwj0gxd1mXMm
 Supplier#000025851        | WH7Vc9h XNqPeo,hjyr
 Supplier#000025860        | TKgrs9ibbWBK80Pg88TfJWFusa CsV
 Supplier#000025988        | mXzL854VJ8Gb3imkL
 Supplier#000026050        | C1CkFjXmkatONkDOg
 Supplier#000026274        | soBeZ8qp1HU1rSyZzcr8MXS,t7yQYL8VdQZc5
 Supplier#000026507        | YFKNZqOR40pFMjW
 Supplier#000026548        | Ai5rKzghaMAQdV,
 Supplier#000026605        | ,BANimatNybo48L9gCQm3nZmpg2jiwHRN4AAAR6
 Supplier#000026610        | 8dvG12LIf3itsSj84ai5ro,gzdszP2qs
 Supplier#000026614        | 1HWcjIuyeEIcH0Eh
 Supplier#000026639        | 1 LK,622VmnxN
 Supplier#000026796        | CgTf38Qf,ZP58m
 Supplier#000026810        | 4 iCJNNWWf 2hj4u1R
 Supplier#000026867        | O3IGP GY51UUT85GGBnxnF
 Supplier#000026992        | 30mjDezARK7d1,CIPmlm
 Supplier#000027042        | Id,3auNzdtCpnMj2R4T88m70ZNa39giJ2
 Supplier#000027140        | sWnjZiKSLh71wYTQ63zuG3Q46oql9u
 Supplier#000027259        | J3Gil7aqEqECjkLxscH Ny
 Supplier#000027284        | fN1yPkBH2k1P,dgidMLb
 Supplier#000027333        | VR8FePg7XrJYen7y3JqBfxwPN7fS7WZEuVd
 Supplier#000027425        | 0D6tVDcNRLkYgT2
 Supplier#000027457        | 3sqBv4iTDwOkckfdUCL,81tXUt
 Supplier#000027505        | u,GR63FBq3yYEt,DFtR42Q
 Supplier#000027585        | 7Mo59jM4GAAZH
 Supplier#000027623        | ,DyZHohTVrkDnf3fsn6UHlQQRJ,faOIJAJ8KR
 Supplier#000027648        | lnh71Na3xsG737Gn2j
 Supplier#000027869        | k51hoGQoOs0CQ,V
 Supplier#000027885        | Yvmx9qsvrlxoruBta0E0p0
 Supplier#000027926        | lrkuA5Jh6YOppnWhj3gYKfT
 Supplier#000027935        | TeaCp425LVGtwUCMlfXJ gqwdmRMfVC,QG5
 Supplier#000027944        | LzJ5si5G5 qYPPdVfD,
 Supplier#000028034        | opih3KI1RLgKeXW87o26ZeQ9qRFFVbLslrreRKt
 Supplier#000028038        | l0dP8imd352okBdQdML9JBycB6
 Supplier#000028065        | 4aSCDvLN5X
 Supplier#000028142        | 2qFm7IbmqgOPpSR3CQuf,ttgGRwHFK6wyfQBMpI
 Supplier#000028190        | TfX53TVDgdKsUEc0eA
 Supplier#000028237        | sZNp0iABpRi68zYEoCzjPrR
 Supplier#000028262        | MWWm4w6alzH2Lf9v0g
 Supplier#000028276        | oinCPi5qkdHetdF7o
 Supplier#000028390        | Gt4Ycbr8vUmontuBPTBME9Wj
 Supplier#000028480        | yrei,YTtbbPJlmLiRQ Vzy,Twdi6
 Supplier#000028569        | TFXMV8atOiSqaJ6I
 Supplier#000028578        | wQNLiI9ZQb8qykatURnn1oBhVTyHPz1z
 Supplier#000028741        | 5UJBs84c ,,ffsTUpJD,H3fNvKlgg1C
 Supplier#000028752        | JFKG8gxSNnZqUhKcFmZ4WTsLiQI NM
 Supplier#000028797        | Y6FpCJa713DQb
 Supplier#000028838        | sQp4wg7ts e2q
 Supplier#000028998        | jjn9ln796eE2F3KWRolEthZNKsQo,
 Supplier#000029088        | uxutyod VFoJOVUSglA2eqVNpS0T89FSAI
 Supplier#000029111        | d3A1VGZGDP
 Supplier#000029150        | kaRjyiddP9P2pTHbWJ
 Supplier#000029162        | JB3B,VQFXys
 Supplier#000029263        | Df4cxSewJCJrtiAfmpKijwsEsLhyX7gxxdF4
 Supplier#000029281        | 5Qvo8Y1FeplCz,nJEGxOtloe
 Supplier#000029320        | xc4ihheMbv3foGbcJjEHkB3VjrLZ6
 Supplier#000029353        | 3BjnsJkGqHSjdChnMoofZC6h
 Supplier#000029432        | kUFbIi9JIj8W5Mbr3Ba9F
 Supplier#000029435        | PDmozGMPwgNMu3sKSx7mrZK
 Supplier#000029456        | 1tU5u3HMNuI3A
 Supplier#000029526        | gihtU2ndBQAQoZ4tes
 Supplier#000029539        | aUdxhKhr7FLwdc4zyhLylp6eOA, MWU4PEoJ0
 Supplier#000029555        | egunWK,N9hfHWJzRpqYUxCTwJfCgPYG
 Supplier#000029634        | Ou6QPS8,T VGJcMHF9
 Supplier#000029660        | xBG,WBodjgj1Pv aH,lu
 Supplier#000029729        | TZBiXxs9WVIjvI2HgITSTZRQcTSQUjnQwNV2t
 Supplier#000029858        | X1yClDsEp0B6ojfg
 Supplier#000029906        | LwpmoVbB5y,J,JGxQ8z23KrApJFsmQUXj2qzbo
 Supplier#000029917        | GcQk920huY38v2nwPRWdvlhUx92wS6ZgeYoH
 Supplier#000029931        | NDqzvCs8Dd
 Supplier#000030018        | Xfb62hj2Pzfoe8RBO
 Supplier#000030024        | 1V2q IweMO2IGp4YIXzPqj5uc8CE2
 Supplier#000030038        | 6SiZ2a8ZaQA
 Supplier#000030057        | PGLEfdZYKv
 Supplier#000030142        | wJYWKgMWeHVP,M5CLqLclAf3,SGjMHMd
 Supplier#000030216        | W5RIT1VcofSTlA
 Supplier#000030243        | 1mb0bUO0zrFKSE7I7
 Supplier#000030298        | x0XEQU4Gdo73gGJK,v3w
 Supplier#000030359        | q09m4uM7nims
 Supplier#000030382        | TkWXM0u ,Ry,12LFlgpA1iBhbso3sVFl6XsG0
 Supplier#000030432        | 52BiV2wE1E6ZpUKlQZicrLyNcppo5IsdO9wrK
 Supplier#000030502        | MbXvz6ONQo1p4KmY04Fy,ml4kYs35
 Supplier#000030592        | 0npMawgzVMkz,07,weMltBPqNxFrGxCZRIk
 Supplier#000030619        | t6fQuDABgJ,6y5aNrm0O
 Supplier#000030667        | diDpyUj1yTree6J
 Supplier#000030689        | 4odSHTnCpmNtINwtQB1A2osY8j4EB,M
 Supplier#000030700        | zJLagU3c2VwxhIkH1OkY21Z
 Supplier#000030706        | 72asL3pIeNi3aNPFhxIvnFyYF fv
 Supplier#000030770        | rkAlY0UlWJG8EMxdmzEOijp1AD
 Supplier#000030807        | 7Ig2STRQLNZgtfTTUiezNyp6,DRXt
 Supplier#000030898        | Jl7El9cn6wKaNOBZ8wW
 Supplier#000030906        | ideQUlA1B7NRIEi9 999E3JJ1
 Supplier#000030969        | cMHPFTqDoQ3fCunI9vh
 Supplier#000031025        | GiamWFgIDTwRL5aBrPvKkRU1dkiyZ
 Supplier#000031115        | Hryj09YiSaupPi,Rjc
 Supplier#000031134        | hGDfnLET2bCfqGyCeTTQ2f
 Supplier#000031204        | O6jHrBLsde1
 Supplier#000031213        | rSyJCFx76LZWmymJ
 Supplier#000031376        | pFD23bei4EFW6d AprnJ5snsaTOafvCLUv8Vv
 Supplier#000031425        | 1xME diiam6ZD
 Supplier#000031454        | 7QqWOwDL2UftrM3AioxEs4R
 Supplier#000031482        | QHFMPZSv4vfSxem9GHu1e8
 Supplier#000031484        | EhpgVdqCtCBphoihEk1 FNtkn9wwr,1nmPgPBP
 Supplier#000031528        | p,ggv4WQtDSzBWPxBgbg
 Supplier#000031594        | Q23oM0bp7ypHkz3etjfMgEtZEAWVqiK
 Supplier#000031663        | O3H,c9qlbEn,0zvsJYo r2IUncJl
 Supplier#000031740        | R2KgLkfhNVw2cdCl
 Supplier#000031887        | AoDJv3nbKeuHdg7 2lXNSth
 Supplier#000031918        | tmNE1umyA46zRvt
 Supplier#000032001        | tHiUF55lsGARAzsyysE64pJ5Jp1Q
 Supplier#000032035        | ID34TRIOmM u9Csm
 Supplier#000032063        | xYZXP9baVV3uO5,GwlfdMgO
 Supplier#000032081        | 5lpQJyIGe8k90U7NH9la4dbBTY2h8Mn,
 Supplier#000032090        | VTQkUnRLjgTHf1Rn
 Supplier#000032117        | iAshBcA1EKLgcuZ8F2BFFG14HIUJllBYKfZ 2oX
 Supplier#000032204        | ppxUw8MfMx
 Supplier#000032362        | 7ovPVEbPrJYns a BknDa4
 Supplier#000032510        | Je6YGVD2KU
 Supplier#000032533        | 1VNCBgAuEsW05ugt ORamb
 Supplier#000032555        | y0rX7rF ochGX39m92OGZ6zTBYcTbcTXfk3DpUDV
 Supplier#000032676        | icRz,5ajHurv
 Supplier#000032728        | Bwe7Pu,eOlJ8XA1I hjio4VG3AWeu,uL
 Supplier#000032778        | z3rGUnf0eVal1xOvrq  DMBo
 Supplier#000032847        | lqIphdxr Ri6FRondkEUH2ZUgUcLjC5q8nPb,SwB
 Supplier#000032849        | HZ3DZIe1IaNqTtPxAZajRtFUCbr0,nkgs8zFQXO
 Supplier#000033050        | lN7obyUI GPAuhSODrTe11Ox5mNbsJpbhrG
 Supplier#000033052        | im4Py6lRxnD7s2VadmBmS lhLY30UoEPa,w4
 Supplier#000033100        | f9p4Hgp7CQszS6ODOVBgRD
 Supplier#000033107        | DWXvRUMdV0jJBTSXJ71NAJPl4aXM9,4x
 Supplier#000033180        | qpDW8 6 IzVtRzi8dBP4
 Supplier#000033194        | RWamu pBhg2r1WY
 Supplier#000033267        | 7i77DhWz9 WLtUa1EoSTG
 Supplier#000033308        | sVmTYJac9rrFhqaxFpkVaMEv3ZXEhI
 Supplier#000033388        | rWmgGB1cQkB9QDr fEt,zNOU1D2rfPgZd
 Supplier#000033399        | DY4WzumgkK4
 Supplier#000033534        | GOfhZnq8ezG
 Supplier#000033658        | V9F4KkTcqL
 Supplier#000033725        | ilXGOJgTLofcG6c
 Supplier#000033887        | od6lNBYxh2e4NI9b9
 Supplier#000033969        | AjS8v9mQOgoM5Zrq8BteeZC8Zq72U
 Supplier#000033987        | oHFS5orEHtYMgOS3RGWR
 Supplier#000034072        | NrnT4cJZhJFEgJO
 Supplier#000034128        | vvuFfKysIrU
 Supplier#000034283        | kuavFLBrStf1s
 Supplier#000034342        | s3H9SCoTfhS95
 Supplier#000034347        | bccWvBndZLltJDwtQm0CqvJHeq
 Supplier#000034376        | Ib8wPRZT4xbkX
 Supplier#000034405        | v3tyO2AWWs, R
 Supplier#000034417        | i91ibxBDFDXLnckH2OPXkF68dxZddbOvqhX
 Supplier#000034551        | bqTe0ATs,3s1cVbdQbGtdvYKSIV
 Supplier#000034629        | 2 xtxh7VogH
 Supplier#000034697        | RAzJdutz4YZCdXRdTVtZvnWgzEfhmNGTva
 Supplier#000034713        | vRfa48cG8vt5X5vb,VAg9YvAmyMKFh
 Supplier#000035011        | YKfomvzRfUKgu,MV9Xzjc3ca3c4lyDcWY
 Supplier#000035175        | nM089suw2n2SnujTiObdT7wbmlINwBxMs I0Dc
 Supplier#000035224        | UJA g8mULT20xzLyIeKZ9U
 Supplier#000035295        | PQtdJU2sni8EU59W,q H6S7JgGC
 Supplier#000035355        | ,zLXxLSTPq
 Supplier#000035384        | qpQMXXLwY2mvhCC5lWxVy5q
 Supplier#000035386        | 1MhfBt5s2RfJrtVNpar7q
 Supplier#000035456        | LAdmMd2Pa0GtFB
 Supplier#000035695        | ccdAPB8UFm4rX1qzEAyPxb,cCgkD
 Supplier#000035721        | 8kpQ5z9Na9RlCSJuMmXemll0csmkyG
 Supplier#000035734        | uRoluWS4M22BQRAi
 Supplier#000035876        | eQQo0JEBwWQAl6KlrZfEQQSiy4Ml6a v3Z6EJh7i
 Supplier#000035897        | 96WneoX5wHl
 Supplier#000035907        | OcRM fIpguWTPeAKjdzoJaTW5CW2rKtpMu
 Supplier#000035978        | gyQ0r 8NFTVmBj
 Supplier#000036068        | iN6x4XqXXh6 4vrL
 Supplier#000036124        | o0Urz2 gnMUCzZiod
 Supplier#000036215        | lTmswLevXRHcqI6ZYQVZAy NejVLp2VhpWWHaGG
 Supplier#000036392        | C6swnpl8P7Z CTaPDrxqPyUw1c2xCBgE4kjM9EfX
 Supplier#000036546        | AZRpZizGPTYUWoijxHr
 Supplier#000036603        | kjMpyuH5ytAOv5zWVuzTHc3dJ0fR2AIhsLeqrGh
 Supplier#000036609        | 1DFIWQlNkltRZK5SZ9y
 Supplier#000036701        | GU1VX 1e9GSB
 Supplier#000036724        | VIECE8EjXGKa
 Supplier#000036774        | M3e6GGaXlJ,YlG3EK6mGka65VLVWkg9JY2F
 Supplier#000036838        | MMBDKjpmvgPC9NoXPNXpdCD7HRqcV8
 Supplier#000036860        | 2uf7i51mKGvuPZt7pL
 Supplier#000036876        | ybzL8psCB5
 Supplier#000036883        | bKa4901DvADLt5kiZaaC1RD7wVWYRQ
 Supplier#000036891        | npAdJy2BnMqdw6GGTtPTbibk
 Supplier#000036916        | QVdfqQBigitah6PYEd5qp435f pNDRKEmbhAlDE
 Supplier#000036989        | u1LbMBbfL4kGEynUVE
 Supplier#000037038        | ytufKmEs89RvGq9WIQ
 Supplier#000037046        | LG7tGOsKcHuHN0610T0V2S9NWhygWKpYl
 Supplier#000037082        | WsbBJYyl9H9lbU7oWq
 Supplier#000037139        | dCjBXY,rDKj7Qg o
 Supplier#000037145        | sFc,fhUomtZkzzyoEmiBTDaUta4Oo
 Supplier#000037175        | q12ub5CY WG5
 Supplier#000037296        | lLbStMk,K6qq u pEhHnfe9eH sTnRcu
 Supplier#000037331        | wAGM2VT2I4paFhhobdnPLOA5V8RTbiUgcYKx4AvJ
 Supplier#000037347        | JwU3xhdXO6KNW7NTP5C19uZF0h
 Supplier#000037361        | rgGIBiGyV 79hD9rqGIIE,
 Supplier#000037383        | pVO1wEUECW0QvHFjCmqbH2DDQ
 Supplier#000037625        | 8v1pIq4il6fe,W
 Supplier#000037680        | A3jbd,YcUhw9BX4n
 Supplier#000037681        | JPgb8xE2K5iuww4CbHKPHnsWnjednW5mAhbAb5B
 Supplier#000037695        | negEzR,EzBJ9XEth5pOLckQ,7rD6ac6w
 Supplier#000037817        | ir5VZKh,B7Yp8Ofi,l XX8taH ojFIlLm80
 Supplier#000037908        | G0dhHrLDKpZO2THzSsFMWFZ23VJSn3Z
 Supplier#000037973        | yWJWwHqgxBfxduCQShLJDopA8
 Supplier#000038077        | SlKN1BrhJOGWyzXReyFq1S 3oniD4jRU
 Supplier#000038132        | QChhcTxJFcxcZwDDV5IFHNA
 Supplier#000038155        | zIQKrFP82LztUq1EeVCZS
 Supplier#000038173        | BniJScGMps,f14QFfa
 Supplier#000038174        | p4d7bshTTg7HC
 Supplier#000038216        | UjoYExLeWQtlBwldo8OzM0
 Supplier#000038437        | ZmPUuAHT x9F
 Supplier#000038445        | KNS,i1QDk38tTIwIvC4Mw0PvOzRHiCEJC0w
 Supplier#000038565        | mDpPFYYLRB
 Supplier#000038596        | DjH1hI9iqjYHLkr
 Supplier#000038637        | 2wxYmJlvDRQf0Z2NBTNDT fKazYozXhGaLM
 Supplier#000038657        | m4qImIoEoJ,EjsaxMPIf4JQYalHfBQu
 Supplier#000038666        | IHoPa1I,13y 401urjLUumiZW2
 Supplier#000038696        | QJTwpmhgibhXTJB
 Supplier#000038707        | qurDmGAa7j7zEIZE03V5wkpHemV
 Supplier#000038866        | 57pRb47gXT
 Supplier#000038873        | BWm,33YUuOR1
 Supplier#000038882        | 9RjHSt JflFwzelRtjfxOg11VPPxNxq2MgsyLIYR
 Supplier#000038902        | D4jWBXLydugnw R7kSJH
 Supplier#000039093        | 7CqezXwhJu0AtU9ILr6hdph Lh5Mj5YVrZ9m
 Supplier#000039116        | 1iy43C7C6s89ZaczEc5lieMX7,AryCVdhX25Y
 Supplier#000039227        | aI,irweDnp
 Supplier#000039228        | 4hMRRorQ3E cC3J8tjFRJc5rvd1eN0fW
 Supplier#000039261        | D98 f14moo
 Supplier#000039286        | hUrUFMLochROHVbLWud g1sRgJH8T7U
 Supplier#000039328        | ax7F2gbis2uo6EhTb0b0csHt98wq1lI
 Supplier#000039473        | lXvCb20oQMSHIMSmbtowz
 Supplier#000039486        | Zok7uhXCWjYU1Re
 Supplier#000039511        | QXPsczoglBonr1oka
 Supplier#000039529        | k,F,atLmNmQSaR1vX6xTfuOB
 Supplier#000039692        | iX0sxZojW3
 Supplier#000039748        | 8HOWXBy83ZSxNSDM,mRif02h1sy9Av  MGkMdQB
 Supplier#000039801        | 4ZfNoHTK,OUedTE3FZqCq7jXt,RX,56w77t5
 Supplier#000039990        | mBRjWOhfCq5o7
 Supplier#000039993        | 0Ukp0xH2YVt0Re
 Supplier#000040074        | Ea9MuPg8uW6WPbAFI9S4ZOLnKo
 Supplier#000040097        | VCg02SIrdiiA E5YuR5D8PUB
 Supplier#000040233        | Y2loIGSSZfIqW18jEtqNqt5v3IqGioFaJ7hrWJH
 Supplier#000040356        | tkvKURZO9BAuUMqc
 Supplier#000040367        | 1avBjyMY,vMinSmuI,5A6FXt9vqe nEH95
 Supplier#000040397        | f6AQ9Jq4xlTe3fvVgR
 Supplier#000040525        | whvqC4TGat,qe8xLjd3
 Supplier#000040547        | Ku5Sy 970LPDtlIq98qvH4rh655Ds98PbxXKpA
 Supplier#000040595        | VirHQV ,OAk2NX
 Supplier#000040599        | xqapDHvTYCdC6,GTtwx81D1lnT7Lti
 Supplier#000040621        | FQNUNKdDlCLWGOwYRkmAwmF,9IZTaIOPpU6X
 Supplier#000040835        | mzOkBsJ3JxEUkk6F7GX36Dz
 Supplier#000041025        | IIhNNkET9MK DVq 
 Supplier#000041033        | 1asF9Qp68DlXC9CxTgo
 Supplier#000041102        | KrZYrJ9 mLXJOKQfRDVtWjSXhc9dx65Qz2VQC7
 Supplier#000041155        | 7dGZSPo,3HOmcWbXXNEAxVv335OYMbW
 Supplier#000041211        | Bq6Dan0JHDV tAS6F6VeEAkFXRCB4ebHAVqDL
 Supplier#000041268        | AR1IbY,v1uuBi
 Supplier#000041354        | hMmkrOowCZgRfFTphICuMSLxd1V0E
 Supplier#000041369        | cs9V7fw75SRLxQw,PwQ
 Supplier#000041414        | gHoriYX8MlywYAr2RDW
 Supplier#000041454        | IRu4PF7I25
 Supplier#000041569        | yUfJWY6dhJw
 Supplier#000041591        | x6Q1a5iZvBKFXsmq7U,bai6LSbK92Tnx
 Supplier#000041603        | FsHJSE8pq7BfDZzo7kVjThpTR8OyRj0
 Supplier#000041606        | 6bb,U15cfYY3UHvC2VX5Go1JYy,QI0
 Supplier#000041644        | ODPd,b 3V6AfeZSNEqeQ4LfUsry
 Supplier#000041647        | a1oNcKXj118mJt,NdPQm2Md
 Supplier#000041748        | TgIufBZD093U997Taw4QIx7sM izXe04sn,q
 Supplier#000041787        | favAuB Sp601EgO 933nWT2LxVfM6gNy4KxpV8i
 Supplier#000041860        | cntm BnOT5X4SU7vQKJG1O3k1I7
 Supplier#000041861        | wMOCCcl9d7Odpd
 Supplier#000042038        | KaJE2vW0rqwU1hHJmw9H0uGfPUUiw1yCu48Grr4
 Supplier#000042126        | ,GLNyvMIf0OYpYu0lLIfEcnJTM
 Supplier#000042157        | LA,Ji50fYNj6tJJR0urEjOHBHOqi,BugTYQ
 Supplier#000042174        | fK8IW20Fha0vHHyUX,l7wDd
 Supplier#000042221        | TobzE5HL3lFU3CeZrm
 Supplier#000042295        | ERA735cJAZaNA4 OBluMiYZWlGGdiWyv77HWL
 Supplier#000042460        | VDYSEYE0sCNv8LH,rh7knzaP1sI9,EVBV
