BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ivory%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041749        | 2FyjVzCbNx3nW81 gtsflVB7Vsht
 Supplier#000041807        | IA8fHTz oVCW8EajhsDUx72oGO03
 Supplier#000041836        | 56fWXs13UCCJI8RfHDwFLCQtw IoHWPXyd5N,bl
 Supplier#000041869        | 074P4ik6z4I5PftQx2
 Supplier#000041879        | 3NqXJRectXmXbSl
 Supplier#000041901        | FClgNqFwtwRdtHAEBrHYYgZ4vE,k
 Supplier#000042040        | Rl7XKFORGjH,Q5yaW BH0kDF6omq0Ag1E7
 Supplier#000042071        | e0ufggS7geH X0HPQ5zHN2RiOqZjJplfD,g4L
 Supplier#000042079        | OZfGTLLMMAtnT2O6BmwUm IdvR6wU9WvzurJL
 Supplier#000042171        | YIvAlanrHEmlt5iVycqn5qxkwLi4
 Supplier#000042305        | Fff5AoCnB2Fhz3FA,L aXv6ZXn,HsoA
 Supplier#000042363        | WTjX1Ee7b5jTjnE9n ADtcTKxClde NW g
 Supplier#000042365        | i1YqzmzqeWkp
 Supplier#000042475        | JwcAU ,xTmBNUBn,2iiEO
 Supplier#000042577        | gSpTQ0RWfKmkv
 Supplier#000042688        | 1mLG75Iz Ogvgs5CFXI,cCpmW
 Supplier#000042701        | NFLUTCuLr8MxPnMSHezB0DzEInNsaXRFFdsw
 Supplier#000042858        | k fzKtu8dgkHMHDp8GI
 Supplier#000042914        | y6BwB8jVQUX9NwXr fj5KNx
 Supplier#000043096        | c98Kjwjz3YuNlHKy,QdAu,Wtm5anQff4mk6
 Supplier#000043106        | u ZKdUnnoNwq0yssYGqBicgeF0r6Z4Bwo
 Supplier#000043130        | lB9HUS7LcUhGtM3O1bDNFs4Dj
 Supplier#000043184        | j0LaYuPr4i4kJAa
 Supplier#000043234        | C,T585D6V2qT2yDI3F
 Supplier#000043279        | ARCbg99Fes7h5tdhqcig
 Supplier#000043350        | amlwamJG5MQPmtbdr7l
 Supplier#000043382        | r481S2X0J8P,iTG74M4dOxHLuBgs
 Supplier#000043460        | pTkn9RUwHcFF
 Supplier#000043568        | hw5fGMArJ6nM
 Supplier#000043659        | gOeZ0tINwmg2W YNNbbGLY366thbWxZojdW
 Supplier#000043689        |  48hQDLzu 
 Supplier#000043735        | PHdw4leKIC
 Supplier#000043759        | WGNeOtQEwMYPjaRHCPsd7HwZbzS
 Supplier#000043777        | wf6HaQGcr2ZH7wPdRM6v99ecIBL,l riMqcE6r5a
 Supplier#000043800        | 4RUDO5WzJVfjKrp2Uyy3TXF
 Supplier#000043815        | 1TzkmOQ7pM760qX
 Supplier#000043914        | NS2JpXs5PatzL3PTTG37k5zVoIO4jShpzjNh
 Supplier#000043931        | jIP7CfywySO,Yd7iNTjAeurA9VZqh4wOU4W
 Supplier#000044123        | lhW32rv,1ljjj8ZLuL4RBSonrIdH3rll,fBZ8U0
 Supplier#000044334        | 72h6CT5ZyuwLSvMt2vGDyqVzOVUa1sexE
 Supplier#000044381        | LG63euw7gh
 Supplier#000044556        | nOHjdJMvqLL3SeZDJUsLvF2XQYqwvFLp3WS
 Supplier#000044562        | clG1yx16qBCcSzemLePGIPRex0j7v4VFcQ64L
 Supplier#000044564        | Xdi HIv9HHwSxMYXKQP
 Supplier#000044657        | VHt 4rUUO3ZAkEOszZuDQtbYud23
 Supplier#000044745        | WRBWEofup 0KmktS
 Supplier#000044759        | twxG6NBdHf4J,DzYumQymEpzD
 Supplier#000044900        | JCAVCDKwIa34UMQTql01
 Supplier#000044973        | cCh3xQ096zI
 Supplier#000044988        | j2GSXS1B60sfLH333yLtA2dYOREvGdGXz5
 Supplier#000045048        | jQ4tiRK4whdGHZYNu
 Supplier#000045092        | TNNbz1ld8JEh7 Ib0ENB
 Supplier#000045127        | 0q1XEL8ilhdi
 Supplier#000045181        | bRa03h2kwx
 Supplier#000045227        | UHFyIT6NWF
 Supplier#000045240        | nt0JXjXtVlX72dIIOKD
 Supplier#000045246        | mZuK1o02KsimKS2 j2OW17tynC4sapOaWh4g
 Supplier#000045268        | SG3e,DOLE4kg1
 Supplier#000045319        | B2eGjeJ9PVVj8A
 Supplier#000045334        | X0r2rK0i4pMBYlOVOeAc n
 Supplier#000045383        | UjnY,FtDPbzl2JFGJCCvNrgNtZtHUTeRMcSv
 Supplier#000045415        | TWY,rZxOxWkkrzFUwLqY9gbVYUzUwT
 Supplier#000045564        | IG,7XvJI nFT6 Fk
 Supplier#000045629        | 0rlgjd1 EBW8SM
 Supplier#000045709        | 2biWreLdxIk3KyIljeNXVAO9EbL bewN 
 Supplier#000045742        | ctJxsfJKJsNslRSLYTVtm2v5k12tp
 Supplier#000045906        | 3gjwCieovjnVail5jwKm
 Supplier#000046001        | n1TRgjuGMVT4xfcEw
 Supplier#000046010        |  FHtz6mqXbSmuFAvf4aQF,YvB,Rkhlr
 Supplier#000046035        | zH,a8OD9t,G Rd03ikRQIUc8bYG3
 Supplier#000046038        | QQOJh5fUKro
 Supplier#000046052        | yrtUMvtBvDG78I2tKk
 Supplier#000046088        | h5I0cI80,cMTGXPUM5EHJ4JHqx,nSlop
 Supplier#000046124        | 1rkmvDw1du3zt7J
 Supplier#000046260        | 5R48  uiL4p6m4A,n
 Supplier#000046278        | a 9vQyDQ8744AXxNTcEG
 Supplier#000046314        | sX5,sfl1NXfcIWOpuCo
 Supplier#000046329        | JOoLcB8N2SNwJWW9yyO1B
 Supplier#000046365        | vXamQKnfkhTnwgqpy
 Supplier#000046407        | RTyXeh8XIYHzu9GK9GS5pu7AvrMVdce,
 Supplier#000046409        | NI1BT,ircaIHik52AnVjNlX55k1T
 Supplier#000046433        | sGESbPnay3EsMh0ggmgW2g542R
 Supplier#000046479        | syfgTTjqwM6
 Supplier#000046606        | zhS,18,ucF9xitPPFXEShEc
 Supplier#000046659        | Pwo0myxfAZP JfBSu4gHIh19LBsdJgSqcdnQdwT
 Supplier#000046863        | KfNyO6B1UOxlTh4BioxO
 Supplier#000046871        | oDobJ4iiMK9S4TSQbH4CSkjK0KQ8X5yilQ
 Supplier#000046900        | FMK DzsoZ9cUH
 Supplier#000046917        | HSnX4FavwaSIAop
 Supplier#000046925        | xwajLBmuHTb6,m
 Supplier#000046978        | xbtUzaaTt51gM
 Supplier#000047183        | lNZi3YDeBIr5 eiznaBJD4IHCyNo
 Supplier#000047265        | gN2xjcEmyaE
 Supplier#000047329        | PkdQySCjZ21s4jTxSmNnkA9jEk
 Supplier#000047330        | zPZoQhVmpOdEsf8yy6GgDIk2CbLodjx
 Supplier#000047358        | 9ZidYt VLJkoV Kwa6v6xzIbgI96DO3KtCBt5G
 Supplier#000047526        | asPMjoGc20qDgf1N,uoeGYYO,QBelDsPOJuPwe
 Supplier#000047559        | uGxa4yosiD
 Supplier#000047621        | BGhivK1cxTjer
 Supplier#000047759        | eLOswPGVqIhW4ESesCc4RAx9dBvnk0dJAA 
 Supplier#000047852        |  CHLSKa7ll7Aidrv2ca,
 Supplier#000047879        | YhOYeA5JA7Q3UE29io77N42VyNFPRQGre1guj
 Supplier#000047965        | IYuepAxqAFkcAo73 2f88q4FAyMAGalFLcY4GWZx
 Supplier#000047972        | Q6QAKEBjtSa467Mz,H9ZzXz6BViJ95k1
 Supplier#000048020        | ds5aRs2KqigBARF45tbArBr1
 Supplier#000048108        | RuhpzWTSY1He3wv925Lp1WOUwP3eNIlC
 Supplier#000048189        | pc2EnsB2,o2OV3j
 Supplier#000048568        |  Oy4PuqiglB zjDg3syChEmP4YQHBgE1
 Supplier#000048572        | WsIkAfj5HxF6Wz,pWeRNh7ea05Wh0XS
 Supplier#000048897        | FrT7PXm P1Iz,SjBwQjlA319ca,gPjt0To
 Supplier#000049067        | 0mcQyau XZXhGdkK9NwjoVoi6fZ7c
 Supplier#000049071        | 2mi8xUCm97
 Supplier#000049105        | ClQDbm9XegreTk3GkfUv
 Supplier#000049160        | hy53MpXByxt7Vw7vpSYiw,3vPUkoh9ahibOvWkF
 Supplier#000049194        | 0oPUQjjaEy3zegC4Rksmc,,
 Supplier#000049200        | A3s 8QSI3pq
 Supplier#000049218        | wixffuI,JPbaYsx2gU0W0O
 Supplier#000049316        | Jqt1R hjkUfSDh2x
 Supplier#000049420        | iTFOd0ow1XzsXsK56F5qiYwM373U
 Supplier#000049481        | 3nD6KSJUgRzp0EgblOC0HUVo
 Supplier#000049503        | Fndd1uiWMOVCH8
 Supplier#000049621        | QxBe5JHWCYbvsJ1EZUVb9mKfq28uqrbVdt4gxzK
 Supplier#000049650        | 00BXcYj6vXZLxNa
 Supplier#000049672        | SPqcpC4HocALFtCVeT7wYvh0QkNrOqTlT5UY
 Supplier#000049692        | PDNwRWoUht
 Supplier#000049769        | hqzifs25hhU
 Supplier#000049880        | VBfwTZUMyr0ZH
 Supplier#000049898        | HjrWx8ae0YsM265VO02RVKZyaoSicDNebJP
 Supplier#000049999        | 7MobP1d8lqlPgtycVsGN,9PPLhwEHYm8m7oiPA4
 Supplier#000050023        |  pbmqpHybRO1Q3hvkCq4mrLbEC,rqeK
 Supplier#000050147        | InHlKg84SE2MftWBSin
 Supplier#000050189        | kh TJNPWX8f2u2VCxqtuY3KwZ85SB692x
 Supplier#000050217        | KMgqyEIMGuly5c
 Supplier#000050218        | 7t6 yAp3rR
 Supplier#000050222        | kDgy,fraYYY
 Supplier#000050254        | G,Dq8b3C3c9jL38JIL0iHHPT5B
 Supplier#000050293        | bfOMMfMi6dqJWFKmcnFO6cFLUSJdnpgubnvOT
 Supplier#000050375        | tvKrIBiHkg3k
 Supplier#000050388        | n6TbSXKdUfTiB9VQw CJmnBApj0UYwWYW4t06,
 Supplier#000050428        | kppqLeO53 U
 Supplier#000050434        | X9j5RWjkEEOUTkxRYeGPHoiC5Kf
 Supplier#000050439        | kDYdne5yOjT47W1u
 Supplier#000050528        | SkG,bQcMa,jItZ RtvGfuEikBBg7IqEuldYhrx3U
 Supplier#000050535        | ZhBPh3iSLbGBy5dtVl2FkAB8dRZecerIl
 Supplier#000050640        | 0G94HOwT7RQs
 Supplier#000050724        | sfwtQtHQYmcsEv9wz
 Supplier#000050795        | aZZmdV8MNe6fm6R3pjUXap
 Supplier#000050822        | aSXLrtlQZjoojD
 Supplier#000050914        | qC4wAcz5s95MnQJyMmP1aoC8
 Supplier#000050934        | Fwzm4WSg7,RxbwcYZ
 Supplier#000050951        | HkdYdR4LQ4y76 ,QLz2wKHF
 Supplier#000051029        | 5j74HRpwoHGbyAn0OzO172yYa
 Supplier#000051070        | VvVvQPygWf
 Supplier#000051078        | qvNiRXgl90 UgKi50WZ
 Supplier#000051108        | ,gkAyKgQHQxh
 Supplier#000051133        | nRXuc2AzYjAieaaO0IJ25
 Supplier#000051154        | LWiVTJG82l
 Supplier#000051240        | 9Esr2STOZQZuo
 Supplier#000051314        | IJAUUWubz2Amxs 1mKVYmsZBc,G3of
 Supplier#000051356        | dHuH0L4BKwQlBSN
 Supplier#000051380        | ay1ieO6IgvCPgQrAzBk0C35pyJR
 Supplier#000051417        | YG8mYsnc30 O
 Supplier#000051533        | OdAD2ce85Kjb
 Supplier#000051664        | EaPKVeamHy7ziKGqm,Kf vhA3HCOkMqNT
 Supplier#000051809        | WkfM5wqYK5HeRDQ KaUU77ePjD GARMIslx
 Supplier#000051831        | Xnv2gSC3YYloo2IB8qgc
 Supplier#000051869        | USncQh0kh4QQfsuaEY3cfj,L hgj
 Supplier#000051934        | YteJKvpppk9,
 Supplier#000051996        | a,EZCPE74Sn4
 Supplier#000052033        | 5GquVrv J9PTOL 
 Supplier#000052084        | W2Bb1Nf5Pb7AKdqt0S9faokcBaQiWHGF2e7q
 Supplier#000052096        | UE7 jhp6mNnzkE9dVdk2oI
 Supplier#000052283        | mqXLOkJE8VSRZ4RSdRmm6hLS9kcl gAOgUPuvm
 Supplier#000052340        | 08iKMLqN0T vcTmAiO
 Supplier#000052527        | XEC28MoPWCcSgVdz9by,o5TtCjKaOm4i99nk1z y
 Supplier#000052583        | rI m3Kdg2tCB3LVIYd2y
 Supplier#000052601        | B0,QAd2NQ3dAsBwdQFrgm7Tci91d O,8BmD
 Supplier#000052658        | 0CibGi6,3y z9K436mRUeMd JuHQrDE6J
 Supplier#000052734        | hGSShKu1ZB,hGREZ9,vljuf23dfpI18vAZSrtgBk
 Supplier#000052765        | qPFxcgJBOt
 Supplier#000052807        | picoXPrM2QVqX3GpaYKoJqNBpZj32pyGIOEd
 Supplier#000052825        | 9iL3ZxQGXb1,JrIyUAfemBzEwOnC31E
 Supplier#000052827        | Ja ,AoYSNn9nl5MUtKHK0,fA
 Supplier#000052910        | xc7aCaWBCgBqQuhrentTH1aZBbjZVcC1pZipcP
 Supplier#000052933        | 7RSKsEsvNvVgpw4jQ anwU eq1QRWE3E
 Supplier#000052939        | GbsOUcUVIO8A,4w5jGk,G4v
 Supplier#000053031        | YtyLfVn Gj8yZsmmaLEj8UDB
 Supplier#000053052        | onyOIjVC5Uq5ZOOziWPkt
 Supplier#000053074        | W B4lUEDJGRaeRzaM03PitFZ2vxG,lrVyZ
 Supplier#000053084        | 46Y1OyB0j6
 Supplier#000053111        | p4Kk7F9Bkm6vLJVziOZ
 Supplier#000053129        | q5wRNTjGz6ixJ23W0 61C1Fry
 Supplier#000053345        | oXmrHvq8B4J5vGUMykMaF4P9uaHM
 Supplier#000053401        | INrIxi9vtyopYtIk4gBmY7p5nXcP89
 Supplier#000053634        | gov7Ul0n1u65m
 Supplier#000053649        | ZNZi3XSRDIV7ry43jQ0HQfsHe92,ITzV
 Supplier#000053673        | VvnIAq2WQHziPy4nGLhjZ576tThILK
 Supplier#000053675        | 16VpJxc1Cl9nXFUwKwhXSPpIq1b
 Supplier#000053815        | HPpQf0Hpgh7kL9F9aJJCIfDrugFLAENxBdWm4K
 Supplier#000053840        | alq53QPA52,7ggaQ,sVM
 Supplier#000053874        | dvFuvdcCCIe4Q YhL Gi5wW0
 Supplier#000053898        | nURFMDEgRIRuwe4ZT,OYjt9fyxGGXSBmLNw9lX
 Supplier#000054025        | dAWadEgA MpxPPYu FcVpRe,jE1
 Supplier#000054074        | isFLbOfCpoR8 
 Supplier#000054085        | 6wL2c4tVeDHkAo SNoM
 Supplier#000054135        | vV7MpahclOPWF82uiY2OqB
 Supplier#000054144        | TASeErBVD,rTYPhroDBHGN RkpuOS7N0JJfsCd
 Supplier#000054241        | O,gPtYzwr8bR,3LIuDOEUdmbRBvpStQFP7,d
 Supplier#000054265        | Wo7Rnioue42xRbQ2ZrpWNQZ,kg5sfJl
 Supplier#000054311        | wOGXFkIwjBvFqNdA87TNlerpIl3dXK
 Supplier#000054324        | fGW8A3UlKcnm
 Supplier#000054451        | QTEQLU38bq9wPMv5mxikoxGNbxV73F53njqJ8D
 Supplier#000054500        | hQcbVrSSmj PSDrmfbra
 Supplier#000054592        | Rkmbk0nVjLPwI2YDM3Zi0zrhCZu1pieeFk
 Supplier#000054631        | GZp58colE3wW0IrK26fammRW15HzYbjFaC
 Supplier#000054632        | ebeQ5diytrF5nmE8Fd9KjTLxsP
 Supplier#000054825        | 4SJ,8BaXFouL0uPDZSoQC uknkFuD2jHSbkpkeeU
 Supplier#000054847        | FYZnW7nMnnWrFzzjA7tFp
 Supplier#000054855        | JEQsNXfsdO2TqQe3IH J5bEnCxrrYMkqm
 Supplier#000054893        | 05S0uZUZ,ObLDwCaz,IGvIDbW1u0LH
 Supplier#000054996        | 7HkRMf5bOLZ6bze2rfVRhk1DTfI
 Supplier#000055049        | 1qp4IuiXGtUYkA
 Supplier#000055062        | PvC95FkfzwNtRc6BW2Oos H65XTgyxMil1
 Supplier#000055087        | nBye59B3wIfsigYeuNq0NDpXV7o LbNCOw,vVj
 Supplier#000055093        | 927oUVW2vFVc,WZSdkiWSs3W67Sb7ZqbQWg,P2a
 Supplier#000055147        | erV7MJn,,kxlFqLREQzEANXu23h2Jdo07lPp3Myj
 Supplier#000055230        | MPN18KUV9f8ZbbRJiCPO3
 Supplier#000055233        | sgxsft5yxaZk4ZGpUryTD1Vbr
 Supplier#000055279        | shX,Ut05I68aTYCA9FBFn R6enF2 EHc,RSPyq
 Supplier#000055308        | NKm,5aUpJ0iKJhqAi19BwYPMakM0bz30lSw
 Supplier#000055421        | aUxZO8lBREtVPb1whuP8jU3VbI1VkXU8l
 Supplier#000055449        | UnuQe hgWXEZOJHam
 Supplier#000055508        | kBSdcYzH3eJ1kGH6HcoyBrcH0Ziu
 Supplier#000055598        | JdtJRIkWUxHST9Oa
 Supplier#000055665        | sRKGPzoZycM
 Supplier#000055671        | BzlZPzUQeuLdoHbXc1bOg6HDiHRr
 Supplier#000055781        | 5quBIkMhWirrE
 Supplier#000055823        | AN1Q23l7EOvIC
 Supplier#000055890        | LoiTJ82x ,02Qu
 Supplier#000056060        | 7wk,87qTwH,TdYJs5KaeyiU
 Supplier#000056099        | zzLE1rX4eYtdlPWOJYIGbB
 Supplier#000056115        | INCMzxdO8Xc
 Supplier#000056403        | 4stl2XvNAh3ztLqrstvHseiIUSabdz9OdLoZKK
 Supplier#000056409        | LmB xQovkiBDKZ2Gi
 Supplier#000056463        | ylFdYIaVDeaaf3pcT
 Supplier#000056499        | khZ,fJTNUDm5ayxVl06h8iS30pHPFR66QOC
 Supplier#000056666        | IQ4nrYIKS85YakC7RF8yIC Gi
 Supplier#000056681        | U4HqDn SHTL1GPe4XkfFweB3vCJBG
 Supplier#000056811        | o8ohUQ8,n2TnA5EP0upUaaCof4x
 Supplier#000056998        | VTZmiJEgthgcT,qyJlYXvsJkg
 Supplier#000057106        | 84zpqs0d7GVaGDLQAXw9xhL7Gi67m1sw0ylEZ2Ol
 Supplier#000057143        | y7KI0UKwLFSNYCEkoPkZtAq7diVvmmyS0mJdqP
 Supplier#000057193        | xYxCiI4u7bXozFmusBO0l5VPJAFc18p 
 Supplier#000057217        | JjAckbWrpPCFdP30EHL4b2,
 Supplier#000057281        | oGLQRRoe2w2
 Supplier#000057359        | Xl6KnFECFhzQFif6jgKKjG5xy6eHpvN6DGj
 Supplier#000057423        | NqhKEwfd7YijvBK
 Supplier#000057470        | IRiVNA8rIF YBL
 Supplier#000057586        | uUOpt0GQbA0mJW7Gzf7lepv6x
 Supplier#000057745        | XW7iup4cyEajkfhS3KrdNTszJoG0SvHEYiC9KdX 
 Supplier#000057940        | xF3roCGevEBwt88f
 Supplier#000057987        | CSUoKH0V4QqcaurVPZ6dX2Rs 3yXPiaAf4eFZ n
 Supplier#000058029        | 0dW47e6hnuy1SaLXzLSOH8IMSE624unOs4
 Supplier#000058055        | nnL4iOV4UuazGVu
 Supplier#000058080        | pn1eYftz8I9 fnxlQoTuSpr1F8ax3tcODT6
 Supplier#000058091        | RUWDqh7ibPOAK1
 Supplier#000058092        | FKTstrPCUckNO7LD1xLihfJL2rTBZ8A9Ek
 Supplier#000058164        | 800AP9quzw,Lx64dN2deMdcm3r2MxT8MN
 Supplier#000058180        | zx8CcB1uKThjPQUK8KUzIMr9fUTltRbIe
 Supplier#000058189        | CY9VW51geA
 Supplier#000058199        | VSIKS7cNSjKC8tuQyU2
 Supplier#000058200        | ZkvWwKyTvBlLDUZgl
 Supplier#000058225        | S3eXdQUlg1h91DFxzC4OjhtK1zhAKlEC
 Supplier#000058273        | 2Pzz8u7OhN9WI6wLO264n7
 Supplier#000058327        |  L3UXhP3aHnLfL5eIwU05R0XZAlS127A,FSTXCu
 Supplier#000058484        | IJtGTqsjcuvF76MkkA6ZjcUMNuRbycp
 Supplier#000058496        | KAGL0Vn07Lss3O,FXwdTkBm7A2nB,IiEENoy
 Supplier#000058565        | YrU2 xOoUPm80xaoobEw
 Supplier#000058597        | SBe MCkXSw
 Supplier#000058627        | b4t0qMmMgI8PehfBUm9RYlJsjuC
 Supplier#000058773        | hCv2S,e0XK9usxRLRHW8Z2q0Rij1T l ItO
 Supplier#000059052        | XDUEUznIvFeX
 Supplier#000059129        | 6hVcJRmsp0rXLApF7aocHXu9shYh
 Supplier#000059137        | umT NL4kaOCWDtpIKXCRc,i1QOhfx
 Supplier#000059160        | l2fw5OwFckWj7L9nTXfVWgNXNTn
 Supplier#000059214        | iXSYaSFOIZ
 Supplier#000059276        | teDdPc6EZB,5nq
 Supplier#000059403        | 3m0j HMq,VzfJg 8PMvz6zHi
 Supplier#000059407        |  e8WqA0AItVFShHBUxN8BQn dpzSKa,cIAw
 Supplier#000059472        | QJu7 OzonDjNtNkD,,Ggk0sNisCkoWitZ
 Supplier#000059522        | O4b3BRSnhbKp8k,X0sF,A8TyxMF
 Supplier#000059593        | GMWs7cvKl,Z6CEBucktUTcmy1G2b
 Supplier#000059992        | GyMIf9C6IYNCgzf5oYxPeJWX1fv CDbH5vKQqif
 Supplier#000059996        | xCYUvh9j JBGAvZ55rwpNhfCh0,2t
 Supplier#000060077        | BPSL,ozijWHB5I6hSLqF6A0mq7V9N9KhS7iy
 Supplier#000060082        |  aAKE,2R8eO46EPvijVj9InvOxUcaOMJj1XIYt W
 Supplier#000060256        | MBO0WE39LgLv
 Supplier#000060312        | teoQ EBTHYZgE4mMOA
 Supplier#000060350        | xA3TDGdLQoT6l8cqJXuv9GYsTIQ98ZiQOffYAGP0
 Supplier#000060363        | Ea5bgTNGUd3BUrC9DOMfgIJHwz4Ht2N1qw2kO7
 Supplier#000060444        | ,6WNlwLz0LI2lJy4T
 Supplier#000060486        | cswOtS97c1F9HFjEpqLKGX2AiJv7EZYyo
 Supplier#000060543        | mRJgL8G0,UfNV9i6zsH
 Supplier#000060650        | NmmshY4SNGJ5QtUEALw8RXDS
 Supplier#000060666        | XvG4zeafWxR 3abcMXL
 Supplier#000060694        | btxQEX2M B7zSb16,wDjEAnJPzn
 Supplier#000060747        | 0BUlFhqC7tOuxZVNouaU9xWMI7tW
 Supplier#000060756        | NWs6pnPjoI
 Supplier#000060766        | gSZEduztWbtLbeH7CwM0gqVF9jL1h ohKzO7sWi
 Supplier#000060985        | BKLlvStvOb8Dmc,fb3a58kS7itv2ffDk
 Supplier#000060988        | AhOuS5VcGUN
 Supplier#000061005        | lzM2qDeMyeW
 Supplier#000061014        | v8BiDgkYrG
 Supplier#000061032        | RUSjoc,OYadTivJ0V m
 Supplier#000061139        | C,abjwW2Pqe4mIpGBFYiP9g,,nOZFW9k
 Supplier#000061157        | z4mFWsV3aI7A 9IjCaAHs3j6k0kF
 Supplier#000061172        | DIUqenVTEVLvzweJgA97qG7oAWZk8xDT
 Supplier#000061239        | lHWY5s4N6bzDE6y02mv0Ib
 Supplier#000061293        | 4x,bPd93lUgCAH6Uxy9Ct9KaVqfpzpZArUtQ
 Supplier#000061306        | GZrg088zzsa EtW
 Supplier#000061385        | Vo4c7ONBkNJfzn1zTNDfP8saybfbzzmnXrFTyj
 Supplier#000061424        | LKDQLa7jvlATTjeCmg,8V
 Supplier#000061479        | 1LRTle0VM56AdSPxL5ffM24M3jmLs9n Gs
 Supplier#000061524        | AScRDLykIMDaKIPfSeY
 Supplier#000061537        | oknfrevBPvegdCJ A
 Supplier#000061583        | t,m9Vn9KPKRl2
 Supplier#000061594        | EbvdjOsBSVg7iivES
 Supplier#000061596        | zlZMlq09ERFo
 Supplier#000061640        | i T,sbGZvcLDS3yyk
 Supplier#000061641        | 0TAmhkDjP3rtWetQiDwW
 Supplier#000061723        | YogcxGT5 p3iy5lOUKIw
 Supplier#000061744        | 6E9lUGl4nxmgmPLhyt03fxfcJk2u,gtJIDbXiZ,
 Supplier#000061879        | tUhx2zL4zMomBRMCr
 Supplier#000061907        | uSBrANLKWPu0MWQlJK2ymfJ2,
 Supplier#000061971        | H89wBxB7,2EzfAdgUkoKnO3ntFixC
 Supplier#000062042        | aOzCV4XeFFnfXTT8fzjMKvo
 Supplier#000062082        | q3K8b6MzXyLvJkdi
 Supplier#000062089        | ksNULeEDInU8vchq
 Supplier#000062093        | mzZz5eGK,F9WW0aK9BTWV
 Supplier#000062133        | h,pYYT1OO8VCKtq2wl5U2vehDzlRN3xrgr
 Supplier#000062229        | 5P2wRhRS2p9n
 Supplier#000062249        | 9tNl,Qx0QNiaOtZyReB3wre6Ir6lSYNk76dK
 Supplier#000062252        | BNZsXAemIugidDmTiNToU
 Supplier#000062361        | 8xwPkjzp7Elw17mSkfseRhIXpRICmlrDRnC
 Supplier#000062384        | EWF 1Wbi65P
 Supplier#000062396        | LwknAkzxbfKMXnrdvApJxCy31,9QS8,adDYyx,q
 Supplier#000062466        | ElKsvd,qjPXmb
 Supplier#000062476        | X II idXrw
 Supplier#000062494        |  QoljkAoIl8dGi
 Supplier#000062544        | Rf04ag,Zsx64jx2e2klRImi0nlK6kct
 Supplier#000062587        | rg,,npgLX Ltv ez,U2hIsrbi7cblSv
 Supplier#000062699        | cAqmg gquJHRL1PY0C4WM
 Supplier#000062719        | jR7rG4a1Fv6uTljKqzwnAp0
 Supplier#000062741        | S9TXEit ZM
 Supplier#000062770        | LaEEBgf5V1nOAQW
 Supplier#000062820        | Nqqp120IDT8Zy19NN 6Q8ijDhsgUvJa5b
 Supplier#000062913        | x5bC65 hgphamP0sMtCN
 Supplier#000062966        | yYj5L5b3Y2wdecJ
 Supplier#000062981        | dnOHdrHe LO6OeVYG
 Supplier#000062990        | IditdKXaq5syhMrKsEPD6bTLpe6DKN2DR
 Supplier#000062997        | eu4OMqhrrquNPmoFfJ0iXXdLWSCYvOA,GKedA1
 Supplier#000063094        | iewxq6c5lkMuC5HIEY2S4micGt6tACiP6Y
 Supplier#000063238        | kKes7aUDy6eWSwN VtZmNKXx
 Supplier#000063301        | ov5VRG1LSfuw5AUPlf9VoWBrg3VLb2ICnovwnVy
 Supplier#000063332        | YIQbrFyQ72m1sYnhBz97K5kzuJM
 Supplier#000063418        | Ch7XJMQwqHHJ6BBpIbMwb0XUjXFdXj
 Supplier#000063470        | bRK9r7SUOs57Rv2TOVVTjAaFT
 Supplier#000063489        | vH3kcSmlmCEf
 Supplier#000063591        | pKD6rz2PPGE86eVQ
 Supplier#000063801        | vXngI97a0CVlm
 Supplier#000063816        | ukQP,XhiubwPwiZHTTDKg9JNqrXYOYGe4gq
 Supplier#000063827        | oPE5Xj,RDL4SC0VaKHzU
 Supplier#000063893        | yPRre2CrpQuDBxEbLcDSy7ZHtnGFHcMWuWAob
 Supplier#000064107        | KcdTsi,7iHyCVKbezvakCno
 Supplier#000064146        | JcNjIHtEzBDpNtr89 uGuBlACcuDbZBtfMw
 Supplier#000064150        | JxvQLWnfFKsAiGY0kztO,
 Supplier#000064277        | TMNejid6Uhoj8dESkn,R2AB6V8 6Yr
 Supplier#000064287        | sZkCUZtoQ6wf HHVPxxG2Z9VMky0gv0
 Supplier#000064425        | H0eZmEelhI aStynSQ1gjjpDj 
 Supplier#000064458        | eg6JvkacH2qcBIyM339Pftf2
 Supplier#000064471        | 38iWZE9,k2aH
 Supplier#000064579        | A3EoFVUC5Ig4lNvn0cVpT9MB,1dmRtzWN0G
 Supplier#000064606        | 1JCiHTsyXdsfbWkIE150,xFPCvN,c
 Supplier#000064610        | i gmfafBou96lxdDVW
 Supplier#000064654        | X3pqiKwlGg Q5
 Supplier#000064681        | 5O1oGKWb0O,oOYQwLz2Ufll
 Supplier#000064702        | V1sSG3YSxGyMYHcvJoiP Okr
