BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000023242        | hzr0Iqu93cZfcIe
 Supplier#000023293        | oTFSrwsUtT38GoOYMdAk6MS
 Supplier#000023303        | yHI9N1Q6,k4Z
 Supplier#000023317        | jSIrzGwhE3p0pQbVRMUMrs9kXVJ6Xe
 Supplier#000023321        | ,yMuLgGnAxnTtHsikTqxf4lWp2M9pGYpFjqzh2Ax
 Supplier#000023342        | tQaFQaVo3l,,e2Ivi4MA5lhtTi1PMeHQTj
 Supplier#000023352        | LtoBTMlFyCH4Us,pVWfXfLwZXYHqb499f
 Supplier#000023388        | bgyEc3c1yK362Beuo0LA
 Supplier#000023396        | UWs CD3OFl
 Supplier#000023528        | 1tWAPVmZvk70LLouqEdFiczRAllIjooHVAv
 Supplier#000023562        | 3cGcqiqCxRfm PQY 8Q
 Supplier#000023647        | cpEOzbxiWf5I3Xq1LMLhLSRowqtEMvshBZB
 Supplier#000023715        | mqcdzmcpRt3sQhSE2mDHYMcPmoNe8Bz
 Supplier#000023726        | jbr3RbmOlYgt3vDx Q4OjT5gWyT0TZrBYKCq7N
 Supplier#000023801        | 2sxjflI6NfA,A,JnCo
 Supplier#000023832        | 1Pn6v8Krn28sLPntBDsvU69Fo2iKYync
 Supplier#000023950        | 1L hV 7W9ttSY3
 Supplier#000023962        | hsz71nOhHBOA3SQ,rTfdZ
 Supplier#000024093        | LQOLQgWCY iKS,Nj5x6zj5Q
 Supplier#000024130        | QMkknyZAsqH57Ua
 Supplier#000024172        | E1pJA50YIUbkvJixPBxJhyDpWDhXz8EIREmblav
 Supplier#000024182        | YOHtN7UXylT2R do
 Supplier#000024196        | jIENWYfRBNpYkLSlv5gPpDzhHMk3 RwX1AQ
 Supplier#000024217        | eVV0BeYdJWMu7jBQtthBx
 Supplier#000024284        | RGx6c94YS5Xs65EfumxVV
 Supplier#000024333        | MHExpXDEdks7V
 Supplier#000024398        | N5euVQZd6m
 Supplier#000024447        | GI AkRqicnU34UrnwmpBc09AbNzev
 Supplier#000024548        |  kdp2gTeUE61jNPFS3w4yXao,
 Supplier#000024551        | eiMHkI1B2URZ6gon5wpJVRuTF2e KmintgAPY9
 Supplier#000024633        | V2z5LqEdR0,
 Supplier#000024736        | hk4FC87zjo9MwEQYp6sDyJ6mGmT 0
 Supplier#000024753        | ucdmfuR3zgX
 Supplier#000024780        | Wl7F874aJGGwXkBf4Au699Un84AbvVQJKpiL2M
 Supplier#000024824        | McamUeaugFDNawbGVNMHNadN8Ur
 Supplier#000024911        | g4LObonDj37zgdoEMNP
 Supplier#000024930        | lzob,Pqzs6CnkpP
 Supplier#000024998        | xMndW,3auPs
 Supplier#000025044        | Bpy04NbG9E
 Supplier#000025169        | pbVNHyC2cI8Gq3QrGN
 Supplier#000025203        | mcrw7xM45kIO
 Supplier#000025219        | giMy4NIIX68Id9NaL2JhRK
 Supplier#000025322        | XWjyc,vvx6vz6n5iBcVQiHo26LLgysw4MvE2Zh
 Supplier#000025419        | BHkULbgaFtgNr
 Supplier#000025451        | YzG6OJdJpvaDjSrZfl3pAfh1V,Ifn
 Supplier#000025489        | kiNvGQk eDfRmA9dFTiMtqgtmtwh1tCku
 Supplier#000025513        | gpecZKM6oXeBJruouO
 Supplier#000025593        | cp2c2dsw8CCzb,
 Supplier#000025663        | ZsW ijYLTvp3J0PE1XYDK6iux1yA n
 Supplier#000025675        | 5H7hcCC4Vz9UXiCwPZPxC1c
 Supplier#000025730        | Hi39H5Tv,XAvYb70UI1mBlg
 Supplier#000025788        | jHrDSrwd0rg3Vqkm5F2BavwU3O,j2Occkh
 Supplier#000025908        | bp0cXAcgWPQMmqPyYRjQvim6NoJf7xhx
 Supplier#000025933        | iQHP5DiqEi2BdSTi5XiGcccwV3o
 Supplier#000026004        | xSUeuRQwZrIFoyY57
 Supplier#000026014        | k0BMRZIpOp8zOB9,m9GIwhLBtE
 Supplier#000026063        | mQCTfpZA uFiyLrg9gYB5iFqvVoJlio6b97GgO1
 Supplier#000026116        | WiHbOnBqt3PAdPxMX3tmDi9TE0pUfn
 Supplier#000026199        | EvHokdGAcxKzOULoE
 Supplier#000026232        |  zBIMly2DZHN2N4149WMK5Y8ypXGytg,X10e
 Supplier#000026234        | S99AtV3W65yWX,sCiNpuRVOA553wAcAH
 Supplier#000026245        | MvvKNGxeTlv9EJwKGTST2Q 6sijv
 Supplier#000026286        | Fnjn VtDvz H2X7WJ2DD0oKAG9Z6X
 Supplier#000026295        | e7bbDFXjjeEjsrMOi
 Supplier#000026308        | mukwrzoGw4,hS
 Supplier#000026376        | fm pacf9o0vi
 Supplier#000026417        | wLRAIKYUeLjx2oqpSPYuu2Y5Z5dhwda
 Supplier#000026429        | HrlpqnKmbOJBJ0GGbSec0voYiB
 Supplier#000026461        | k4dPZtqAj,gP56L8Qrxfr qjlSmhBtXZ
 Supplier#000026563        | aCbXS yndt kPwxpW2cMS3Vkix,7rLSfRfzfR
 Supplier#000026570        | QkfYlLgz351M,w
 Supplier#000026689        | WJfsdWsCCPCNrEfAX51awBz0AQyg5QBNCWSC
 Supplier#000026742        | S,EL5K9Y HwF4Ss7
 Supplier#000026813        | 0qtQC81kY7VDMjRb0Gg3O8Rcf
 Supplier#000026930        | lb7ULwlIbBzh
 Supplier#000027001        | s7tNW8Z9XZqxnuCfY2OnnorduIVo
 Supplier#000027043        | gWQdJh2qcQdD89di2NTpNROreNuQeEMIAZ
 Supplier#000027101        | eiVxqFd5h,6f5LutHYJ sT
 Supplier#000027109        | xOX,iv,TTnCjBZsCr YVsk
 Supplier#000027148        | 3i6UMUPHw9YPOrFDfk
 Supplier#000027150        | I82yZruWurfRJknI9zq5Wc55,5o4pf2y
 Supplier#000027153        | 8jmCSo5RgZMqWFUAEKpT
 Supplier#000027165        | ow6vaRguAIQGmJ
 Supplier#000027281        | bFPyMLdHNKIjcUDJr7f3ogZDR8TWP1lYdoP
 Supplier#000027292        | fmvYzk05ODBkkCYZZE9
 Supplier#000027337        | DtqINPkn0PN7oIbcLxpUNhQJuW
 Supplier#000027391        | oBbifo17 KVzUKOeW3QCE Mpv78cEEq
 Supplier#000027517        | IPEXGjHeb5BQe,7grqhJ5vCN
 Supplier#000027579        | ofcVnolo N5RkNKvR2094mLHFs5KbfWnWUi9C3n
 Supplier#000027653        | 05l3b5jgkniKZ38eILgd9c
 Supplier#000027936        | Ty5aDeK8RL9zALo
 Supplier#000027943        | LwcrN7ZEN3sxMGGpm3qPa FAAC4Vc6cCe
 Supplier#000028191        | iFnLG9LtlGOtaThaqj4PksS4mcNFW
 Supplier#000028200        | EqAvkKGQqNv I7Bw
 Supplier#000028239        | BZkxmMkZbaauWrerJFu8g,0BIHpvdqj h
 Supplier#000028245        | 0ggtTywpmaFiH40tglbghagWfsgPghT55bno
 Supplier#000028346        | 67uR6r3ntakR,g ,1dKGQt37US
 Supplier#000028431        | AblO1Yxh,elNCkaoSdsI
 Supplier#000028441        | awXYWQpwr8jWs
 Supplier#000028512        | ENwrQkni0cen mvgnaCvkDuiA6y
 Supplier#000028526        | So47ioQqhZNFPtgYedN7R1gMh
 Supplier#000028533        | heRUvxgreg6DcoXfTPrRekp
 Supplier#000028567        | vM58kUE4 oyzh2Ek37gk9sOGievvhIPGXz
 Supplier#000028617        | 0ViTQg1YHixLfcrBuc
 Supplier#000028637        | HkSwNajpwk aNj7E,MqsHrXZXlR8
 Supplier#000028655        | PcrFrRtZcyufcDYraNB5F0d,bUFAM28
 Supplier#000028744        | 5UPMf8ISTA0nDHU5PKqS9Ti2h9zjGMOKJqzt
 Supplier#000028832        | rY5nK1o2up vK1vjz8v2ok
 Supplier#000028926        |  icARklsZwzSv2JcwMZhBdTUWMIUoswiusfUIam
 Supplier#000029017        | CI3mMqWWDnKi
 Supplier#000029036        | Pzw4 6Lp2sAFxTVLcNgirOLJQ6vdibdMs
 Supplier#000029114        | flRzGVD,gjAWdT
 Supplier#000029146        | WmwK1WsvqyhdzUqXrIc,WC3LyYVC7VPpD4D
 Supplier#000029154        | BYH81c5xnkOTnLGzK
 Supplier#000029160        | eVFQs6Crni3WQj7epxQGb2AkPtWq98N6KZxURs4y
 Supplier#000029193        | EKYrJYjEOM4rRAMAmVRayx
 Supplier#000029292        | hnEYsvErU0saEbF0fMBn9
 Supplier#000029305        | jLjp9gqHil98wcwXJR8OTLt
 Supplier#000029335        | f d5wnqzITMWsJ2a3hLPJsh
 Supplier#000029363        | bMEAWnOIWs
 Supplier#000029425        | dOmcuhitSZKDAGlQ
 Supplier#000029464        | jIEFjDYPJAvt
 Supplier#000029510        | cbOPtVNWFka1NXmAhaOOeKbf0J2rjj
 Supplier#000029581        | k0CmVCT2t7MluwsLFy,jG55
 Supplier#000029654        | flsXGIE9PdaZ
 Supplier#000029704        | BZ1KNEeqLsHDUSHigE0c0UJhYrE
 Supplier#000029736        | iXAUElFRqjml 8MCyuY0sJgv
 Supplier#000029759        | pR99eYTDU5,
 Supplier#000029760        | 9sjT86b,TU88Vl 9PFjQgewg0,8XYI6LoX a0
 Supplier#000029770        | U0DUD36,VPOzafJE1ZtgukvbJKISdb3y7y
 Supplier#000029872        | EGzlla1mdg378hwKzMDM
 Supplier#000029892        | TtuW iyPYZSymKsTdp
 Supplier#000029908        | HtiyHUAMuwMniMMGCuf6Jm2Nazpo8qED
 Supplier#000029981        | 9YhWzUceD AkqEZNYh,HbGP6uTcNNh2 ftK,zXx
 Supplier#000030157        | q,gKhXAUmj,joJy26AN1BSgG9JHQq0juJb8Mpi
 Supplier#000030215        | oneS3YwotrV Ng1EVShwCw5OQy9PGVQPNb8v
 Supplier#000030226        | i7j9NgDqVC2dYBtG1DixV0cdyWZZdQyuWmGo8eti
 Supplier#000030229        | mmW59tS  Oc7udaFJIunu4
 Supplier#000030256        | kIm4etQhCpD0EXp1SvQ3TD 1m1PDXRKsM1JNlLwj
 Supplier#000030410        | 5r7ZZETlfF3CaXyV5h6BddANS6
 Supplier#000030491        | IN2y8Dlfb j2SD3LfVcvF,
 Supplier#000030496        | NCSgvkTJZ6en494rvEoE4YUS7
 Supplier#000030534        | j61x16 oC5ADFz
 Supplier#000030653        | Q4ExpoGMEhf9NPM4AmsswPtIpEI
 Supplier#000030663        | ooUdv40InVUeGFBMBi,grI0KsO1lzY4OaC8PIA4B
 Supplier#000030708        | 2l2xk1CvFKOiXi0pcFnJMhp97eB6dPmeu,siD5q
 Supplier#000030782        | k6l6H42FeNU810C9V2GQjXM8WCnhOZ1Ycmafw
 Supplier#000030813        | uvCZHYkRPK0ZSBvgHSOp7c2B465R8w,ALM
 Supplier#000030882        | pwKx A9w2pk0L8wQ2xRpKqFvW6wgXS8Sr
 Supplier#000030884        | yS8SEkkJUeaDkNoF9X67AX7uKm
 Supplier#000031167        | 4KFCgXuE7xVrTuvEpCRB6CW goSlyi3vYrT
 Supplier#000031205        | V4KKYrjKO2WpjbxriUkv8FhgDSBa
 Supplier#000031249        | 8GS wq1toNVRrIO9
 Supplier#000031310        | OCvOP7GbQZTTAc0fS
 Supplier#000031386        | WyDJ6uZDp0wNDndD9 oVS
 Supplier#000031423        | qn2mbQ0f78mDuSzpHMcZgiZddhXBvgVN
 Supplier#000031497        | C9KMrtm3lyPsX
 Supplier#000031517        | QVXF8O2Wz7,CnBFwA462dPfu8Icib,sT3oHwlnzy
 Supplier#000031616        | ,kGALNcjlRm7, jZ3uVlsTyHIxr
 Supplier#000031680        | vFaNz1Upeb268MO8uC
 Supplier#000031696        | jYCXwA5fxgRiZ08LH2CSK
 Supplier#000031764        | 24KDl0f8vX
 Supplier#000031779        | q2Xo3wYpZ9GKz
 Supplier#000031824        | s3ZG KNQPmTXqqe6I rX2TW3IoJRw X 
 Supplier#000031834        | jJJrUPJYax9ndp6k6R361PKOrnD3hNRjrgt
 Supplier#000031882        | ZxiPn3bjJ  5
 Supplier#000032014        | D1t l2li2o
 Supplier#000032076        | lBvPsl97mtqvvJp2j
 Supplier#000032158        | MJKACvgvpEebvv 7hVO8KgvaTAmznaet
 Supplier#000032221        | ImC9C9dTYdRf1OPDjAc2AJ2pRRylr
 Supplier#000032248        | Tj1Wxrp9liMzMm
 Supplier#000032323        | yg2l53l,3nRNJGogNDd46dy
 Supplier#000032325        | euki8fX9Z2X9C 
 Supplier#000032448        | z5kQDPVWI8
 Supplier#000032464        | qd6Du5vCROQYfWbuZOtPltnX08MiPHy4y
 Supplier#000032519        | LHiugtcy03gjLj1QabMF
 Supplier#000032520        | JdqsxmH7DGCrdXP58dGK S34Wx1NjCabEQWh
 Supplier#000032608        | bVyXsvjnOvRKXHESsQ4rMz
 Supplier#000032622        | 9JMnxFZa2Gip9h
 Supplier#000032688        | zfLUYKD0H9Wr5r4rAzL AtSgb3L
 Supplier#000032718        | zxHLAdQqXmph6Fkkz,kWCfiY5Hj,1xi8aohlf3
 Supplier#000032754        | RH7fWQbfK,MaGXdbzmHTJeJl7OtpvpNEso
 Supplier#000032760        | Hz0wVfEpNGoQoH0LKB
 Supplier#000032897        | X,Gp8dLvMhN3D9t,SSRa4hbbg
 Supplier#000033240        | q1H49Sux4JslHPA4OJB
 Supplier#000033295        | R7LJ8e1ovIhq
 Supplier#000033376        | Xg2eIKiGP02O2l94yAhQ9Khnt8qKNbM
 Supplier#000033400        | MobBq8vjTv,Gh5W0wOCBXGn5v2mifW
 Supplier#000033452        | WdnI8yf7H0y Wx0xqPyemCrNp1PSM
 Supplier#000033454        | cYu1jKViDFOwY,WTDKNpLWl
 Supplier#000033502        | kSRRBkJP1guwFXeF1OZstMP9K
 Supplier#000033514        | chcWcyYOicE1ybwIPrkPuYHmyah,
 Supplier#000033515        | DUQsj,rJeWkLP4o,ZSUq,2Vsk3l fOFH
 Supplier#000033539        | G0,TYTn9G,uNsFrsm6JD0wG5yEyvy1RX,89no
 Supplier#000033630        | X2xnTVaaCCkjQvsnwxBGTaR
 Supplier#000033670        | IP2n1WksBa6xRoQUoHkh,0WkhmYWldbMB
 Supplier#000033681        | BVX1StWXzxfZvlDjxd,AVbwSVQxmA5aF9,jwa
 Supplier#000033729        | IpYCYgLBI8l87s0q0qkm2jtU8b1KXD
 Supplier#000033755        | fARRhb DSrAVMYJCCd,xUMphvBHW8j8jVPe
 Supplier#000033814        | bprIBxwHPzk0ekz36
 Supplier#000033853        | oNobr6Mjqbu
 Supplier#000033890        | xpLN8zPT39DyIZrbEsEMhF,
 Supplier#000033997        | DDCpHbTsSWW4x0viuiJ0R3aQ
 Supplier#000034016        | 1jOIv5B3VP,g26
 Supplier#000034119        | f8r7EUDcAs585qHzI9TPxGnZ54LyXYfBW9
 Supplier#000034149        | Kir NNliWW8QlderuJvh3AQAywVip
 Supplier#000034249        | ry JnRdaY6ACQ5C9KE3JH,
 Supplier#000034254        | Ym9g2cGB9uTm
 Supplier#000034361        | vWsPtM38pUkGkjQXSSqA2S17PQlq
 Supplier#000034400        | sJIQHMjYVdP
 Supplier#000034423        | ladKbiyfEp,iLJt
 Supplier#000034448        | bUcIlEtRkhWmuFV1llaDq
 Supplier#000034533        | n,cXlrnfSPCsf mML
 Supplier#000034588        | BeZfe6SDu4zeqX9sqwbn1oWHeu9usTNl8MXR
 Supplier#000034589        | hpCiJ2rrCqytmiDMny8G4qeVerDqtsz
 Supplier#000034605        | sXxQ,Ks6A2EX
 Supplier#000034752        | wfYNjxZILFftUUvjcG
 Supplier#000034755        | zPvot19tcc2TBTq
 Supplier#000034794        | EzrrYJuHxJUqPCimeZRmIrAeZv,b8DWPb5ZJFP 
 Supplier#000034817        | T5feEq6ftpu3oDcUhQ4,RdI3etUcn
 Supplier#000034856        | 6CR7JHLhmgLd5ia3
 Supplier#000034863        | b779hhRDFKS82dBjGxHDunJ,
 Supplier#000035008        | l6TD,ML3 7NsSnenAzyt1M 
 Supplier#000035021        | tnsJflqfrIIqaHcSNBzxM7Owd,ETgw,qmeNQR
 Supplier#000035039        | hGncmBCxtalZyCffmqhqLK3ui
 Supplier#000035340        | Cg7E3XQoMxzxWNL9fBIeovgkDKzsRvH9G5jGA
 Supplier#000035377        | uH0jHShtrPNFXAmyr5v7u6YaP1oIOD2,XgzhGb,
 Supplier#000035407        | eBDU2cEakIH
 Supplier#000035551        | Z N7SA3aOu9yJlcdX3KtlLOOMpVlss
 Supplier#000035555        | UFk CCHaLOEs89JnJo9wolOW0XcJAo
 Supplier#000035596        | x1fnK,umFZmHwRzGbs30J2Ut7L6QJV9pYWvI8kS
 Supplier#000035621        | QITiAe,7H2tPBAha9lQFoNk3ryIQ76
 Supplier#000035627        | kWat559swKeujZKnayGi
 Supplier#000035673        | 9vkP6TWUKl9lnnn8rKKTI,Ue1
 Supplier#000035677        | zoWdyfiFASBco33Pef7HUgVLwFDDkcA3bWZ3 
 Supplier#000035692        | 6jHpkVK60C4
 Supplier#000035757        | 2QX936w65FpnjJx
 Supplier#000035785        | tr0OGWKBQvZHMiRTUnVXwn
 Supplier#000035805        | PLIAx0BFkSVPu
 Supplier#000035809        | AmIeXx32DVN0COBNmY9WyqEfP
 Supplier#000035810        | BIfdsr9bpqk4mZ80H2lHm8JP9hqfZ
 Supplier#000035865        | 00jHi3zzMJw58Jn 0p
 Supplier#000035879        | 6ZuQmd53oSf7bhc1anYMwH4cEIo1Ax
 Supplier#000035902        | CpZZt,aRP40IXYhhU9gz5
 Supplier#000035948        | VXyTIcZCyshQTJ8,hFeh9kl1xD4p4A8Ick 5ntkP
 Supplier#000035965        | zVI58l7Bsld1bt8G
 Supplier#000036008        | UcbaLgHA30hn3vJ8agHs
 Supplier#000036021        | Nf0L,FfJgn1bgwDq3XRIDW
 Supplier#000036045        | i8IwSgqnGIbVIgnQ748CZTwNRBberb0U2Ep0
 Supplier#000036051        | kwxQji6EMcUSJv0akje
 Supplier#000036130        | iLcFsuZpWd hyyGFnKmV1bIME16CdXRDs
 Supplier#000036304        | tr77ZwlTKZE0kOfOD
 Supplier#000036329        | C5BiAZdagRO0qGdzB3X1
 Supplier#000036388        |   puqFpddAlF9VKvc8,fpZ41bzFq1
 Supplier#000036428        | QoWkAAfPSqoMATS,497Jpk
 Supplier#000036466        | PXd20uTqt6XkvZna3LkrzD9mBIaRW29NNdNeY
 Supplier#000036491        | 8z8CIa ,Q,uVI7XlklFeAMb4f
 Supplier#000036513        | nsEN,jokxdJVPJD0jAaxsyt
 Supplier#000036588        | CsgIwA58VcrbIxPW7iv,
 Supplier#000036636        | 03YxlTttB7rEe45zTtyprwGlF1BekzMlw4lOuN
 Supplier#000036695        | cPSgoOEDMRSUQF 9vFMJahncPAYnNqVKDNy8EUFv
 Supplier#000036712        | jaGAU8OqEkXwBX
 Supplier#000036772        | sYUJdXsORoh0O1w
 Supplier#000036780        | a0mfroO,qqymbECL89 Jvhorl cm39Vd
 Supplier#000036781        | QpsKBbR,bQyHFGxejhpiZzceF72U4
 Supplier#000036986        | u,onNk33 svLptZKpbnrvVhOzKAiAKZSNPE
 Supplier#000036995        | gTLNV5C32EDv82rzQC4dz
 Supplier#000037010        | u7h3V5b04LnIs9GX49iZLxIdeP
 Supplier#000037051        | Tx5aj8t1NYl
 Supplier#000037112        | rhhf84nP0yDqhR4J1zn8V mKv
 Supplier#000037162        | pyIp1Piw57WwFzRBiGMfWisvZ YF,NYqaGJ
 Supplier#000037178        | Gg2XhIIBQH7tG
 Supplier#000037189        | NuU7tWk185bprkYVeIA,dtz9
 Supplier#000037217        | Mc9rP80Sc4URY,c7aodNGk43
 Supplier#000037272        | BK9LrOpLe2nx49MfYh25bQAUpz
 Supplier#000037285        | rIJUzxgnpd,uJF,JMalIsY31irySRkY7KNkf
 Supplier#000037287        | qKzYLHNOPQXG3d,
 Supplier#000037356        | IUIoPjY9Z6AjZDHQM62Xbd72dRngNAQHyE
 Supplier#000037430        | eMlrGlEKMolUc
 Supplier#000037431        | OUtDQPFP4mHClzcZBA2kj6pyOJa2Icw
 Supplier#000037460        | GZD5tA6xcPm6693gWCw9ZRRkm,V
 Supplier#000037545        | kovpBnPB,Kcz,FDaMJmNOpHjKRYEMsm H3PCMUHR
 Supplier#000037673        | bVbgyoumC80,0,lP2vrnafoQNN
 Supplier#000037763        | xwaw9kavCtm0aDHGEvrApxQknO
 Supplier#000037843        | CmgRLoUu0TfYHM
 Supplier#000037895        | GwjBWcODd8 umlQLBM1V0WR9D5c,QPbuX 
 Supplier#000037938        | AphkkXEiAnmQ,52qAfZPWPAJ5qVFfe
 Supplier#000037979        | oYZvaTWAel5kbcG4,2KaS2W
 Supplier#000037981        | 6RHu8tHIiRtsNtHCrdF2Dt9Iq z,f6
 Supplier#000038013        | qz190yVPR1fSP1Ax
 Supplier#000038029        | 5MjRzjuX0bTyR8A1E,GS PGl2srRBcDHtvJuoMK8
 Supplier#000038060        | 1H,GuZNXxOVqF oaxX,30eAIdQVY8YsJzXYzO
 Supplier#000038102        | ws rhFPP,uUYJ8binYAyEWG
 Supplier#000038161        | tIUKEJEcsypNuZqiS17eDMqVnQEqd
 Supplier#000038254        | aRLaaFdsxgcK4TYZO3 
 Supplier#000038297        | imV2dsDKDSCX
 Supplier#000038359        | eEfbUydhUS6bTmwLjDUnHcn8v
 Supplier#000038457        | xmFTIEbXUVzMkG5ozrsPDo 
 Supplier#000038573        | Lb5llJif4jzeUbZk2pxA oGQzbsZjAFilNw
 Supplier#000038584        | t9OXayJOr bF,H2YLp1Rqb4lF6EcX1
 Supplier#000038729        | IoJ7laRlBvlRYNdwq2g3TcWEDXi
 Supplier#000038747        | x2NiWuuNi1lkr5I0LR8HYzPx
 Supplier#000038817        | n86648lWOspsAx88PZKG
 Supplier#000038849        | dJd8xBovbPC7MuQUU2QyBDIdofZW
 Supplier#000038855        | qR8jT3m7UEv0JSlaOYirOW3zhNJaueSB1k
 Supplier#000038863        | DfUATTZOrCKM3LT
 Supplier#000038875        | TZCW6LGH0kIHhm30xL1ffvBGm
 Supplier#000038911        | cE7Y2Nddy0Z,pXmgr
 Supplier#000038992        | N8oMxt4EUIzRfgXmmWNeu6C,vkGgQUz4uJh6
 Supplier#000039084        | cgrlmyBPCkKhMBAckAmDPFnx2hXCe9Hw,qv,,vs
 Supplier#000039181        | nIz7MvksNS
 Supplier#000039192        | Vm58y4s1STvcJqUpjgpo,Ti8gc6MoN6qd56y
 Supplier#000039335        | QbgyEeth8yY6dwFMdqiKAskybW
 Supplier#000039375        |  PzqAqz,PxE,CtzsITMTg5 zPiluoCbPz5
 Supplier#000039396        | kZJbttGFsP,PTbkdKuTYiSWfWWaLMllQ2xXFm2K
 Supplier#000039407        | 67vDHWg,1XP
 Supplier#000039471        | qc19zE4wol jxelUSkcoM4uYcaSO yrzmKLaDK
 Supplier#000039480        | QwVbaBc,NZp92N,v0JhHs 09x
 Supplier#000039485        | 4LR2xDC4TP y15M2
 Supplier#000039508        | 2Q7k7DDOjQ97Ks ZjWnRKCRo5qKVK1QhOFe6gd0a
 Supplier#000039571        | 4H2r9brYuszpCk6IXxRfmC8dUbMhhDJb5
 Supplier#000039639        | 5RXvecNpzDeY98EkQDJsyb5A
 Supplier#000039648        | sRrx pSMo89k7fzvcU9mL7Va
 Supplier#000039663        | bteOVKAcpyVs8U6cetq58URKBMHgTx4Vq
 Supplier#000039689        | 5WbLvBo4bCWHjHbEeTEwHLbIlLorGcFTX w9t1M
 Supplier#000039726        | yetqUVMgMi pwI674lnoFQBsm3ghrNH afn
 Supplier#000039823        | ic0oTlWoqCnl3838eszSz518Xpyn
 Supplier#000039878        | DmhSAtE9JlXCzCa3g
 Supplier#000039911        | TlHJLO5 ZQy,IS
 Supplier#000039925        | BNeHx,q7wBNuXXWTgQJ15vuAMbULDDN7Q,D,Db
 Supplier#000039936        | Qa,FlaaMNb0twb1PBrSPSaIN8YXVOWiGqZ,
 Supplier#000039970        | Aa2CistBE8dKTN 
 Supplier#000039981        | Ua71pMJW1OYCOH0
 Supplier#000040012        | NLKdhvVMUL
 Supplier#000040017        |  j1kFtBSyKC gSI oYwaeDW
 Supplier#000040068        | sQbHvN9Ync ,hXBfg8pw0fs6CD
 Supplier#000040091        | RWyZoShg8h4v
 Supplier#000040114        | MQn8Rk,AHg9XjHJ,WlDRT6U
 Supplier#000040213        | HxYI6jPnTfS6ARs
 Supplier#000040218        | A,bcjDMzxAM5VUfU
 Supplier#000040225        | FoNFuVQAlRyZJ4wWd cWOO1Wwlm8oIj
 Supplier#000040235        | AsTnNjpmDtM2a
 Supplier#000040259        | stzxupv6CY2mrpCLPQr6aOIjU4RiwDf NPTrg
 Supplier#000040265        | W63x2PMcSPRSHX
 Supplier#000040338        | xmtspJx0w0tMiFlPvSClLU1vocrzHXfyRaos,
 Supplier#000040339        | EK1bCL13S0JyZWScadACezIyrKBVCTx
 Supplier#000040458        | Jx6eIxg0ki5EIf3qzXqjpAPj92o5m
 Supplier#000040462        | 5vxPmh2A5W,LO0RCo2qeJ09DndtqmJJsFY,FLpm
 Supplier#000040490        | QdLAQE0YodaCMYjMowK3XH3yLytbV
 Supplier#000040508        | aw4j9 Jk3KbdfTh6Aax7vjfxmvp2VN21NbCk1HW
 Supplier#000040538        | YRy sc1aZ01QWT
 Supplier#000040610        | W2n9yJm,28Xjzb9617BTu,KXvyt3vaXtZ5xSP
 Supplier#000040613        | a18CESS Fxie8U
 Supplier#000040614        | 6Wy47 H8KVRjHkLtBc0aBn2IUXG,8y
 Supplier#000040644        | LNyu96DU2PQzdGAjYVQRwNPdaS,QxPH
 Supplier#000040716        | SpsruEQ90UEjAnnlt56NZlm3s23ywOBD9d 9q2t
 Supplier#000040738        | OkMSzozbVaI6QKPmXNyX1G2LlXXHdWtzPnbqA6F
 Supplier#000040760        | 7laES8gInqHn H70I439hF386DveUIfsid
 Supplier#000040801        | PuXHqTpXZgotGD1o6G
 Supplier#000040928        | xG2Ns rJtpAT4cdkk muS7frTGEmwTQbp
 Supplier#000040940        | dHaLDXmr71gywx5Nv0Cyb7pOMAXE7KWQyo
 Supplier#000040954        | MJidzv7PMS2dpIV4VFQBQXPmoGIeGiW
 Supplier#000040982        | elSqXc8ATNq
 Supplier#000040994        | 8V8ZwW7lluAegu
 Supplier#000041019        | 6QX,mfzn,OxvA16ToOsaZD5WhYf66Pt05jI0mS
 Supplier#000041069        | GYya 7JLzdv5pfFYvH
 Supplier#000041082        | 1phZGyH,8JNH4fXt
 Supplier#000041112        | RdYhsDmYyKD00u5
 Supplier#000041156        | 3wiuJTftckhxNkjqoVuT81tQY9kgnwi3mYVlu
 Supplier#000041184        | tsZlwr,u1Grww
 Supplier#000041269        | pT1d ePZDpyR,7pZa8h3czRT69KgYWdsbRk
 Supplier#000041283        | FuE,DqTLAydPE7G6nbRBL
 Supplier#000041284        | V0PdWfNnmDld60bMliu
 Supplier#000041302        | UMbZCsZp7W3xrRln42P8O25bo
 Supplier#000041318        | p4zvJltlNunJ5xPa,eBtxkFEzYGLDh41
 Supplier#000041385        | k 6mWEREmEyqb9Xxbyk
 Supplier#000041431        | Migm7laHgAYpbY1Av8ZDkZrDkWp5a72tmhEB9xv
 Supplier#000041607        | hvZloIk1dOTnxmwUJ1mV9K0xJkYo8v
 Supplier#000041611        | y8VLvBmlN 2qt5umVrIGvV
