BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'almond%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020446        |  NE2bjvrHAkYPBRDTetesCPKuzy
 Supplier#000020448        | tOqwuZ,Xujak, ABk
 Supplier#000020479        | j0jiQj LXnrCaR
 Supplier#000020517        | 63djvhm 7HAxiqSDBIR
 Supplier#000020536        | mSx423L8pOZ919ewivey8hLVaGrtpbjd
 Supplier#000020560        | O0DQWf5Cu,5AfE,1
 Supplier#000020615        | tuIHlBSkqgeSfu
 Supplier#000020739        | mZgWUYRzBVOZMi gax30hE6Ur,xW,Lk5nF 7fO
 Supplier#000020789        | ChTMdsJkMAY1HUWuJNpFGo
 Supplier#000020880        | zQkBJljSEiMiOUKRw4dPqEaskvhZKLk1va6
 Supplier#000020889        | HgVsLWNO7T
 Supplier#000020954        | 8ryDPhSZC16evIFHqGxf4NEglMwoc84
 Supplier#000020978        | JRDNgT5R6yOS,BOG
 Supplier#000020984        | Zzo7ktha3v
 Supplier#000021043        | f5Xpn f,LsnGcL4bDahdlQSYmk6ihiogRCTcX
 Supplier#000021044        | DrhAIB,H4nd0K3kuTqHw4ey7MCqoGM5nMoSpg
 Supplier#000021189        | HdKTXsnORnq cGTxlFM
 Supplier#000021195        | whCHSup Y Ptrx laMO6bobO4
 Supplier#000021208        | FINa1pHKbUY7LpWsnRHCe84U
 Supplier#000021237        | TIjqxoeOK3152QYS1MPM9NsSn
 Supplier#000021321        | sVgSlDTwVztjOhrmpTSvdr4WbN
 Supplier#000021349        | m00gIYFpM4nXqc9A
 Supplier#000021374        | 1WInqrRzsaiW aiXlaCnIH5dITRtj8 R
 Supplier#000021392        | qmB imA2j9c4rbC6QALDG7nuL
 Supplier#000021438        | eXdH7I9Y0IvxZV
 Supplier#000021512        | Hrm7v3UYj3l
 Supplier#000021533        | ronyUU9cFKeRTtLnOzWTxe4SwfXZRsLWTaGecg
 Supplier#000021641        | E0M6buytLt2J5tx
 Supplier#000021785        | AU 4B3G9RWko7B9AX,rTK5WQ05TsLgQ47
 Supplier#000021838        | 2pMnRu8 GsQQFtPlmrtrRp3UcL7PHqK1uGJ
 Supplier#000022031        | sPaZqOldbXXTkszGmMM
 Supplier#000022104        | usiZOCMMtFBcqVMYJuQxjnWpzC0wPIus,1RRQ
 Supplier#000022335        | 8MCbIi5lT6v1qDNblU9
 Supplier#000022351        | wpablm7GnByFiWiYBrygw
 Supplier#000022457        | AZN,wYBe hCVjT0im2R3
 Supplier#000022508        | hLpHApahvKn9
 Supplier#000022551        | 3bgk3l43zWGtAVLY g4E8wntt1eP6b6XaWFr
 Supplier#000022552        | 7AqAQVW6CPHx
 Supplier#000022720        | Hc,yvfPr2tr7MmFLjhX0Uw
 Supplier#000022751        | Hwu7jszmtgfELdcBPoxMt9rYR8cf 
 Supplier#000022837        | H8Zhol9qknmm6uLg8jlLkZoiEj4hssldX53
 Supplier#000022857        | KTLh0VW0YTUIO0v4gnddfyUkL0Mch0YLjK 
 Supplier#000022928        | MECUlcE5seED1eNr7lf1p,bNwdZNFr6V
 Supplier#000023030        | VrlccLJfhWzQYUIelTthMH8PY5Lxo6RV
 Supplier#000023205        | 00hodaolovTzSlKFxGMnM6
 Supplier#000023209        | AWShyAPYR3bAT nulB6npAeY5SdU0iT
 Supplier#000023214        | bT8JAvnktSoXyfPdCqxug2
 Supplier#000023315        | OzPV8NMw0fFpIvf61GbggEDdE0VCHWcdLz3
 Supplier#000023349        | wTTLKURVEf fzv
 Supplier#000023374        | qjEKzTmB7QPQ0Fu,yL2
 Supplier#000023431        | kIqveDUKusdG2Qe3ZthbFpflo
 Supplier#000023503        | QuAFZ I2px9aanSMKHHyLL
 Supplier#000023613        | e2J36FO6JVMfCYxffsd
 Supplier#000023650        | GQE5QQodJvN0LYvt5qbhkvaKaWf
 Supplier#000023659        | oeyUJgqFa7SCf71doD
 Supplier#000023667        | TQRp1I4XgI,
 Supplier#000023847        | HKBrBnnPrr0exkBlIyvmm
 Supplier#000023874        | wXHleke0eAgKIs0oghKPePwsEhqLIZ
 Supplier#000023889        | sHXRT7rSXAQlKZiXPb2qGFUKO5EPgD3HcLpoU1
 Supplier#000023912        | WfR6JgFeg8ptSUt,64j74m4svEM
 Supplier#000023956        | hhXxrzXoqJYz1dk1b5lD33f1TuTDmc2x1adCD5k3
 Supplier#000024020        | AlJkqYmxkT8qg4lwfULgjT
 Supplier#000024065        | qA85bZujhM dEjS7nDG7KWaPiEj9z2WQ2xrP
 Supplier#000024096        | W MOLvvkwHVtnArlsGQMLMrz7t0 jFSf
 Supplier#000024110        | E8CfCdkdJPv7NFiU0afxDUJejyrtZ1uZByU
 Supplier#000024128        | AdNxSbub99bF
 Supplier#000024149        | 9BbYZ30bLPtURomkpDT
 Supplier#000024156        | zob vv9oEl0lx4AMWgc6Y6WN
 Supplier#000024160        | ph4OIUmNBYQdpNkE0YWY
 Supplier#000024183        | pKpdy8hGyIIyrgIZ
 Supplier#000024271        | B5TJEvg4blKx1bd4iZY9BESJMBp9obUqscNripWx
 Supplier#000024302        | WHjMMupSHbHBY7O6fT2LXf3Z37na
 Supplier#000024394        | ,rWpjBuJ7Zk9 Zu9s660pX552V6Nr7
 Supplier#000024399        | vTw0rI5eWzyKTLkJI65NbGdBqZ83hE9zCfXN8Y
 Supplier#000024445        | tieRaDgeyA52KeZrGaxf0sfWe1sZi
 Supplier#000024466        | s1wd6dBlk3szxOh,GtLMbg94JWjQp2iE
 Supplier#000024503        | m,lrSxlGGIy
 Supplier#000024596        | Mw1MdPX145u,4sAODRyL56h
 Supplier#000024604        | SN53013GBGueyNTcm3VurAR4vVhsq
 Supplier#000024664        | Hl6ISO4Er yPE,mjQu,AWnWU1 75njnz31iHeUbj
 Supplier#000024725        | UmJm8itUC70GPxZ,98f s6
 Supplier#000024734        | Eh2Vgo5AGTkf nX
 Supplier#000024784        | 02uYYQ9vpp
 Supplier#000024829        | BeO29qHWqZCsaNi0EtlO2
 Supplier#000024868        | 0StqsHkjnFs2tjdLrCJKTTCQVfH
 Supplier#000024899        | Z4vTssFeEQx6D9uGZ52NgJaL
 Supplier#000024937        | Q6zgcaukOdPES4wUh2Ou
 Supplier#000024938        | kA67RViLh3M0OxGSpdrT,F1tMgAXxYp4o
 Supplier#000025002        | 5 P2YHjHUKvzzynUeVBO1Zp6KEiFdWT,2t0t5g
 Supplier#000025083        | bASvbHXZXtZ0
 Supplier#000025275        | g6 9jsPxBP
 Supplier#000025316        | tu0,YfaWlIT2XyoTGj6,iYBr
 Supplier#000025347        | BprNgjEsUFjhwhkASqM0ygQ6NWL5cwphKY6
 Supplier#000025360        | IbMEyWmQN6jCiqfB7ae1
 Supplier#000025369        | C5,ybapoAgQKPD8riTOoLsF2wH,yprK
 Supplier#000025383        | RacgiL9LGpEdfNLN
 Supplier#000025459        | FUpekvCLOicxf m1Z
 Supplier#000025621        | ,Of57kIoWN
 Supplier#000025679        | NL5AhfWbcz3AKflPrBnpsA
 Supplier#000025708        | wNa B1Vgd BzNinFXvq7d2JW,vw2R
 Supplier#000025734        | eb29OSGdq9e
 Supplier#000025741        | R2xbk1pLis49Rx1ZQ1hvDE2WLtD0Qw
 Supplier#000025787        | mjUqRtv4ZgcoudsUIw mLZMbeL5i
 Supplier#000025843        | WTg2d6ygxd6JCXozp
 Supplier#000025899        | PbgLgMzcFK2P18NMs6kqg
 Supplier#000025929        | fpYKSexIzjn8I67jrHQMfVMAbkaLlJZAzqiY
 Supplier#000025937        | 0jM5yECOkpELI,BHG,9BOVDN
 Supplier#000026085        | 3u3rXwu7H bFnvYgB1ZTlAzlDg
 Supplier#000026251        | pYKVp7yx8je03uz0yIBCYWVZBSslClhlaN
 Supplier#000026284        | HVbKbjatyk7CSn BB
 Supplier#000026350        | 81,Til,ZHNy8Dh3Rok
 Supplier#000026379        | QrjV8iaK57e8OzOISL7ZA6PND
 Supplier#000026424        | ZuuEfi5j4lUxeKrmQ gfr0OT990L
 Supplier#000026585        | W3YVXEPgUt1QJLDXEzplbPoyFo5FyHqRBp1
 Supplier#000026594        | 7gj3PM5GPeGuOvFOZT7639K42vLH
 Supplier#000026654        | krhCNr2phCKda68FWo 9
 Supplier#000026709        | VmHaRT1M6NlUwQeEhGh7k
 Supplier#000026745        | KWmNA Vt booXGlQKzY6,exRfksyh
 Supplier#000026785        | pwJst3WTTy7lpH9SMPKE MedeN
 Supplier#000026798        | 2fvHInIxZYTJe6KaeQ6doTk2Yz
 Supplier#000026869        | 6kiihxgn7pmVLHsHrBwKHqJcqZ7vM3WGx Tr0ja0
 Supplier#000026977        | qSCG5Vh3N2tlfWATU7TCEKJz3,
 Supplier#000026983        | ZEFRiSTKWh1lWsxES8wO3j9UXaKBT2JIC4v
 Supplier#000027013        | wRTdxneKc680w5WOF0nxeTALxwBdGv
 Supplier#000027023        | GmtRaS5Emz
 Supplier#000027267        | owQ0ScH8zXfXb,Jg RojW6BxzzQ
 Supplier#000027285        | BLHlKGAatG4lF7TZUZXzgf
 Supplier#000027327        | w6,gr9N2G92FWC6xYozwjx,KIR
 Supplier#000027359        | VojqiP9LpUaEwPpMNmDH8VHUpJXi00L
 Supplier#000027377        | 94nv9n Xxa1zHDoSauaChWNTJY6C55k4
 Supplier#000027486        | hHA55wG9IZzqX8
 Supplier#000027562        | ECXfqfKaThxITbQXuTp40x00
 Supplier#000027657        | 5GWIeY8Hh095vuAM4XODjL6AvM
 Supplier#000027677        | Y05CF,zVlXUI,5vfgGvvadMnS6DOV2m2 bxcw
 Supplier#000027792        | elJHDrs3WTXCs5sUOVvqwIddP0jAbV4pwKS
 Supplier#000027803        | yn7S1XuLKLZW9AdmKxko0EmDRNGDhvmk0jgfTqT
 Supplier#000027856        | a0dQ3F6yE83e0Wi3mAR4vPZ8qeG7EHQ
 Supplier#000027862        | Bw8niyYAWTWp,I
 Supplier#000027999        | xJzmT89a0HzCvCtOh9w
 Supplier#000028015        | VMnNIHdL27FAm3 h,UwH5uis
 Supplier#000028133        | SE9C2hEboSGt1qKbAmRqcsTzSIZKVK8ST
 Supplier#000028289        | 7Jsru6DdjVGLpvbbYTAzrp7gOkC 6du9c
 Supplier#000028294        | 5IYA5e47KPrx D,IT4fStv6
 Supplier#000028309        | dyXYVCUUzx1K4Vr AlMKFKVr593QvBbXa L
 Supplier#000028379        | KcU7L5FZYDwkphHKOjgcceO1fz9fNx35hD
 Supplier#000028380        | 6dj7pAfg4c0jE5Mr6Xv1WoRv
 Supplier#000028388        | 9KqpstrgXm95mZE0eto
 Supplier#000028406        | 4 0gvYfW3A
 Supplier#000028435        | u8MkvgWAN6pMD5gERZlT,Q
 Supplier#000028458        |  ry3ETrO6wpaqIqKutMatr
 Supplier#000028472        | C,CtzewLMTJ
 Supplier#000028542        | O0cWP4Syfz9YBb7Wh0zUrcwun1LqobFFQoU
 Supplier#000028604        | Aj mueheoTBw9bxW
 Supplier#000028623        | I0rNVKuljfK TIun
 Supplier#000028632        | oos1ruS14o3ia
 Supplier#000028635        | pfEqzjL54Fitb
 Supplier#000028667        | fH5AH0HwU,wL0Sn
 Supplier#000028684        | lUFgI3gNLPNHjsSCEiUFulHgGKeUFH,LbrPF
 Supplier#000028742        | jykh4KIRCwihzh22c
 Supplier#000028745        | R8nhh3YhjBPBOfhuZhUdvhFvYM
 Supplier#000028749        | MabYGLwS,dnOQa,
 Supplier#000028972        | NaL29JvtSM3cP
 Supplier#000029040        | nWasqF4CUryCR3RlY6XI
 Supplier#000029064        | 4d,lehHW8Lx0
 Supplier#000029124        | MDr13MuH0ICG0xh6HTUOR23mBiZuUCeP
 Supplier#000029155        | FnvjCXzXiK0
 Supplier#000029218        | gogwirPeIkl2AeNzX5wi,ItUE3em
 Supplier#000029224        | zoI6UUY6TgLvzIZC
 Supplier#000029229        | 3 Ogt 8ZkD
 Supplier#000029238        | JcyDZf1VH6B
 Supplier#000029252        | 3JTYu4i3VdGMVO7Xv8gjtBSCMcH
 Supplier#000029258        | Cxn hdBStAw
 Supplier#000029260        | qgoMuokUoU
 Supplier#000029315        | p LjS7cySAn9nOqqC
 Supplier#000029327        | pX6pFCpqJCGrTmd0eCYOk9d
 Supplier#000029346        | NzXcZNroOUMqCl PYyyD
 Supplier#000029382        | 3 fD1 c,eK
 Supplier#000029393        | jMhftZEA3nv1IlKqeuyHWAoKg08dzbq
 Supplier#000029400        | XCFBS3Er3bVyPfN
 Supplier#000029429        | xZUK5jhcyCpyh44io
 Supplier#000029520        | l0AWDurTNQneQ05IY9pt8FC7Ut9A,,G
 Supplier#000029545        | q0lJagWpecfUi
 Supplier#000029668        |  HUVmGd 566tZD
 Supplier#000029779        | huDDRRGxsDB10iry
 Supplier#000029799        | BWjmh9l3cV y ZNf1LIdGvgtEZBHm2
 Supplier#000029850        | 2xeQe3H0SW2XHlGR68cgxEU wEo4vV
 Supplier#000029859        | jOKghIy6U4Sq, KyXzarRQEANpsVeZCAQl
 Supplier#000029866        | Homp7HmG5iDuhXgRU,h46mG iaxONtW27S8Ry
 Supplier#000029903        | f5y3jX9bG4SMsZAQEBSN4,K7Da,m
 Supplier#000030079        | b9vJXHtvPjbOGNYc9bc9 Vl2saV49Gk
 Supplier#000030212        | S1kwMvMMGs9TRrH3oeD7c8bnkvFfGhSjsuOxOws
 Supplier#000030242        | CG2HX,7aPhmfOeox5,Mmz80Jwav3AgPpE
 Supplier#000030305        | G9b2oeEnZyHs6ODWOky3Cbb7GC0
 Supplier#000030311        | JLg7iBuB2MbGE6y5l5F0OeutGE5YI8A
 Supplier#000030327        | JpJA1HWvXpLhNAu
 Supplier#000030373        | 5P9vw698alMJawmKLYxprP5yBVB6B
 Supplier#000030420        | FBliMr1qC6rwCymqYMPsoGMGDOWP20Ta1rBn0cg1
 Supplier#000030468        | xbspxl8jSvT0K0
 Supplier#000030528        | hLoeeXmC6 mIS95oLw4ziOZQQQ
 Supplier#000030552        | 8,l0huINdMF,,,svzyZFMRj dpmhqVNOe29qrX
 Supplier#000030560        | UQn1aHp5sJOdseh
 Supplier#000030594        | DHqfa6eWGmBMJcEp3xfeSLYLc7fBGeNe6
 Supplier#000030657        | NqU6w3,BgOpfPI
 Supplier#000030660        | huIwH5n 522zBf4DCSjteN5Occe3PXvC0V
 Supplier#000030664        | Gz29CVVyZR
 Supplier#000030697        | Kb,vd3Xw9b68QDK6Zvn
 Supplier#000030698        | 8HnE6VK0cqNqzo84ba
 Supplier#000030707        | w253vVtiwxvDDhBPHs5xhcWO
 Supplier#000030746        | 5T2HREiiCD1tsP zR4s8mK
 Supplier#000030764        | aL1nPWRadbmgpuKdsgVmD5tOsb3KrcWjDw7
 Supplier#000030768        | a9LTFNQOFt3nKjlXU9VNJwd,5Jl7Qqu
 Supplier#000030818        | GMleKOLBTuRplbzuQN
 Supplier#000030840        | o,PdZZOJmxWvgvoBFGATFeXIKUiF
 Supplier#000030870        | Kzd4uJ2w4 K4E
 Supplier#000030894        | zlGktcjB0xKPS9 xETysogta
 Supplier#000030971        | b5ixT4U9jHJtAaqrdu
 Supplier#000031085        | xeC6HjjkCXlol4UA CaxjMQtGa7yjE
 Supplier#000031129        | BK9pxoALdkw zhEAt3
 Supplier#000031239        | dbsei1A09el
 Supplier#000031464        | GF16wL0HveHnSuzkEHuZMXiuKY5j2
 Supplier#000031494        | NUgtsgIN19Zj7GQCE
 Supplier#000031614        | fTAkWgugCsSKPm
 Supplier#000031670        | X,3Ley0aFKUWeFCP3hT33eX7IPban0QZvO1I
 Supplier#000031761        | 5ZOzUR5O GIV0AcX
 Supplier#000031800        | clgN c7Eu9aIqZduR6n2Q1882n6mPzd8vn7Kp
 Supplier#000031811        | nAm02yTDFFFUimzx6wYO7DcUrdXSy9V6
 Supplier#000031934        | TNL8rw4,5qKxQQpnKHW83g7
 Supplier#000031951        | nxLVr0l7sz7Qo8HdlwLeVzuVzrn Kh 
 Supplier#000031991        | bu2MEOEZ,c9 euQUxP2lCCJLnewyyYcPT
 Supplier#000032015        | 3r6R 8UCgWSm8salkCmxWnaKU7Vfdgeyzc
 Supplier#000032066        | GyMkCBn7u0xR0x KrGBp 1YnXwdA
 Supplier#000032161        | oaK0zaEcxm0Ha,Cs,AfY79P1
 Supplier#000032321        | UjB0QU3KcL1a qwPb1dwt34NVZEB6MeVm
 Supplier#000032406        | F,8JAHT3XSZm
 Supplier#000032468        | JAige,HI1o5,X
 Supplier#000032613        | 2rLwhz77cM
 Supplier#000032647        | 7LK j8z1TmxQIuircYm0U37wc64du4f6FTnzS7S
 Supplier#000032663        | iuKl1r8SAPLf2M2D8P4rDP3ndvcKHy
 Supplier#000032672        | In7QQ lxyfx
 Supplier#000032700        | 3wpQiTjGW4EqHFj2F6RL9k7e
 Supplier#000032733        | ,MylTo4NwxNTnXCPtY
 Supplier#000032836        | IlnQCzC14KiNQ4amBA8Y
 Supplier#000032864        | Q,OXt9JWVcIkgp830Edwkf8auM7HUQRX
 Supplier#000032872        | rBGjfglOuUpfhV7SSs5nA
 Supplier#000032891        | 3jCaDX7VlWIgTiRx5FPnHado5zL
 Supplier#000032919        | 4hOGdea4 EdMk
 Supplier#000032921        | wf9tn162BBwXTKd7dkjrGq
 Supplier#000033252        | 7yeTnF6sLJWol N6f1IzCRxv3E,9O
 Supplier#000033255        | 99ev32rZVWSxHuX0DI,w6lwBWle1PXhB
 Supplier#000033313        | Ngj7gWkojIBGtpXN0z135auhbAS 6pt2XWdFz
 Supplier#000033330        | OIRILKcPWpgUT8GFF,kGUdorm9r PKjSi9m
 Supplier#000033457        | 8MFxgva9BUt2uLfIFkw1ef
 Supplier#000033559        | eXXPE3jEKgUn76ga
 Supplier#000033609        | uJQu6iiXJcObzpWmMHBNDEfSgGBVJrOr0wYYD3iw
 Supplier#000033610        | rrE0Xi7w,d5ukavoHz5fiJowXwJvXsB
 Supplier#000033656        | 7FNeU53eprYa9TW
 Supplier#000033679        | FaFutuhhjuao1tm hGkvBZdLJN9LBT0nmK8EfL
 Supplier#000033692        | s,v n8,adNiJ40x5Rioq aPXx
 Supplier#000033723        | MAqII2ZLxMyxM2qSprrexhwU4SSlapRXZQFd
 Supplier#000033746        | 9WgKq3Hp5N,CWsDNtZI5VYXJHxvycuMd1
 Supplier#000033753        | UaoYuFSgm8814DeiO,RV8JMH01Q
 Supplier#000033817        | CdYjSECZKpxMqA6lr,pcEVtvYRviEiS0CToh
 Supplier#000033950        | 8SHJthcY6jhDuK7Ykuk5
 Supplier#000033951        | P7BLl2icGcWxhByEgy5M6tYC cnwWUS3EKUH
 Supplier#000034064        | NQzeihXXAIjGOB9,qIcJTM8HbPYvQ
 Supplier#000034135        | 1IFMsmpi5S8eYxd2H4kgpv5r7bFPZpqtGR0j
 Supplier#000034154        | Y iJx4hAg3QPxFSVQQo
 Supplier#000034192        | yKV9NlInxaNPXo11R6d,,Zi0bGAoUVsMaD
 Supplier#000034238        | eyD9C nMOiWevEpip6
 Supplier#000034308        | GSRp89bkoZbAUpzKIdwBmt MlvyitcR
 Supplier#000034351        | g8ZtO38DB3WfnOklRkuX Y6Q,BTgSjCDXNlc3bhR
 Supplier#000034413        | m6ZFgkqNp4W,p5gFXvJWyI
 Supplier#000034428        | yB4OojqxYbQ8,g9IyzPbo
 Supplier#000034429        | UDc8QsV5KW1
 Supplier#000034522        | ZC80bLqPogAhrIAk
 Supplier#000034549        | aC7R9H0T8zCCWHK2ess0QHBRH
 Supplier#000034579        | 2hmI4iCeNwD FrBWfS8Ga Q  R5EJ54
 Supplier#000034584        | NGllPfXpMfd njSNXxh,HEuFkC5invxZWeroY
 Supplier#000034669        | XvZl1J1MfNxSSjaZciPDWV8oV8
 Supplier#000034671        | GxXP3MCH25CTVj7bi c0w0sc
 Supplier#000034707        | EuOXi 4NNtM3bW2 W7l1oFDliEzcEKs2zwGJpi
 Supplier#000034712        | 28n6WbWYy3H9
 Supplier#000034736        | bLd9,YmAVco4IDHBfljQeJ
 Supplier#000034788        | N3H2OU k07P,xrATRUXwsHTYpKrqOa
 Supplier#000034861        | wgOjhqwJUBno,z1W,jpip1Ri
 Supplier#000035161        | MwGUAlJDhevzqt
 Supplier#000035191        | sD2oehG7rbceKXZbKRk0M
 Supplier#000035223        | 9ghda8YzIyO38YFCnq
 Supplier#000035230        | pkswKqfJHLaidzL6toQIpI,DtLUCNTaqHcR,z
 Supplier#000035232        | 3We9vrdOIMag9zNdjKiG9dp
 Supplier#000035254        | 2seS2vgvLPQA
 Supplier#000035272        | Oc1hP1d7ixj,Cxrt8sc
 Supplier#000035527        | H9NC408czGLa65BNaJm4OidRFHz2t1wSCaM
 Supplier#000035640        | cMSjYwYjqI4QTKoWsQP7qjV0
 Supplier#000035696        | wiNRZSbmgAmu1NCKM6x1aFFVsPsxoNM,kT5lyMh
 Supplier#000035748        | tIL hsWJOcK9SDA vsGdI,y7c,n
 Supplier#000035766        | HOkfmReexijBowigFKrRQTY0Ld2k
 Supplier#000036032        | Wu8yJQLIx52OITo,1O2m1Ja
 Supplier#000036089        | q46GEKmH6PgT5F9ZZNIch
 Supplier#000036139        | ZxjDWxkWwlYe7VUoAA1c0nTPPNB
 Supplier#000036161        | ngLVVBYnmrZVJJgPeZ
 Supplier#000036196        | hhOL vfVCbsFRKtOo1X1LUkgUru9xJ
 Supplier#000036322        | svvhuTHS 3bFCv7vSKC0 Dfb6kfzRNWJ7wjn
 Supplier#000036361        | EGbmYzmMlcmn
 Supplier#000036456        | 7eOJlzUXcQc0Hcs 2yS7N8dc8ZfWdY5t
 Supplier#000036492        | w2HrB3I3aMpgFi8EvNmsSZhB 
 Supplier#000036629        | h1gTXFdVRngZmMkM,M7JTPtqYQoDe
 Supplier#000036792        | J7AoJUsdXThJtLbT3
 Supplier#000036824        | mR hc,tSzrE0yWCkqjw2JTu9M p0eMDuTa
 Supplier#000036950        | hnRZkPlkR42eDnkJlW29,J0Iv9w
 Supplier#000036956        | c,dbSemc6zXSrkK38Xzv,5y2n4ce7qqtZuu6i
 Supplier#000037218        | iBC5delNxZe9wD
 Supplier#000037226        | SVZlxl,fZjb6Xo0dLRdlaeGAEPNfU 5ZCyQBYuJ
 Supplier#000037250        | oGgucCZFIuvKuM
 Supplier#000037257        | rclAj2DIwL9
 Supplier#000037564        | yTIYV6rmsATay4T  jEJ23
 Supplier#000037577        | apQjGFBwFAhB4oZKOqvzS
 Supplier#000037639        | rJVttCIODrbid UdRssjxPsrkJHxIPTcBHv
 Supplier#000037649        | Gz8n3wMb8LEBMbQw,nfCqRxARffksUprF6WU
 Supplier#000038119        | 6QBvgdp,dseoL2u W JA3Qk F SOpEit1
 Supplier#000038149        | g744Cj49ks4d4pIhK1vhX
 Supplier#000038289        | gq5tsyjISpcPwqPzzDv
 Supplier#000038302        | VVA4rB9f2jC
 Supplier#000038505        | veXyGD1YQ GSPHk5x4L7
 Supplier#000038514        | qsKgdL7brCRrv5hnu52Ur
 Supplier#000038536        | zaOVn7rliicFZSc8
 Supplier#000038570        | nAuj1pVy4yRYiHnVpGDMTLvuMl rC,1
 Supplier#000038632        | nLtaPsc4cDVorxT1oEviYduFPCOvAY
 Supplier#000038659        | e ejMoV8mLxkpZ5
 Supplier#000038663        | evxBYkdb fQrjW t0JHhHwSAReHBkixKyXwq3G
 Supplier#000038714        | 5nsf23wHwAcVg6IfWt28mIH00QAOsStH
 Supplier#000038809        | 6cCXVjMon3cTSENET1hiSQY5
 Supplier#000038841        | R8zJDbIBdoNetKsQwhANNy3qq3DvoLv8b
 Supplier#000038844        | IC yczINZa llSKyXe
 Supplier#000039022        | xx0SxizwFPrMe
 Supplier#000039041        | lCPgU,I3ELAoufJ8T7PxEWw0,Y
 Supplier#000039087        | fZ94dmENmZK95ejNUYFmoxdBIT,RDdPzZ
 Supplier#000039090        | sjIPU6e9A0z7ioqaGV
 Supplier#000039131        | l7sajxX4tqNIHY9CRDEEWdsCQnD9z8
 Supplier#000039222        | BUQccBXzu0ypUMpkxuoZA4XR
 Supplier#000039246        | N  XYh2SDIplMc5CvBKs9KOAolgtQLHrFlBb
 Supplier#000039272        | g37Zh1YyIdsF3RO86YWTpgjE8GzO,l2r
 Supplier#000039284        | D9piVnoHaPs Jc 2Xxpag3
 Supplier#000039322        | KxSqh5uVGB8,K7mFPBadkp
 Supplier#000039337        | o6iRPtJ5brPN
 Supplier#000039373        | YX0u2XT4coU23obNqF7onGrk4iCjLhO5IJ Qoa3
 Supplier#000039402        | u1 XeF8Xn2Sb1MsfggJcYElJ6npTTN8cbySdPqDK
 Supplier#000039435        | mMI87LjSG1qyx9BP h6fnKoMTcNXnMkfvr8
 Supplier#000039454        | d5v7,PjdO6m7cHML1qxbBT,UMXy SQNAi
 Supplier#000039477        | LWnDjWr8AfD,qawMsSRgRzvrT5CWXWs6haZjvMgV
 Supplier#000039583        | DHoh2KYHHz
 Supplier#000039622        | jUdxzRJZ7DXQZ
 Supplier#000039745        | s456nRYctYpC2T,HiPRl3
 Supplier#000039762        | fsA6Lf3nih0
 Supplier#000039813        | jMDBoMzDsaHC4vArthR20w3zVxh6Hb
 Supplier#000039838        | 1uEJ2Vq7cDw4FL51T1THoCsPIl
 Supplier#000039882        | cmq2xwBQk0 nd8w IAJbpqsMSnamspWeU
 Supplier#000039945        | l9 MPufbb4zk9QiGmMy
 Supplier#000039985        | ieSPhgV5ihCs0eBAdmnDMW4abahCl3
 Supplier#000040003        | S3I x6yfQIpL12UEz
 Supplier#000040109        | cExv6mo5X0KPSDy7zRrrYPVhKApA
 Supplier#000040112        | RfR9Y5DV4AxZK,ITz7g0m4sM87XR1
 Supplier#000040128        | zhFLbSfyIn uKXR5F0o9HjBk0T1Tnx0nM
 Supplier#000040144        | Dc,2VScayBibR kA79f
 Supplier#000040255        | Lo8xhB2oxjCFdLxqBIkXkJ
 Supplier#000040361        | HDeHypWrSc2R57NrCI
 Supplier#000040405        | QpsylUi,g861RtAWkmk0kfeOvQ7kw4g
 Supplier#000040466        | HKJSSRSFkcBoG68cI3GhZ7cq2rHZ
 Supplier#000040664        | D9L9HnWH3QhW
 Supplier#000040683        | CsxmVTRtELEcQvpH
 Supplier#000040753        | Y9CtfBeAlEGJqzywuj034A
 Supplier#000040784        | uBYqN8MZB69RkIBjZiY8FZz1pESpfE0Zvi
 Supplier#000040902        | 7WOtTPrCJslHSQlkDoPQ040Lf1Uow6F,
 Supplier#000041031        | uM7kpCFc5Ohd91qs
 Supplier#000041141        | zkjQrQAQ aIjvQfkDGLCa
 Supplier#000041176        | SEUsmZhsD,
 Supplier#000041186        | s93lSi6zITJe4s1HhOqMBo
 Supplier#000041201        | sJpK5z3LczXtLvEq
 Supplier#000041286        | FZByJvwdF2LG91r
 Supplier#000041290        | OusYMi6r2,IrcqlLGWRhiDqOLOK7
 Supplier#000041434        | C9FGpSeZ9ouTHQyuiwt4Q6eaw,6yZr
 Supplier#000041443        | GVqgyUMyc6RQn1845WrwHsIS4xI6
 Supplier#000041556        | 50eqhu1QiXoyiyP7Q0NoPLUSQ
 Supplier#000041581        | H N6TkbZa,wKceqIGaP6OYmxIbRYlj6Cr 
 Supplier#000041586        | 66iUpc0WZhCIFTyKtHofVYN4u
 Supplier#000041593        | yXsNvE2rfVTdg6DOTDc2,mn55y1jU37
