BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'deep%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022648        | JaAKJEix9h Ey5rex
 Supplier#000022664        | km Lkv5upuF7KGNZ71zWFxjXD,EDGPb8E1KUtwno
 Supplier#000022723        | ubXURDwCFE VC
 Supplier#000022780        | 1fLLfFHQacYrurNmkZldcNcw50NbYacMQ
 Supplier#000022788        | tyute38DZuN4mrgT402YK4Zxo
 Supplier#000022794        | hPSbRf8ZJC4BxYvqvf1mJe,awK
 Supplier#000022852        | gA4x 4hfVD529,lzlYsTRaAKXf 2aOw1SCh3oC
 Supplier#000022969        | AcU7mlKiYN3pa4Z rQ4SlQm
 Supplier#000023011        |  BE9wCRcc6S1
 Supplier#000023046        | 7KfuYNeqRhOduyCBmRHdZIAQX0G8
 Supplier#000023078        | ZpUeUVqi5SLvlDdWe3ArXp0P
 Supplier#000023107        | 4zRuC9YL6nBN6yMbTdAOfSpvN8AQ0lH,BRe,
 Supplier#000023171        | LLTcdKx6eO8w2k
 Supplier#000023230        | 4TbtjL3HplSqb
 Supplier#000023293        | oTFSrwsUtT38GoOYMdAk6MS
 Supplier#000023303        | yHI9N1Q6,k4Z
 Supplier#000023307        | 8UtpZjt2UhH6oPpcW0B9ppOXtpJfta
 Supplier#000023321        | ,yMuLgGnAxnTtHsikTqxf4lWp2M9pGYpFjqzh2Ax
 Supplier#000023396        | UWs CD3OFl
 Supplier#000023528        | 1tWAPVmZvk70LLouqEdFiczRAllIjooHVAv
 Supplier#000023554        | UWE03kQF4xskjch2A
 Supplier#000023801        | 2sxjflI6NfA,A,JnCo
 Supplier#000023853        | 34Pbel6fl0cN4L8GT
 Supplier#000023911        | h51RgkfampUYUqaPlFHvr85z9LV orQ4Y6jdu
 Supplier#000023962        | hsz71nOhHBOA3SQ,rTfdZ
 Supplier#000024044        | m,MvoopL02aGjAkJNBhhbJfyBumAeGoNHN2LWsfg
 Supplier#000024093        | LQOLQgWCY iKS,Nj5x6zj5Q
 Supplier#000024130        | QMkknyZAsqH57Ua
 Supplier#000024182        | YOHtN7UXylT2R do
 Supplier#000024217        | eVV0BeYdJWMu7jBQtthBx
 Supplier#000024284        | RGx6c94YS5Xs65EfumxVV
 Supplier#000024333        | MHExpXDEdks7V
 Supplier#000024378        | gbxoKGPgLfWxPhbOwR
 Supplier#000024398        | N5euVQZd6m
 Supplier#000024436        | ij,DlM1t7,LATnZCp,dN
 Supplier#000024491        | yMsiBZyi2SpQskVBH8wgqaOb
 Supplier#000024538        |  wqEC,rsLHCiRWAjagJ78gZl3
 Supplier#000024801        | 9nIu31YjqQUWW
 Supplier#000024887        | 8vpVPQjVVjTDGBjLGSdj5GZpvTCvpvgwv,vN4bFq
 Supplier#000024895        | BGeGdWwosjg7FE2BUhN9DSCVN
 Supplier#000024911        | g4LObonDj37zgdoEMNP
 Supplier#000025021        | 8R3m5zRTb Z UZIxIo2xBQnC
 Supplier#000025075        | qgp4Wrex4,ziiMWFs4Vb
 Supplier#000025169        | pbVNHyC2cI8Gq3QrGN
 Supplier#000025196        | BY1XajpkCqU,YsbDyht TYqE
 Supplier#000025203        | mcrw7xM45kIO
 Supplier#000025219        | giMy4NIIX68Id9NaL2JhRK
 Supplier#000025322        | XWjyc,vvx6vz6n5iBcVQiHo26LLgysw4MvE2Zh
 Supplier#000025400        | uYuL2EjuiaO5R
 Supplier#000025419        | BHkULbgaFtgNr
 Supplier#000025451        | YzG6OJdJpvaDjSrZfl3pAfh1V,Ifn
 Supplier#000025559        | Lz3jxZfubjy3LPEW HSrQSir,
 Supplier#000025560        | e3 Twpe63B0iHnS0EDIJfo bi9ImZrAcCXjbJmp
 Supplier#000025561        | tnx2sBOi8quNE2TFg2H0I3y5HAQUNwf4yNnmE2gn
 Supplier#000025604        | B1ZIcEQgWWEpR28UC3s UItW3wo
 Supplier#000025634        | uvXUhJwFX73t
 Supplier#000025730        | Hi39H5Tv,XAvYb70UI1mBlg
 Supplier#000025770        | F Hn1OdaVQoSHgX
 Supplier#000025805        | niefaJCQLz7CghJBSbxRq5NO4qQCAVLOU,I
 Supplier#000025863        | ceCbKPeZDiEsyJ59obo0FtHjdBou1Kl0ciHn
 Supplier#000025908        | bp0cXAcgWPQMmqPyYRjQvim6NoJf7xhx
 Supplier#000025912        | M6YsmDoVNdo9n2Q9C
 Supplier#000025933        | iQHP5DiqEi2BdSTi5XiGcccwV3o
 Supplier#000025944        | nHYCaer8V40YvVYr3atdM,6WzYvgFS4WRiVKbgl
 Supplier#000025984        | B14J15vVyCUCRH1D
 Supplier#000026063        | mQCTfpZA uFiyLrg9gYB5iFqvVoJlio6b97GgO1
 Supplier#000026106        | sBXT,R2iN3oSBw9
 Supplier#000026123        | 6 O2ebY9O2amtW7MAxnfN,0RF5T
 Supplier#000026179        | khig,nmZIdSawg CT2LEQot58igvDhR
 Supplier#000026180        | D0bubkpdtwbfKDmRXSc TfaUL9seNN5xYIz
 Supplier#000026199        | EvHokdGAcxKzOULoE
 Supplier#000026209        | hgKZokgnG3sTVC
 Supplier#000026233        | 86ifOI46pNdBV
 Supplier#000026234        | S99AtV3W65yWX,sCiNpuRVOA553wAcAH
 Supplier#000026315        |  bj4FYI09fE6wr7D1Hb7PVs
 Supplier#000026347        | tSseDBHzZF24jgiob6ZQLOi86y
 Supplier#000026376        | fm pacf9o0vi
 Supplier#000026417        | wLRAIKYUeLjx2oqpSPYuu2Y5Z5dhwda
 Supplier#000026461        | k4dPZtqAj,gP56L8Qrxfr qjlSmhBtXZ
 Supplier#000026530        | p5t,phqMJBeKAM42chIV4jHX5m80l53hdleD1Pez
 Supplier#000026556        | 02wceQCGKPVPADlskCAmOH TK1 KIMkAqAz
 Supplier#000026563        | aCbXS yndt kPwxpW2cMS3Vkix,7rLSfRfzfR
 Supplier#000026590        | OHNmmEKgsWEJeMVY2TimCb
 Supplier#000026629        | cj7c9T3ZgcHUCpX87sYHPuixVtupXW36a6Nkx
 Supplier#000026681        | f48q2N0eXqsZI3X,y
 Supplier#000026683        | JY,,WQNDRz 2WixEUqeLDtmVqjCXwhVbLdzjM5EL
 Supplier#000026689        | WJfsdWsCCPCNrEfAX51awBz0AQyg5QBNCWSC
 Supplier#000026758        | 4DHAoiu9Fj0JItxn3
 Supplier#000027043        | gWQdJh2qcQdD89di2NTpNROreNuQeEMIAZ
 Supplier#000027080        | m8H7 Vc0mvngXebuo
 Supplier#000027101        | eiVxqFd5h,6f5LutHYJ sT
 Supplier#000027148        | 3i6UMUPHw9YPOrFDfk
 Supplier#000027150        | I82yZruWurfRJknI9zq5Wc55,5o4pf2y
 Supplier#000027165        | ow6vaRguAIQGmJ
 Supplier#000027292        | fmvYzk05ODBkkCYZZE9
 Supplier#000027337        | DtqINPkn0PN7oIbcLxpUNhQJuW
 Supplier#000027375        | lEKXdPva4b6 BwNH4eKfwoI
 Supplier#000027424        | FltqcMuweTC2IO
 Supplier#000027517        | IPEXGjHeb5BQe,7grqhJ5vCN
 Supplier#000027579        | ofcVnolo N5RkNKvR2094mLHFs5KbfWnWUi9C3n
 Supplier#000027722        | 4bKhRwO1WG1HT
 Supplier#000027894        | XLr2C3Bd9LkY1h3i
 Supplier#000027909        | o4ffrVG2ZYT4mOKVH
 Supplier#000027937        | fZHjxTi87YVBijrLV
 Supplier#000027938        | 8Zp9Z5z93o6 p0zT iUYxBfY
 Supplier#000027943        | LwcrN7ZEN3sxMGGpm3qPa FAAC4Vc6cCe
 Supplier#000028200        | EqAvkKGQqNv I7Bw
 Supplier#000028245        | 0ggtTywpmaFiH40tglbghagWfsgPghT55bno
 Supplier#000028285        | GdlpJ6OThZQAKqbrlQ7sSrb7dPsYbo1aoRH
 Supplier#000028323        | gIL78PeS7JJhg
 Supplier#000028431        | AblO1Yxh,elNCkaoSdsI
 Supplier#000028489        | Xx5RZUdhBI,dmOsc
 Supplier#000028533        | heRUvxgreg6DcoXfTPrRekp
 Supplier#000028617        | 0ViTQg1YHixLfcrBuc
 Supplier#000028744        | 5UPMf8ISTA0nDHU5PKqS9Ti2h9zjGMOKJqzt
 Supplier#000028765        | P0IdMnUKC5gfZ
 Supplier#000028792        | WBOgZpcNwKrnjtak2D8lYRO9cwvwh 
 Supplier#000028854        | AWhQqjAOSt 
 Supplier#000028876        | 865jo8a8vVhHon41FelpitVWlGb
 Supplier#000028926        |  icARklsZwzSv2JcwMZhBdTUWMIUoswiusfUIam
 Supplier#000029021        | t6B88MO d9aliYblaLobS B
 Supplier#000029033        | 9fi7ShN56qjYfpQ
 Supplier#000029287        | Q8JGcJEcxIP5t
 Supplier#000029305        | jLjp9gqHil98wcwXJR8OTLt
 Supplier#000029335        | f d5wnqzITMWsJ2a3hLPJsh
 Supplier#000029350        | 4Vd 9uY6060
 Supplier#000029352        | 6fe9PmotUxmTwiTB9HT5Xy9
 Supplier#000029363        | bMEAWnOIWs
 Supplier#000029464        | jIEFjDYPJAvt
 Supplier#000029510        | cbOPtVNWFka1NXmAhaOOeKbf0J2rjj
 Supplier#000029556        | b7,65UwNCIKKo2HpOsLB9OTrYf
 Supplier#000029581        | k0CmVCT2t7MluwsLFy,jG55
 Supplier#000029654        | flsXGIE9PdaZ
 Supplier#000029704        | BZ1KNEeqLsHDUSHigE0c0UJhYrE
 Supplier#000029725        | Iu0XhWsYxAFjQgUuEVuO
 Supplier#000029736        | iXAUElFRqjml 8MCyuY0sJgv
 Supplier#000029760        | 9sjT86b,TU88Vl 9PFjQgewg0,8XYI6LoX a0
 Supplier#000029770        | U0DUD36,VPOzafJE1ZtgukvbJKISdb3y7y
 Supplier#000029773        | 9FGOlWa6eSYUtRmtFqCUi
 Supplier#000029851        | V6K8e33Yao8SEA mq8ks
 Supplier#000029872        | EGzlla1mdg378hwKzMDM
 Supplier#000029901        | iwq7oa5i13H44O5q7
 Supplier#000029908        | HtiyHUAMuwMniMMGCuf6Jm2Nazpo8qED
 Supplier#000029940        | bkZljNQvvKCWzyTaHT9XeJj68zDaALpsrbLN8X
 Supplier#000029947        | cmgueq0KmGcZgivdZUBQjKW1Xsu1KvT8vHQH
 Supplier#000030037        | QbwHMYI1TtbD9b k hdHB
 Supplier#000030157        | q,gKhXAUmj,joJy26AN1BSgG9JHQq0juJb8Mpi
 Supplier#000030312        | b3RRbKiUGKTf iLBn2IrIM09gXVTFJJWV91OD
 Supplier#000030410        | 5r7ZZETlfF3CaXyV5h6BddANS6
 Supplier#000030428        | 45pjRz90vuA1awv
 Supplier#000030491        | IN2y8Dlfb j2SD3LfVcvF,
 Supplier#000030496        | NCSgvkTJZ6en494rvEoE4YUS7
 Supplier#000030653        | Q4ExpoGMEhf9NPM4AmsswPtIpEI
 Supplier#000030663        | ooUdv40InVUeGFBMBi,grI0KsO1lzY4OaC8PIA4B
 Supplier#000030675        | w6IwOUz5 hbGgLr38RFua4TG5a
 Supplier#000030708        | 2l2xk1CvFKOiXi0pcFnJMhp97eB6dPmeu,siD5q
 Supplier#000030731        | LbJmSxofVK7xJtCD,QyKD,mhCmGrI,xqh,
 Supplier#000030777        | BVyyiBL5,IVyp1jMd
 Supplier#000030813        | uvCZHYkRPK0ZSBvgHSOp7c2B465R8w,ALM
 Supplier#000030884        | yS8SEkkJUeaDkNoF9X67AX7uKm
 Supplier#000030978        | sr1Hpu7bGS
 Supplier#000031167        | 4KFCgXuE7xVrTuvEpCRB6CW goSlyi3vYrT
 Supplier#000031194        | DUFZ,2P0PymYu19DGYD Yp8u1BujMfVB3Ns61
 Supplier#000031205        | V4KKYrjKO2WpjbxriUkv8FhgDSBa
 Supplier#000031236        | A gBb35P9HPFmb5153JDzmnFkrDwq14alKoBc2t
 Supplier#000031310        | OCvOP7GbQZTTAc0fS
 Supplier#000031323        | TRfWq4wi1YlPxxt5LOSf1bjS8c,IbNZbHp
 Supplier#000031352        | THIuL,2xOhDflGKBHSnsMysz0IKGssc6Uz
 Supplier#000031410        | kmaFUTdC3KoaHKt3rlRmqsLOmmrNRM6eDPFVqaJ
 Supplier#000031421        | 3in1TaZ19JufE 57kpaqEHJYvh1cNbfHuN
 Supplier#000031616        | ,kGALNcjlRm7, jZ3uVlsTyHIxr
 Supplier#000031824        | s3ZG KNQPmTXqqe6I rX2TW3IoJRw X 
 Supplier#000031834        | jJJrUPJYax9ndp6k6R361PKOrnD3hNRjrgt
 Supplier#000031941        | tvIf7f4tOJTr2maLtypxb
 Supplier#000032014        | D1t l2li2o
 Supplier#000032115        | Eih,I3DQl22FzQP1pLBs0dTI5s3s2jxe7lAq5Ps
 Supplier#000032158        | MJKACvgvpEebvv 7hVO8KgvaTAmznaet
 Supplier#000032197        | 4an8DbHgUGagYdaM3sgnZxtTtOq2jmeJ7wx
 Supplier#000032323        | yg2l53l,3nRNJGogNDd46dy
 Supplier#000032325        | euki8fX9Z2X9C 
 Supplier#000032448        | z5kQDPVWI8
 Supplier#000032464        | qd6Du5vCROQYfWbuZOtPltnX08MiPHy4y
 Supplier#000032532        | 23NfU4MSvv
 Supplier#000032568        | N6Owz2VTcV2kdPe1
 Supplier#000032605        | La3jFrjU LPSq4E
 Supplier#000032608        | bVyXsvjnOvRKXHESsQ4rMz
 Supplier#000032688        | zfLUYKD0H9Wr5r4rAzL AtSgb3L
 Supplier#000032760        | Hz0wVfEpNGoQoH0LKB
 Supplier#000032812        | zRSwZ,qjGFmCgUhQzaVjzl3GfTObU
 Supplier#000032897        | X,Gp8dLvMhN3D9t,SSRa4hbbg
 Supplier#000032980        | 45ImEHG9o9tXGmAIEdJDGT1300
 Supplier#000033000        | 70N7h6eUricHyfrCPZueT4B3F7x
 Supplier#000033082        | 78txAYKWCPyxGWy6HM
 Supplier#000033112        | cqvM9MiiKzA4
 Supplier#000033376        | Xg2eIKiGP02O2l94yAhQ9Khnt8qKNbM
 Supplier#000033400        | MobBq8vjTv,Gh5W0wOCBXGn5v2mifW
 Supplier#000033452        | WdnI8yf7H0y Wx0xqPyemCrNp1PSM
 Supplier#000033454        | cYu1jKViDFOwY,WTDKNpLWl
 Supplier#000033494        | SYYw6iYWLW,
 Supplier#000033514        | chcWcyYOicE1ybwIPrkPuYHmyah,
 Supplier#000033580        | mLnsiE0lyo2ZpWu5TIw2BCtKtTA7brA9FR4dqS
 Supplier#000033585        | 0H122 M59yHCpb1Xi3QoVRuPjqr
 Supplier#000033681        | BVX1StWXzxfZvlDjxd,AVbwSVQxmA5aF9,jwa
 Supplier#000033708        | R,uEfJqebn,e
 Supplier#000033814        | bprIBxwHPzk0ekz36
 Supplier#000033816        | nUyvBpf25BLQkfP8TJE N
 Supplier#000033853        | oNobr6Mjqbu
 Supplier#000033890        | xpLN8zPT39DyIZrbEsEMhF,
 Supplier#000033930        | b4DUgN0s8dPudPyxFj0YGR,Grq8Gd,XuF
 Supplier#000033997        | DDCpHbTsSWW4x0viuiJ0R3aQ
 Supplier#000034016        | 1jOIv5B3VP,g26
 Supplier#000034029        | USUAxnr31E 23Gj0xkGdMv oGhffo1
 Supplier#000034054        | 5YC asZmTnMoAphY87EliPZ
 Supplier#000034163        | UvSCJNalvCcu1Lk
 Supplier#000034254        | Ym9g2cGB9uTm
 Supplier#000034260        | PO WW3hw,pzppNOit3H
 Supplier#000034288        | 5CiTrY7jvrZlanTPUctaRowCV ZpFstnWb4F
 Supplier#000034372        | fxaHpgoqZsB6j1arRB,qftqOQWQLDgOSu
 Supplier#000034425        | b6bN2PMY,5InyTwiCW9vB 76ET4oJ5hj P
 Supplier#000034449        | XH brJMhjXtvnxFk92w
 Supplier#000034773        | VhOiq,8yo,9nAI3wYrJSfaML3gFN
 Supplier#000034863        | b779hhRDFKS82dBjGxHDunJ,
 Supplier#000034866        | yVZA703WH7w1f6Bn5ijKMTXMLmEsHdVAEmjt3u4x
 Supplier#000034996        | XfVHerLIPOvE6sorSPlXYb6J7JcGq
 Supplier#000035010        | l UWb,rMav3VFX5rKI
 Supplier#000035047        | NfKSNfQmobc
 Supplier#000035057        | xCM6YT1ZfZfisFjc6
 Supplier#000035122        | L3H9VhBch6D0h3eBuSCWc43qyjGYqB7mPVN8Fn8P
 Supplier#000035340        | Cg7E3XQoMxzxWNL9fBIeovgkDKzsRvH9G5jGA
 Supplier#000035445        | mZu,QTJ5vNqooq2wlKTteYOmvhxeBvAMZJKca
 Supplier#000035466        | gM,PDVIrmQw4P8mDp8y JrZb
 Supplier#000035538        | YYqobeN1iVPJF
 Supplier#000035555        | UFk CCHaLOEs89JnJo9wolOW0XcJAo
 Supplier#000035611        | oyly7OoP5ab7o0ZDl3
 Supplier#000035622        | ,wmPhmuH4bQ
 Supplier#000035785        | tr0OGWKBQvZHMiRTUnVXwn
 Supplier#000035809        | AmIeXx32DVN0COBNmY9WyqEfP
 Supplier#000035810        | BIfdsr9bpqk4mZ80H2lHm8JP9hqfZ
 Supplier#000035855        | ooYRzUcbMQLSAP4R 
 Supplier#000035865        | 00jHi3zzMJw58Jn 0p
 Supplier#000035868        | 54655b4nWX7r6B8jmQwd0LLpEExchHxIlLngvwl
 Supplier#000035878        | LbD5p8nyWkeqzXurbSRK2Wl
 Supplier#000035879        | 6ZuQmd53oSf7bhc1anYMwH4cEIo1Ax
 Supplier#000035885        | DCoc5rY9lSGGwFkjgG
 Supplier#000035902        | CpZZt,aRP40IXYhhU9gz5
 Supplier#000035904        | WERm05,RFMFsJ
 Supplier#000036024        | dk,zgC0h8rQ
 Supplier#000036045        | i8IwSgqnGIbVIgnQ748CZTwNRBberb0U2Ep0
 Supplier#000036072        | DbX qjAdTqrkXRvxXlqlKB5UT4NZJnQAbE
 Supplier#000036278        | M41ztTl7Kmug0MJXi V6
 Supplier#000036304        | tr77ZwlTKZE0kOfOD
 Supplier#000036329        | C5BiAZdagRO0qGdzB3X1
 Supplier#000036333        | H,JDUtGkdTHXuMNHGiRwCHb hdjHWPWw JC
 Supplier#000036388        |   puqFpddAlF9VKvc8,fpZ41bzFq1
 Supplier#000036491        | 8z8CIa ,Q,uVI7XlklFeAMb4f
 Supplier#000036494        | Iug 9t8Gzg
 Supplier#000036513        | nsEN,jokxdJVPJD0jAaxsyt
 Supplier#000036525        | cplKa3M7rksMvkuGCHzo,Tyq6gNw
 Supplier#000036588        | CsgIwA58VcrbIxPW7iv,
 Supplier#000036636        | 03YxlTttB7rEe45zTtyprwGlF1BekzMlw4lOuN
 Supplier#000036644        | yjwFKVwB93xy9xejv3gzjTc4d6tiiaaxiH8
 Supplier#000036986        | u,onNk33 svLptZKpbnrvVhOzKAiAKZSNPE
 Supplier#000036995        | gTLNV5C32EDv82rzQC4dz
 Supplier#000037162        | pyIp1Piw57WwFzRBiGMfWisvZ YF,NYqaGJ
 Supplier#000037172        | 1rXowMypzRcrR8axV
 Supplier#000037188        | X,cAgi4ETpN4yDEiQicj3J A1NlRd
 Supplier#000037189        | NuU7tWk185bprkYVeIA,dtz9
 Supplier#000037217        | Mc9rP80Sc4URY,c7aodNGk43
 Supplier#000037285        | rIJUzxgnpd,uJF,JMalIsY31irySRkY7KNkf
 Supplier#000037419        | YTKWnG5itbqOdURbuRnG6IFx4m5 lAqqPR1n
 Supplier#000037431        | OUtDQPFP4mHClzcZBA2kj6pyOJa2Icw
 Supplier#000037460        | GZD5tA6xcPm6693gWCw9ZRRkm,V
 Supplier#000037481        | lgiPzGYVASZlpv7zlkT5
 Supplier#000037673        | bVbgyoumC80,0,lP2vrnafoQNN
 Supplier#000037693        | vfACCAw2AbIAQQGM
 Supplier#000037736        | nnEMErGPAHEnRH08eTU1vn3r6MnahFioBV0ztL
 Supplier#000037843        | CmgRLoUu0TfYHM
 Supplier#000037864        | P sG1Qj5tTQOptt9pR k6J08pVp7Q64py
 Supplier#000037895        | GwjBWcODd8 umlQLBM1V0WR9D5c,QPbuX 
 Supplier#000037918        | vO,rfZFAg1MWNkG9
 Supplier#000037981        | 6RHu8tHIiRtsNtHCrdF2Dt9Iq z,f6
 Supplier#000038029        | 5MjRzjuX0bTyR8A1E,GS PGl2srRBcDHtvJuoMK8
 Supplier#000038060        | 1H,GuZNXxOVqF oaxX,30eAIdQVY8YsJzXYzO
 Supplier#000038352        | xNhncTaA0Qiu8xGFr5T9g0uqCkSiYn
 Supplier#000038359        | eEfbUydhUS6bTmwLjDUnHcn8v
 Supplier#000038457        | xmFTIEbXUVzMkG5ozrsPDo 
 Supplier#000038573        | Lb5llJif4jzeUbZk2pxA oGQzbsZjAFilNw
 Supplier#000038574        | uGQ7dCCBx5wSC W8Dtxe
 Supplier#000038584        | t9OXayJOr bF,H2YLp1Rqb4lF6EcX1
 Supplier#000038627        | 5ytkC7ptnJ6pHCi pLVQY 6
 Supplier#000038636        | PHHfOeJEzv,rCxbs
 Supplier#000038729        | IoJ7laRlBvlRYNdwq2g3TcWEDXi
 Supplier#000038780        | yx9qZu 4W4N51IP0
 Supplier#000038817        | n86648lWOspsAx88PZKG
 Supplier#000038832        | ,03053 Onf4HYAP3SYFt6G,qZrMd7zcJ
 Supplier#000038848        | NWJJWqWiCI83J
 Supplier#000038877        | UHptXbyp8dmerEoGyiHBimeUT
 Supplier#000038911        | cE7Y2Nddy0Z,pXmgr
 Supplier#000038930        | e4zHvYNAHGy7CUav1Cfvp
 Supplier#000038940        | 45CzXomyGGXex9RnqpRYk6nbocpS
 Supplier#000038983        | hmuxry,CDO3tqu
 Supplier#000039028        |  VIgLFzI9R6jHqLpE
 Supplier#000039084        | cgrlmyBPCkKhMBAckAmDPFnx2hXCe9Hw,qv,,vs
 Supplier#000039124        | 5PJa1R8FbEOFQBPqsSn3uO2xLeDnCQWr0
 Supplier#000039192        | Vm58y4s1STvcJqUpjgpo,Ti8gc6MoN6qd56y
 Supplier#000039309        | hrrsm7TjB3nVMI1XFgetWCTWbR8TirjenkVW
 Supplier#000039335        | QbgyEeth8yY6dwFMdqiKAskybW
 Supplier#000039396        | kZJbttGFsP,PTbkdKuTYiSWfWWaLMllQ2xXFm2K
 Supplier#000039485        | 4LR2xDC4TP y15M2
 Supplier#000039635        | p94hXiUWnA3HXMLk
 Supplier#000039639        | 5RXvecNpzDeY98EkQDJsyb5A
 Supplier#000039648        | sRrx pSMo89k7fzvcU9mL7Va
 Supplier#000039663        | bteOVKAcpyVs8U6cetq58URKBMHgTx4Vq
 Supplier#000039689        | 5WbLvBo4bCWHjHbEeTEwHLbIlLorGcFTX w9t1M
 Supplier#000039772        | rKBlZ3oKLrvMiEsnW,0
 Supplier#000039823        | ic0oTlWoqCnl3838eszSz518Xpyn
 Supplier#000039844        | gcDmDgdDkeyWGablMsmz27tts0iu7W,O8xCbOa
 Supplier#000039878        | DmhSAtE9JlXCzCa3g
 Supplier#000039896        | KNiaMdR8d6npge KFLOr6fzMQooes
 Supplier#000039911        | TlHJLO5 ZQy,IS
 Supplier#000039912        | 50OF1TtlSdZNkBZCMiv2
 Supplier#000039925        | BNeHx,q7wBNuXXWTgQJ15vuAMbULDDN7Q,D,Db
 Supplier#000039970        | Aa2CistBE8dKTN 
 Supplier#000039981        | Ua71pMJW1OYCOH0
 Supplier#000040012        | NLKdhvVMUL
 Supplier#000040017        |  j1kFtBSyKC gSI oYwaeDW
 Supplier#000040038        | k8df3y,,0ebj3ADFY
 Supplier#000040068        | sQbHvN9Ync ,hXBfg8pw0fs6CD
 Supplier#000040091        | RWyZoShg8h4v
 Supplier#000040124        | d3GGhBDiRzq
 Supplier#000040141        | RDZJj6ym3mC,
 Supplier#000040213        | HxYI6jPnTfS6ARs
 Supplier#000040218        | A,bcjDMzxAM5VUfU
 Supplier#000040225        | FoNFuVQAlRyZJ4wWd cWOO1Wwlm8oIj
 Supplier#000040232        | xzDNLWf6T0aaWLbDp ,s
 Supplier#000040235        | AsTnNjpmDtM2a
 Supplier#000040259        | stzxupv6CY2mrpCLPQr6aOIjU4RiwDf NPTrg
 Supplier#000040303        | ez2g3VPHdEjUR
 Supplier#000040401        | XomtF55Hy1CwAAXunktNdDsfMmc,
 Supplier#000040490        | QdLAQE0YodaCMYjMowK3XH3yLytbV
 Supplier#000040535        | 1XwDz7IIx VgwEhggRnFp
 Supplier#000040552        | g8hABCIcQ4ozrtJEfBJNMXkYFpUu8f,
 Supplier#000040613        | a18CESS Fxie8U
 Supplier#000040614        | 6Wy47 H8KVRjHkLtBc0aBn2IUXG,8y
 Supplier#000040650        | s66H8BM2ROWlGiQHv7PWWfgsOdQ4K0QzGtau5cqT
 Supplier#000040704        | e9F8TqGqOE08Vy
 Supplier#000040716        | SpsruEQ90UEjAnnlt56NZlm3s23ywOBD9d 9q2t
 Supplier#000040723        | yQrDnVw5BW1j2Nel3cUQ4GYbYG
 Supplier#000040734        | Lxh1AB9OxMuXr,yNJz312
 Supplier#000040836        | jkGrEiruczTod
 Supplier#000040887        | FbpdnVJ2gZMYGYBdoB horqqyDW
 Supplier#000040928        | xG2Ns rJtpAT4cdkk muS7frTGEmwTQbp
 Supplier#000040934        | 51HZfyAdpnrLUZtn
 Supplier#000040938        | ujFS8cVs6hO1MhQNucycUNAWC
 Supplier#000040954        | MJidzv7PMS2dpIV4VFQBQXPmoGIeGiW
 Supplier#000040977        | 1tZZ7HZO2GQEiwKaTz29mpJr,Yr,P9KY1,V3PTs
 Supplier#000041019        | 6QX,mfzn,OxvA16ToOsaZD5WhYf66Pt05jI0mS
 Supplier#000041069        | GYya 7JLzdv5pfFYvH
 Supplier#000041112        | RdYhsDmYyKD00u5
 Supplier#000041149        | r4Zdy4eTB2cWLQKSC43g9VYNmYXIvyEV
 Supplier#000041206        | 6F5sY75KhrDyzyeVgozkemZT
 Supplier#000041283        | FuE,DqTLAydPE7G6nbRBL
 Supplier#000041302        | UMbZCsZp7W3xrRln42P8O25bo
 Supplier#000041318        | p4zvJltlNunJ5xPa,eBtxkFEzYGLDh41
 Supplier#000041339        |  T34 DXUnBPSuNfvif9ixEWdTR5hGiWaklw,a
 Supplier#000041604        | nQEH3kKUt3IIOAxK2 KfEx8yjMVTHDMBdn
 Supplier#000041611        | y8VLvBmlN 2qt5umVrIGvV
 Supplier#000041633        | Umux9ZybGQCNbA
 Supplier#000041661        | MPnBI7axVSH
 Supplier#000041709        | Xs,7Cfq5DzDrE OUblXsxqyvCyqu6bdF7th8p
 Supplier#000041729        | UmC5HUEGyR2x3RdlIllJgZKSAaB3njeIlMb59
 Supplier#000041847        | hfqxB65uMfJ7ai8KeK
 Supplier#000041863        | NrjJYPy MaclJOvi0
 Supplier#000041886        | uaU1KuEGaqGSlcGefc3RQdJ20NiIRasrtL 
 Supplier#000042039        |  ZBgRZbSG3K7 EOkJFcD4iACmf
 Supplier#000042044        | Ehb4iL74I6Iodl FohJYXTxn2P
 Supplier#000042065        | HVQVxOS3AzNSLrp3p5,91P
 Supplier#000042102        | UxZvw7,PtIgxD5P1lMjOis3,c1fPw2aefQSmjeL
 Supplier#000042111        | SQ9ERlGunMvR1UcKq7lk3
 Supplier#000042161        | zkromEqIJDglJo2mucKF
 Supplier#000042172        | 2j,g8AXquAQunRnXtvg6OYFSkB39PCzZdRINLx
 Supplier#000042191        | ZtkHCWi9OC0f5eD
 Supplier#000042239        | jqNwvDIkmr
 Supplier#000042292        | lViSJmVg7W5q7FLASg,3s
 Supplier#000042302        | nlvm7wjuZyFUf84
