BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'coral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020902        | eadOu8rO4pJZksXsnw9OqsDi56PSVvR
 Supplier#000021036        | YiA9WW3ixhBr2eWneswzhXWj
 Supplier#000021260        | 33fxhuECRJ7
 Supplier#000021285        | fC6xF5DDfrmF
 Supplier#000021335        | M0h,UfPtcl1PXEXLG,wHi
 Supplier#000021368        | DkUtr86kT7LGiAlWKrdPMm5
 Supplier#000021404        | 8z1T7sjGu9VFUYm
 Supplier#000021448        | KRs27NWCCkuJ2DMOFTzat9IRlV4aahgWcs2tDp
 Supplier#000021587        | ZDRsZkGZgbIxsWnVqj0XaIZG
 Supplier#000021643        | uTzR3Ui09ILcuHnh
 Supplier#000021700        | m8wU2L8G aE75X
 Supplier#000021712        | Ptrt8sdJnDB3aDIb7ODc2Is6Jd0OrvPf
 Supplier#000021742        | knbZ,Q1lqxz6i89M
 Supplier#000021750        | ijNuuVjyGB6
 Supplier#000021771        | n7gRPReV1jmCczqAQJ5hkCReTYxbD4
 Supplier#000021804        | JG,sZ RKnLA4vnHZ Dwb6F20CoqWUWW8
 Supplier#000022023        | WeUm05yUfX
 Supplier#000022055        | zudy ,0g1kb6MkkOl8EppQid0nQ0dzXKWlJm
 Supplier#000022108        | t5WhqjQjOoSXdta
 Supplier#000022128        | yjyWuT1RI axA73cc dYBtXqQtg
 Supplier#000022169        | ZcO8CuSfZSPmKTWgEfsMUa
 Supplier#000022265        | igqUsYuDtDUPnNYUs0fSMFy,5zK8E
 Supplier#000022280        | 5,kKWkM0L9Ubk
 Supplier#000022465        | Vo34orl0mgp0RM2l stKT 7UtS xP2IBi
 Supplier#000022546        | R9PPtwV1HozlB
 Supplier#000022574        | HuQPFo9d8pT
 Supplier#000022777        | JPTPYAnsRb aNj6A
 Supplier#000022920        | E5joQUTGX,E0EEp1Yzg6RnDhCc
 Supplier#000023004        | 235gP8FutFpG5uzqP2AN1Ud7uNHPgUFLr,Lw
 Supplier#000023164        | 1LTgqU56C87aOLiakw
 Supplier#000023165        | ,KeeXmZo3Y4Vpj51TsTFjzUBeY
 Supplier#000023286        | zoPUZN9oG1CEJjB4cL,6wUI7gZsjBq4
 Supplier#000023306        | z4KFqsOfKcVkbvbksrnDqk
 Supplier#000023331        | zIhUSIMfqyJz4AqhTZfYrKC9LESjzJU8RRVUym
 Supplier#000023370        | Yb5MUpO598ESTibS3qkdzTE7F9,Y70sheCHj
 Supplier#000023389        | EOJbFfCVLJvIiLKh3 1Os7jyvu75aD4zE5KLcRx
 Supplier#000023524        | dDgAb5,EMAg4O8jJEvqGw12JVoHllesEPO
 Supplier#000023573        | IlZkYYmQZek5
 Supplier#000023683        | T6J4HgOeDbk3O6NppD8n6twDr38SyFPvxVD
 Supplier#000023788        | mKeqrmKMk5226ijv,YIPtbDNjGeklkD nOEyjgO
 Supplier#000023817        | J62Mx1sMvj0HLKXlINqy7EsVEY,JSOjjsnMh1
 Supplier#000023939        | NXKe97Z0i0ztPXVG4UPUfDSSL7s
 Supplier#000024006        | SI7rzB8p7CPXsp6e2y16iLLgXk,mOlk39qyvX3,
 Supplier#000024035        | O3 2PgFubdc Aw17
 Supplier#000024084        | oyTTyVga78HXrog8Asj1gnnRpvspMjaR5h
 Supplier#000024102        | y2DNUHuJLthGUYB1agQ
 Supplier#000024189        | EjtzM3jeAmSzFd98gIzzeCy0R3UD18HcppBj2
 Supplier#000024235        | wu9YgH1A3FwprLhl02G46hyr0XTN3,lf4E
 Supplier#000024277        | Ohqu78PQ63Ew7uUBxc6k6D
 Supplier#000024289        | NruzJo0fdBJEFv
 Supplier#000024498        | L4KPiAX6RmP0bqrDc12RD
 Supplier#000024499        |  ldnpGhoKtWH7g5s1 m
 Supplier#000024550        | f8cih0T2K,a4Z
 Supplier#000024571        | qFGaNbNagjB7V,VV1wS oGhXF
 Supplier#000024721        | 7QvsYKTMF6J5Bi
 Supplier#000024894        | mobRs,IyBnxDoCaB4RQHzH
 Supplier#000024963        | IWabkxc3 11J93ybbiIEG4M,Nfq,K7sy
 Supplier#000024977        | TXfQdVGSKqDXC8hW
 Supplier#000024995        | QOtKDiLiY83m38o2shBF1ylIDy1lMp,Q18E
 Supplier#000025082        | xFJo5 4r6xg78KtaM W2PWBPFXAyst
 Supplier#000025222        | ASAQT 3 G1Nvv9nFKhJYXUUQ3R
 Supplier#000025234        | fgePBbs6bsd3f8CVnh
 Supplier#000025410        | 4gARG7xsLa28UgTnQG9sbu6mOsYqYLeAW
 Supplier#000025466        | Bu v32hs nZdUVy8p28o5NiHBQ7qTUtvWjclbY
 Supplier#000025479        | xp1tjragqFS8uakB9CL9AC4UXTrOGKnFqgobEB9
 Supplier#000025597        | 65vYAXMKHQ8GwSUjQ
 Supplier#000025601        | HAJc5T9CuhHM
 Supplier#000025610        | D6K1tlCMTNBtcIrIrJzUVQFRkQULHw6dxubBOMx
 Supplier#000025633        | p0sdDsPEQwQx6UEYSsxiAjBAeTLrJOEAY
 Supplier#000025752        | 5dM6QI5xz4uNu6bMSl,ie5 8T6c
 Supplier#000025806        | r7QIHBoInSaejfOC6D
 Supplier#000025815        | ,i0 g5YS9vnA55qeI
 Supplier#000025946        | kaMZPBOawfnpKQ
 Supplier#000025971        | OnAUqZ5b584Fa 6Ca
 Supplier#000026007        | VcRwjNPOUmSuBoCJ7KxIQnhtRKb8Y00vYKPDu
 Supplier#000026062        | XNhVQTlnnrGmJNkhq0Gk
 Supplier#000026133        | i5lD38ZrTj49kU9samoFJie vcDiAx
 Supplier#000026266        | XQIEpBdH5q5AytckqQzxL
 Supplier#000026294        | 6GLBwgP3Ty0qdNKKkBuFwmey9tVNBVCak4yna
 Supplier#000026337        | ledFcu3HRvmU1Gi7wRZx
 Supplier#000026362        | U8xMgzcyQWvKaCCS3WQuwsMDyZnLg1Mmyfnga
 Supplier#000026386        | deF4xvTRGerHCpviw,61E
 Supplier#000026414        | 6wciMbBYgxmgLvItrjUIfPbtzih,95glh62LtxMX
 Supplier#000026443        |  5Km17IpCUbXkfqfv44KqU
 Supplier#000026476        | aLtmQgXgvu09Yp pB57sCAz
 Supplier#000026529        | cR1PLSBVgKUfLe3M1pwnvkrcW
 Supplier#000026546        | d4sJxxLgcF4VM4Vi 
 Supplier#000026568        | gXwkSYWImHA oU1RIE
 Supplier#000026607        | cJzpSG,QOoP yDmxWIfLORCBK9B 
 Supplier#000026652        | 70K9nan2mYFYe
 Supplier#000026720        | 8sLIplFDb,8K3z87HaFJIZ4t3VrF69JG4NP2
 Supplier#000026755        | PBr6MQ,FWf
 Supplier#000026765        | zmzRbmmPYyRKmZnOWH7TCV8EJaPm QIoq
 Supplier#000026769        | PVfdSmorfTwElvrj42J2SrPw6AiZEkDp
 Supplier#000026872        | jdvFaabrErx dvrdbK xw4BwR2sCIEwzMfaeVvuP
 Supplier#000026888        | csThcdELXGOGja
 Supplier#000026948        | q8nOrimt,clD4
 Supplier#000026998        | NYqy9syinJA,
 Supplier#000027006        | vlubxnYobcITn73xPEh5Ed
 Supplier#000027025        | GNb9rBJBS84ckr2PHCijZKCSZbYzC0oehjl
 Supplier#000027060        | F8oN48k7w9
 Supplier#000027083        | hhM8tR,G2F d8LCUOuXfa
 Supplier#000027086        | otD1QPKSC,CXFw,M iJswSO
 Supplier#000027116        | Ux2uGDlhFtDM2K
 Supplier#000027199        | 36H,ln  k8vu4
 Supplier#000027211        | nZ87ZR2J553VFZwcFLQES7mY K1CXEqLSHGVe6
 Supplier#000027302        | 4ZaOFYwK5 CRO0w9V8MPtV
 Supplier#000027310        | uzuyKeRM57uuhAZologJfIkBfznK7
 Supplier#000027361        | hKSvgCPpBx6H37HSNKpMhDimwr7bRY3,9x
 Supplier#000027381        | e0XpkO,psCqPYJkNW9HUeSK VqNdl8EnJnWc30ij
 Supplier#000027434        | rm3g4ThOvjQIpj4QZf63njVe
 Supplier#000027489        | 6nqUIx3BU,VeATI
 Supplier#000027537        | TGTPOaB9i5Ej1mxOM9MtzZLZmb5TKX35mL0Nh
 Supplier#000027545        | XT9WTL25yRyPiq
 Supplier#000027569        | ,K8AVZVJsJNb,
 Supplier#000027602        | xs5OQc93rVAvvm
 Supplier#000027791        | 04TkHmLveuPodQLAwJe
 Supplier#000027816        | lbI3OgtUciORJ4UAUQH9RLvZua
 Supplier#000028003        | jadLZ21bgA3VTXU8qh4AlLwS4cuKV
 Supplier#000028025        | VgQev8HE5LX407
 Supplier#000028180        | l6jH35UwbBNnFFpyU7t
 Supplier#000028243        | YL,dig5f pVtFPVrshXrv
 Supplier#000028299        | XUmlyqW5Nm,gLNXx6V
 Supplier#000028456        | nM3LD1skJ 
 Supplier#000028577        | GESRDKGvgxh1jLNcXLiE
 Supplier#000028651        | us1bUZToDYWsowUEXiQB3XK2Rqz1Wb0mS
 Supplier#000028656        | xoYwOdAJnk7sD9z
 Supplier#000028675        | 8 ALNJlMoQY9X4X8FphQT45EH7z
 Supplier#000028759        | he FP7Wtem lckMP2NOIo00rUQdwuxHqeuh
 Supplier#000029005        | B1k8kS4G2j,C5Zyyi
 Supplier#000029044        | UbYSczUU VV7QwMlKHu 2TYRUD85OhBxq9
 Supplier#000029063        | 4irKiBWyA CXcT,yA0g0D
 Supplier#000029093        | p8ck0AqIYQZluxwV8oCROw8PuIEpCcIW
 Supplier#000029113        | 3gVGZQY9eYCzbrgSMLShU3PFa1YAdMi
 Supplier#000029120        | wUFjYGUvBT2Xx36mVp59LRBnFA7MstnWUBI
 Supplier#000029180        | 1lEu6C3cSpeA4,Gvm9c0GwGGQ3CgKxt3WN1LM3Nz
 Supplier#000029215        | ,3rZAIsLPGK0,uGg9nQlgNXgLb IaO5CO32ZipB
 Supplier#000029241        | ElbMIiptod
 Supplier#000029257        | HRKlRI50a9
 Supplier#000029280        | rr34yKejwmx31qXs40bkaWb,kzzoktcQtXjD4
 Supplier#000029311        | pTKpu0AZHWcqBAwT4B9NqJ7JQMoGJyxHM3gtD
 Supplier#000029484        | aKw1hr7XWzA6ZChq,KAn
 Supplier#000029710        | ,R1GOOYbQDzHgpCSDxKqNOIFR
 Supplier#000029762        | LYNSMhGQDO
 Supplier#000029818        | aaH,tm2uA00qQNKMkZBefCWTsP8UJFMwRu0g
 Supplier#000029822        | R5YB6SJ5QvxGjPJS38sFjPH80gzl
 Supplier#000029991        | P3d5AulzDUWDon8PGw7Qoeh
 Supplier#000030201        | Yv8WM0HXPvIJ3I9
 Supplier#000030300        | N0Xk8YkIrN3
 Supplier#000030322        | kxUGloPpeWR09u3rA
 Supplier#000030338        | wlbNDAjTZgNQpPL
 Supplier#000030352        | GipysaeOvc8S64OmWQAW42MPe 3jT2gy8
 Supplier#000030476        | JT s4zVBqHalox,PLpXmuj
 Supplier#000030582        | moIwA43jIL5L8A70V5tEt ,Um4 V nx3jfvB8
 Supplier#000030615        | BeY0kD,,e7CEp7PpDY
 Supplier#000030710        | MADSmvik4HIu,GxXUkGCn6TZyv6dZIVhxyF
 Supplier#000030720        | zcU9fPjabKbqo0sSP,9DCBhopfU
 Supplier#000030773        | 8O7waP8,vUn2zYZBwZWkx
 Supplier#000030909        | UL14BegbGGRyfonhX3qvwh61QGgrmOYJPg6
 Supplier#000030954        | RiWT3i drqUAM7w2niLpM,sAn
 Supplier#000031003        | NeYfluhMohmVuO,1CG
 Supplier#000031040        | ILkMgflZ296yRZGBHNy6iUqKqypS,qPzg
 Supplier#000031175        | KU7nL 5as8YZTsq9TqTo
 Supplier#000031226        | wMukjyGltCoWpD96HQLhwUazLwv,2 ajDKd00
 Supplier#000031255        | vAVBfk96zPp8QyHlQIJJ4Sc6JJmfruS1kt31j
 Supplier#000031356        | I,1vYhY,4wTULS0CvHbPyywhGVw9
 Supplier#000031397        | uQRJv6ni2aE
 Supplier#000031407        | ,D5ioCza7Rc,aAjU9kD6KuI45Lfw3okP
 Supplier#000031420        | r ,PIT5OxStw9LcfOAgTZkKRczUC6WjcUn
 Supplier#000031530        | rSUHM8R8g7tVW2v4i
 Supplier#000031598        | xXlUfrr5Nra5zKYbYsAhcM0n2z4MaEwkwsalJzG
 Supplier#000031615        | yHjq9K hFrN 2IVCW8,9Yfs2 
 Supplier#000031617        | KFf3d8Pt7fiUvBMs8W1Qhnyf
 Supplier#000031708        | ZaK hz0Dv63Jz3r3
 Supplier#000031871        | NoiXbG7D05cPPCC06NubhZ3
 Supplier#000031949        | 0bgOcZ3SrC
 Supplier#000031960        | U0ZJ wYovF5KWjpoS4H1O,CMt wvZiAMu4po
 Supplier#000032024        | EAPrEp06f9UPeNq5lwjYye,e
 Supplier#000032121        | TeWCn,YWOQwmi9qysfNX8
 Supplier#000032199        | OfKzxDrscLY4qZ
 Supplier#000032236        | 80qX7AZig8TLGCKywKlunT4KvQtGF3xd XXSep9
 Supplier#000032295        | fi5hU2gQ2Qsz2JVf3DwgJRCQCaQfQN5VfgYrMs1
 Supplier#000032345        | zd67hQZbLu6cv
 Supplier#000032361        | Z0PYXhgDBcCO3lPQJAq6aFFFLE8 Dk1
 Supplier#000032388        | 1D9Ezs Fubk95YxzAfiK3DcWvJBALNTuqzQpGv
 Supplier#000032451        | aKH8nhnisI,7pqvzJZWbeWI
 Supplier#000032457        | G,H6MFm4inMomQ9sUY9p5lOt8PuwiawWUf2PhRQ
 Supplier#000032504        | eGtaAvN,RuBzvEXi9XtPkZDty
 Supplier#000032523        | 6H5HTGcZ922JIH8uqfqmFzH55KM5Tqvx6Q,gg1
 Supplier#000032530        | Xu3,yKvJGscCe,uBXjmJESagA7UomU
 Supplier#000032588        | ,zLaN1pUmC4znUI07RmPPQArrGvlJFgBIeJjfnD
 Supplier#000032620        | j6fQmPfWfRHcQfgRklrIPakY VywWxFKI
 Supplier#000032635        | ,N50rvNeNPUjG9O50NcNs1L
 Supplier#000032755        | ptN,4Uj0sbBJzlC awpecePdbJ1Rcps7X,W 
 Supplier#000032779        | Fya7xf4ixwhWif4tK5OcD,
 Supplier#000032835        | TDKB4ZcjDq8xMa
 Supplier#000032837        | rwV,QXYntz1t9
 Supplier#000032887        | uQeLb6JU7CDRR6cWn1KskWIh0
 Supplier#000032910        | yXsoWYSppikjMpdp15yFUsIkrwMXGrIXC NAJORK
 Supplier#000032954        | rAS1E2z1HE9MjaDA1ddGULonorSdDAn
 Supplier#000033027        | 9uqDsD1u,TItVAzRm
 Supplier#000033156        | FMRM47jDC0XdJ7CehbVszGlAMtjsw
 Supplier#000033321        | ZGM6w3yeyjCBdm1fbkeLuHfk,UTBAtQRy7,wm
 Supplier#000033329        | qYbnk1qC5lA vKQdoXbbAhRsIcy,LNbyFX
 Supplier#000033360        | 3v6v,v81w0k,m
 Supplier#000033371        | XozvCj2E6fZzm2pzrXNTgNzraSpvib5b
 Supplier#000033535        | yXXUe0wVOkq7D7dahISdgNNgwE6
 Supplier#000033537        | IaV4ZvGg7W c9IKxw1aTJB,hg9ofmAwE9wOT
 Supplier#000033587        | IG8r4dXa5N4q5XGiCZKKE6YzwcQn32fze
 Supplier#000033602        | paol6XPeXn5zHpa68J1ySucTMzwWls
 Supplier#000033634        | nqpgUc0p117eZckrRECqusfvzvcVgxRx
 Supplier#000033745        | R7RkcB82hRUr
 Supplier#000033751        | 83 q9UUJLuzzzIfhpak4W4KQaBMMtArTj
 Supplier#000033788        | POntj1Zzn65,JBlMv
 Supplier#000033867        | DHaLjCxb9ecvzMcWrfuEsMFC4gRqhdo
 Supplier#000033875        | oiS0zaxURSpTMVMngf13C7
 Supplier#000033921        | OzSekjcowc
 Supplier#000033980        | OBmRM3ZAFTNR8pUWRE TrIjHxZb
 Supplier#000034002        | BNADgHP5sj6LbYQLv0pmUwgh13oG7rSHP
 Supplier#000034007        | zi1h3rAEEFFExCvbi
 Supplier#000034058        | lvX2vc06rZ5cr5Y5K0Cr6X7N
 Supplier#000034177        | dkE8iy0QpspkrK
 Supplier#000034183        | NeyDzZJkQEkJUnN
 Supplier#000034190        | 7tlmkqXbsQcVz4Y0s3NTdQI waAG,90OBdNrAo7j
 Supplier#000034195        | blsQI9jUyIlSeQBSPwiAJwoFwLf
 Supplier#000034199        | wNPfXwBSKvm
 Supplier#000034292        | GTlM3EDjFiZ9ka G,4OgokG lig
 Supplier#000034301        | TKM2kY0imAcpQkZUqEhhAbhkM80QG12QM
 Supplier#000034304        | SBsyz8Wv6G07vEST,BDKgBdph9kR1PDG
 Supplier#000034463        | iVPRFjuN0 SiK6b0Y,ImkRFQ95
 Supplier#000034490        | dXWHEccZLnudKrYJTSa,
 Supplier#000034514        | ZFQ3GQkB3YYwA5XaG
 Supplier#000034617        | fh3eMxowXwq
 Supplier#000034655        | Hv8d4RtQMkXOHf
 Supplier#000034689        | w6Px8IblUCGxME0gx,cqVvMX9t9LFRyb2alQ
 Supplier#000034730        | jRtekNts0zHRd
 Supplier#000034750        | n2 7v yB8WFeX0gal
 Supplier#000034833        | Bk1o cb43wuSiY4RFwAXV3jBuQKAn
 Supplier#000034853        | E3DIA4ejNLWpflEtBv09SoEFwXfXqv
 Supplier#000034886        | 0u,GBMqsDF2eTZypLEt
 Supplier#000034893        | 15Jzj9Gzp9bliCmwzNZBTM5eOCbFf
 Supplier#000034913        | XbjnC27zKnl88I7kf1NrA,ozHFA
 Supplier#000034935        | ,Vevnizy7b
 Supplier#000035031        | TQ1v6QbCsZP4hRbI85Zn0cI
 Supplier#000035087        | mBSBvYoQioJEF2Vxv
 Supplier#000035326        | e8 SkLTBLbNmYO90NAQGmMFk6Ne
 Supplier#000035381        | V4ECXrk7keel0e4Uk2UUVPUhMR9NDkYFQayGTvkc
 Supplier#000035395        | c4669GVOyvDKOKJHatYcOXtRu5
 Supplier#000035426        | 9hMRtscb4qf,InZPTTI
 Supplier#000035437        | ZC8dxCbSj07H70wktdz,hJczS2x9yXP9,LGT9Co
 Supplier#000035620        | 2liVOrCgzf40vwP
 Supplier#000035659        | zyAR2UnhXcHdlRCZDVXHq7qbM9rc
 Supplier#000035697        | RURH63rc6J7ciDs
 Supplier#000035700        | k9Jj,uudWjSYVfyvU963YZkh5p
 Supplier#000035733        | 0CJ8HY418DUVTih
 Supplier#000035824        | 2SziFH187LWALcvnyOHfWy2i,vNwqqNtDoD25 F
 Supplier#000035826        | 3cpqOIaDcoMth8s
 Supplier#000035836        | dxLDobcutSU7czsIY
 Supplier#000036085        | S4QlCXkeAlfZolyioZgvPrpIyBTlN,J21hYrTLD,
 Supplier#000036189        | VJqvFWhhAwdp
 Supplier#000036265        | 3a,2x2n nn SodJ9C YY0AwpPdbkVm
 Supplier#000036547        | UCK6UBrk4qmaph erDB
 Supplier#000036564        | b9,hgw2ZszXB1DcbImZyS I
 Supplier#000036568        | mOlzVX7sNmJ5ASnq
 Supplier#000036684        | v1ugH68lXofcYfbD7keb
 Supplier#000036717        | mYyY5mApCA,VqKd,bP6wF8PNt
 Supplier#000036727        | wTX HnLmLrnqNCSyUACMWJ hkYFq5jJp2vOnAKKr
 Supplier#000036730        | V8kBjYoGNNNszwqgZnYqMfryGAv6xtPBdLvfs8
 Supplier#000036770        | 13nf3FWkIRfXWjU8R4yy8KuB
 Supplier#000036863        | bjqEOnkwU,Pz2mmfn9VQ9cNL
 Supplier#000036918        | Fe5uHfc9Kf
 Supplier#000036978        | i2vBZOZdwH6rAS0
 Supplier#000037024        | Gvxl1Ek2fWehVFEr2YG3
 Supplier#000037066        | dwPgfEeMbai,SHo3X7zLQkCUn2od
 Supplier#000037069        | MT74,E6aOjkukyvigxJIv1Vuj oqnp
 Supplier#000037074        | h9OSJWD3o,opIz6NSwBbZ,m2K,fTAkmgHmCzbQ,
 Supplier#000037186        | Xl,PcijmBK1SuF,
 Supplier#000037229        | yRna64 KYdOKA
 Supplier#000037238        |  Goc,,QlAdZbib9
 Supplier#000037334        | 1sSIdtzsU7AxwUZ,QfcLZiEkwwjMDdTd
 Supplier#000037441        | QDIOO,pVlhGfXshJ5Rg7lWjHoaS, srqHZS0
 Supplier#000037461        | UctTVXZxX,aWk0M2tTRcjfezw46iL1K4PvJKJ6 
 Supplier#000037477        | Go7X56duSIaVYs2QpM55sPOLJI1fTj
 Supplier#000037527        | dVD1CHTbuv5Di3LloqgLwiF,AasvVL
 Supplier#000037706        | AwQzvHeWTW
 Supplier#000037772        | Ad9cNejc7jtA
 Supplier#000037783        | 3WxrHoAmEMc LEyPbHg4Q6
 Supplier#000037788        | Nr97cJUqZDwHDawU2W494mNIGy7Y,4oQ0bSesZ7I
 Supplier#000037892        |  98ACzn4,64L,jsWtza7nX4D  04FoWpH
 Supplier#000037910        | 5GW6jYhHw1ZEscLnTgUkB7,,95qvo2llQvIRnOJ2
 Supplier#000038266        | d9JXL3mNUpGvVjmH,hB7O4D,lVm2QSi5bZ859
 Supplier#000038422        | cdO3bqq8Xi62b5IReikEooS,d3wwDZJIYJ,waMg6
 Supplier#000038508        | Xj9ASjwiLWAhtb6
 Supplier#000038520        | GppMaIVw5NAvl76ORltLUCBmEiWPTJ d
 Supplier#000038563        | raLhJ6k0,SezsG2KOymvnQXepvrv
 Supplier#000038658        | eysXUPVrELUaKyhrvjhUFt
 Supplier#000038693        | UIy2bNzYF8ZIYba53KXbhG
 Supplier#000038760        | ,nCVnafaVxndhmLVNa1DaHYUaS5jS
 Supplier#000038806        | zTuDHj4h6WecYGFP4jiYQFifg1vEK
 Supplier#000038853        | rSyNiIR6ynqg6RY8kX 9fh7r4CXVhHkY1fm
 Supplier#000039082        | XpVpduLITfhLfTRFIbMHR50WCdOWkS993 qoa
 Supplier#000039097        | yH7GcrGYMfyskX9PQ
 Supplier#000039126        | vUwZ94dmM,GhZYSrvgIOfiG
 Supplier#000039138        | QwrHb0j8I0RvMtb8NvMS02 hCir8
 Supplier#000039206        | SZEvJjRS9WEIjEtxzQSaPZYgdCxT
 Supplier#000039361        | BqXQuQEDcDuH,7eZjQClz bxf XBAiNPDmi
 Supplier#000039382        | NqUkJesCNM50xjzc
 Supplier#000039394        | JlCm8 IPPFwtD
 Supplier#000039418        | CUglOvj69lGmzm8K0juqFE iaqBQmjhqSlip5faH
 Supplier#000039497        | jFF23xB7hMU5jz6T5JFvON7JbQ3G0YS9TGWG1AC
 Supplier#000039599        | eBbaoOkwGpuePQKQ31BtJc
 Supplier#000039750        | RzuJAI0krgQ73 PykVKBWT XKJEtWch6
 Supplier#000039763        | H3SQz3uDdl3eEZJWiC
 Supplier#000039765        | 2RJ4Ye1KEAvdDVNLEFl2LYSO7,kSI7DQzstch
 Supplier#000039788        | ALDM2X6G6U
 Supplier#000039820        | mFydNQnr926taOUX5uZFs DgW3DRddm0b4
 Supplier#000039865        | jguKhob6N9qsjP21K4uQ1qmIHK
 Supplier#000039928        | wYK9S39YhxPOhfNaYVdaMugQd
 Supplier#000039956        | 7ShNUy2vL2NIdCaEPI20NSof9QSsc
 Supplier#000040052        | 0YU7Hfy14gwG1Kgf
 Supplier#000040060        | KHwBp o0lg9PLnXLsa
 Supplier#000040061        | O98rtRA1VZn2SSSmlcm
 Supplier#000040078        | CcoMr98k94
 Supplier#000040120        | gQd5z8ZnOJj0UrQC VmKloxKFU3UBAjPEi8,O
 Supplier#000040206        | MV3tbLFUKXBs9h7u7L7D0zRHbqBtDKZg
 Supplier#000040311        | Q0hMLLWIFpCG 4xkfSXSHXlegwxLAB5zFE53
 Supplier#000040333        | twWwka34GjasnPhnCxSeWwzsntfnN
 Supplier#000040447        | 1UJVDh6ZKnv4ssR,hrfBz2f5tII L9Rhq
 Supplier#000040455        | SjL9oMZIIE98Y5AiXzSZFoG,Lxrlqy7SE
 Supplier#000040456        | oxNwhg6pOU37T3CnJ,3G4KBjBKegxB4
 Supplier#000040617        | ,E qjD0agCkiCP3
 Supplier#000040632        |  Att3shK4J,C9quvcylAUBU6VmO
 Supplier#000040688        | LROq0PPHC0F1v
 Supplier#000040700        | AjtI3 qXFmRbwvCEv5Y1p5PIgf7N8Kge7wGpuH
 Supplier#000040731        | YtMU1uWHIFDnPM7Ki K
 Supplier#000040735        | gv8lPx74Dp5pehDo,qq32TPAfCJywmm
 Supplier#000040891        | ym0UHegqbJG mrRh1R49HB46nBl8zWKxsy6t4
 Supplier#000040892        | ylT1EjxrMHQp2NDGYblHzW
 Supplier#000040918        | D3zMOj cIoZDe,4JTBtThAReCzwOvIox
 Supplier#000040957        | 0vtVOVsQkY 
 Supplier#000040964        | ,gMnt36wadzliN0mlkIlmFIRK,i8h97JKpM1fO
 Supplier#000041045        | uO,luX2yByYqJRP1KAofA8qt2,FZUTRS9
 Supplier#000041049        | b1W4lEnKB,c
 Supplier#000041271        |  4Uv3xap4HWOlHQxNOjfWgj5rWBY5de PQ
 Supplier#000041301        | DzEfL4Y9FtHr,rEeeYJQuEwfZH1F6rPVt6M
 Supplier#000041357        | KJWGZFNGi3LO,EvBXGOdc
 Supplier#000041436        |  JPrDB,JOyhoYU,boKAdi9
 Supplier#000041492        | HXZzrMTKC6RiwgLk,MgZlmCSD3NlZ 
 Supplier#000041540        | ShPuZ7XWNe1FyqyWK63DxVfx7fXdqHY
 Supplier#000041555        | 3op, r4Uw4rkRFpxHEu3YhCnBjNoc3yrX0F
 Supplier#000041614        | AyKFiz5wFmylfgOhRsGIN4J IoYB,5lKW
 Supplier#000041810        | fahCH4ZjbXB4fEZo
 Supplier#000041834        | kzCjGsGCSHxrYk2BT2geOpoAnS9rGp
 Supplier#000041840        | znhl4CFV3JZ2bz6WMREZURILxIPDq0,i
 Supplier#000041846        | rB TF9hAjJUFQ
 Supplier#000041900        | GbxkCAm,lYO50LpC5MCcnr
 Supplier#000041904        | SsurIr9Hpawzsowl GNOMIgf2RsuJQQj
 Supplier#000041962        | qOLhqtzaCJ0Mz4KikocmVEN5dBi
 Supplier#000041971        | 3HFIMyFkAf6wEliGBC5OJbsz8iG7ZiBCQhSZ
 Supplier#000042002        | 3gg fatyCU0wm9ZdsIO9LF7y
 Supplier#000042027        | Agp3fQXcu4b8TqntID9jGZRx73n0Ic
 Supplier#000042199        | JzJU1E5 Muxa2XESNmskSH2ByUvffPkmYJePQ
 Supplier#000042228        | ,yR2lZNp2wVNk4no93ML5rgMwGVOfC
 Supplier#000042248        | iWAa01MLItZOkxs0
 Supplier#000042280        | Jf9jgTjWwj TsSGl972K07yyjvNoGhSbLVom8U
 Supplier#000042357        | D2K8sw9nUUHyYI60osX
 Supplier#000042373        | ,qQeAbsZJqg0nfBVP1
 Supplier#000042424        | VEg19gaEXE
 Supplier#000042516        | 4nOYunkFVSsj8,dtSBtYurH9FuRwNnvFXg
 Supplier#000042558        | YG0Fia3lqmuuHds
 Supplier#000042711        | PDUZ3gM8iW5nYXnUfRl
 Supplier#000042727        | lV8V17u9Vamj0dHOdnabHvBmeF
 Supplier#000042728        | WNAP1p tMpPiZbcpGXjs
 Supplier#000042945        | IRhMzdBM7yD
 Supplier#000042966        | GOC6fUXL,ju25geWF7rw
 Supplier#000043103        | CEJYvLWIAbrby1uLp R  kAhRHyTv3HkrU
 Supplier#000043158        | ebeL4Hcwqj3owYkfw7
 Supplier#000043305        | gdLTfLZzW0 FKApR1f87XjEy3eNJ
 Supplier#000043381        | tOCq9phQaJnkCGunsgyfBT5cIhpet271bK8
