BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chocolate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020590        | 9VFfmQW8dIs
 Supplier#000020639        | kaLG269wPKbyM 4vU0cl4 R,5tvRh
 Supplier#000020733        | verhdQ6S4rgUuzpA696QT4s0
 Supplier#000020777        | NbJ9QWtl,bY2xuAtCbTLF
 Supplier#000020798        | p,nvhQu6l6HR5pf
 Supplier#000020853        | LST68BGR093kJn,frg3Kot
 Supplier#000020884        | ozJ61jK7Gd2XhYRorEMmLzgR73vqRUe0fA
 Supplier#000020971        | KzeSNIL9g5BYgOkyItGyA
 Supplier#000021057        | fPxK3xjqpRrGVabMftSvXamxsN9h5U,n
 Supplier#000021087        | BA6gIISUMv15gkF8tkaHcSG1aiZAA0TB4ngpqW
 Supplier#000021148        | cBBZD6FQ9gdDYE72S4SsQyct36gc9DrzjL
 Supplier#000021230        | Q Ye,rlgcN89E
 Supplier#000021268        | 8dZbF83DXIR4cUb1mainN9oqyuEIXXJWySGK3
 Supplier#000021326        |  Ru7VAo8S2PrFVrGFHta4hRXXcGVefhTxi
 Supplier#000021355        | g1WZ6Nr3YQ fNg
 Supplier#000021369        | lBWmA9udYDeuAsyCJvP0RZ4TpI8i l47DmG61
 Supplier#000021379        | LfHTNnGrG54FjMgzv
 Supplier#000021415        | Dv39QOCzPsVUBRI89Lyv,dEgvfomTbVsNXV,T4
 Supplier#000021540        | rPSn82Ez3QuNE4UMi2VP7GdLPUw
 Supplier#000021674        | pHto AwOtkfWJ1vws4a0ykmlkQfBoNob6 puUh
 Supplier#000021693        | 4RLbWh738eKnAEz
 Supplier#000021786        | C6TYIN6fokGnVBDeItF2IUbvtk
 Supplier#000021806        | jGecqJU8y1ArEfHJA6915ipxYGmoR
 Supplier#000021807        | 5dF2p8cfp9SoSz2bi
 Supplier#000021967        | jk0Sq5VePycWPR2Abv4cIOloJiaX6VAIIwP,Sr4W
 Supplier#000021984        | uyrFeMbQADyYxMBZS dpdG eXc
 Supplier#000022038        | mIV,qdtmi7h9b7 amI,nJ6itr4fxYB
 Supplier#000022058        | 0mVLDmFBE4mVQC9RSF
 Supplier#000022097        | WZtC7i4QNdZGQdvyzHdGN
 Supplier#000022098        | DodB4xRW4epFA1N
 Supplier#000022221        |  3f 5LCHIJOaVwyinBbLxnG7RR6Hdqp1TU0
 Supplier#000022228        | hyShOZ05fpY6ZI6F7i
 Supplier#000022504        | 4kLmqVlxEd3bZNi6 5A7VK7oshvPq22GXdhXR4TA
 Supplier#000022575        | jE iPgxmlU5zQcmjwd25C qD78a2q6J4KHuJ
 Supplier#000022602        | 1slQGgxKg3RL0KxxOnM0ptnyAYpBZzpABn
 Supplier#000022614        | b3nfd l0JXequqlSSOCrU1hCO235EczlrHSj9
 Supplier#000022647        | fu9brjBv cMqZA3XY 
 Supplier#000022660        | zNl1cpn91Pnar2p
 Supplier#000022701        | FFLYHzkhSeyeEAknBzI
 Supplier#000022734        | 4UeDB6iDufPZz PXJ1A
 Supplier#000022744        | unFJQeNTSLdo9x f2LA
 Supplier#000022796        | zuk 46XtYtQ5f1UGf1yODbVPFX92rHq
 Supplier#000022872        |  EOEfL9BVG3O9UDrEW
 Supplier#000022877        | O0Mg bo7SJzdsNbeSCeGDfj6dEADCMvk
 Supplier#000022970        | AQAuDjnoyU1JbHOnKwUn
 Supplier#000022988        | Br619nCR,,J5ovpJw2KZsdu
 Supplier#000023074        | S JdL97h2AShCrRUJ2DdpjBAe
 Supplier#000023098        | QXKBmoIdVpvG5B68 stXkBgToX
 Supplier#000023131        | 5HQphaN6yoQbqz H
 Supplier#000023180        | uq2yV5MPC0Ji0iqFwNaJJdrmj8cH4BH
 Supplier#000023248        | eWAVdNNwYl
 Supplier#000023255        | Rn8rg01FO4 IFupWUxy4GS
 Supplier#000023294        | D2KuAGsnjFpLCN3JUiByqvLIROh7p
 Supplier#000023343        | oB8Lt4viybPCp pzRy4BQD
 Supplier#000023429        | 6lmUg2VWm4 A0ezBi5
 Supplier#000023490        | wYmDa1MJAHvi7sD q6
 Supplier#000023519        | taSrxG3nOrE32HcJq8g,dxuiAQyucniQ8
 Supplier#000023527        | UOZEM1tFI7QVACDl4WmQZgIMmeQ1BnmpWF
 Supplier#000023535        | i6FaxJxmQQTuJJd0tH
 Supplier#000023543        | yN0lq9Ji24
 Supplier#000023557        | Bx kh6vJ3MIZ  9MGcG wlRfcls66mQTS
 Supplier#000023568        | WSWunygnYXc7PBm688,FgM2KC
 Supplier#000023712        | QNv9sLNrX1Xr
 Supplier#000023720        | cBJKWBgJQNSc5
 Supplier#000023728        | IzdXojJpcHEjaSHKcGO9aoplx
 Supplier#000023758        | xPVVDujNH8yRieEHDGTDpb9bYscenUt
 Supplier#000023900        | 989RBU,Smk
 Supplier#000023921        | ,QuntmHM 1m
 Supplier#000024016        | mesgR8sTznC
 Supplier#000024046        | DA9TY2CSt s2DRvP1lc2U,cBO,PrvQRRR4ipY
 Supplier#000024060        | k BZoQH62wJgAI8CJ7kVOPuUU LVdB39B1ht
 Supplier#000024211        | 88RV4nLbsU q8
 Supplier#000024296        | fRJpCoCxtmqVEBz
 Supplier#000024314        | k6EX7dWRc63p
 Supplier#000024355        | 69rnn0LIo8CqkmiPmkbzgOKeMtgWFnXssK9
 Supplier#000024380        | O1lVgvn9D5QiNOM
 Supplier#000024546        | SMe7 0B4VBymmcsYIO1KnbDP3
 Supplier#000024618        | 0dEDpjHjs0cKjS9g9bwrTYDeuRSfDm2Mg
 Supplier#000024645        | UqI6CGWK1jEUriLtqWsUX tRrqZdhWRgY
 Supplier#000024679        | 8H7RiX8ht2k600kDgRpceb4TneSsg4Z2CbXFsV
 Supplier#000024876        | NRWiVuQH 2hrbVOgMyeO
 Supplier#000024956        | e8UVYhgtLPj9qixAtZfEAI6syCfDB2w9
 Supplier#000024992        | DPTPzAV2Rl4PzSzKcXtj,GLGrBvGZ0 KMfcMH
 Supplier#000025028        | eq5dFxyA7i,E9j61EJcfwxjHnw4,VOKmR8
 Supplier#000025066        | wJuxLLQ4cDqvZaWEnCw,HbK2e1
 Supplier#000025072        | ns 356zhnH5hk1kxqdMAjqIUtD
 Supplier#000025114        | AdvmcB5AuAt4tt14oTXtBXQT
 Supplier#000025176        | P4kGtZET pY9k
 Supplier#000025280        | kmCvsmljmNqD9KZYYfag2
 Supplier#000025300        | 2UGA8zacEwI
 Supplier#000025453        | sKhH6cEXBlmSy,B
 Supplier#000025484        | QlO368nAvgrkqcmpAAjl
 Supplier#000025600        | V9AYLw,bDWfweARx
 Supplier#000025619        | HA txS3yOskoyQwhHtnb5QfRZpJURnAh2M
 Supplier#000025640        | duHrA8JHWbL81tF
 Supplier#000025681        | fnQ7nigCeaFTyB3H
 Supplier#000025697        | LsAHPMBuuDjqjSrtEtaoEEI
 Supplier#000025764        | WStg0Tw4l npkkpFneTB4zA5
 Supplier#000025781        | SjbCN4QbbeW3ofrfHF
 Supplier#000025848        | bkt9x7ipMVguwB1sTzpCjbStE3
 Supplier#000025898        | KXmcAFzBugO
 Supplier#000026037        | jfE80 3J5u4qB1LGK5dPIECvprpSAZAZPR9b
 Supplier#000026068        | Jlsb53C7,,P4vCoBvAhE
 Supplier#000026136        | 1m0YyJxiA22Ui ePmYstxCJPvO58ZfzMDZ3cz
 Supplier#000026302        | ben, jO9GWqRWq1uAar8ZOMTl553xMm6FKtQM o
 Supplier#000026309        | fMs IlP4,ZJP9aB1CNpPQvzUwckToF
 Supplier#000026314        | t4XmomaPTKnR7aMhLhjpZLor
 Supplier#000026318        | SKchOqVGFEKgPM83Niji5kjE8vWWemd
 Supplier#000026330        | 2Vud5CFnKnblQKobG9uUk8DZsmPt
 Supplier#000026334        | MhHOcRMGLqdcG
 Supplier#000026489        | PFdVz44ArcEccy
 Supplier#000026504        | FE8X8EzM3D K3bSQ4,3U5HcE5
 Supplier#000026606        | togzxVA2zMp1JYD
 Supplier#000026635        | l21Umu49,mRaMBv9AjVYdqZGqo,hii
 Supplier#000026647        | WDF3JRQtN4sZ Vw,C54S4,6xi8mpMPRS0Sn O76L
 Supplier#000026690        | 4E7uUL8JDk,oTGhoECAqTgxedZUk1wT30pXrsSu9
 Supplier#000026717        | atC8yQKoM4OdRp5 gtH6oDBS4kYN1BVp2IxcgwiV
 Supplier#000026918        | sZI0M19AEOZ8woHzEiwmUdp1VvC
 Supplier#000027014        | xwkwZLO EphLe1QRE 9mLaAT
 Supplier#000027031        | F1DB8E77pnHcBs3iS9OaQFiz,50GWci
 Supplier#000027129        | NaWKExv9rDLyNpM0a1D
 Supplier#000027200        | crCyLCckvi6QSLtrPmldxRurzdmW26JQ,J
 Supplier#000027219        | aFCWDuQHG0pnbbk29Dl3uH
 Supplier#000027300        |  J7MQYqk RxNKJWnKV7M
 Supplier#000027328        |  y74ulm4obyQ,ttTH1CL 6KKo7
 Supplier#000027422        | oV7Vo8xKO7B8y3AUWYT24QR
 Supplier#000027461        | 3NtYIx9,nDE8r8OBHUdE8YFF1HXlRHy
 Supplier#000027530        | bM0A1E,JHuGz9EQFoPc9bdQg5dbk478e8
 Supplier#000027631        | zfXZdJ9lZbj E tYNUv33QM2
 Supplier#000027640        | H3RpheT03qGmFrdueBfrApu
 Supplier#000027662        | nlGGEftQ0dzAemmAMygCvQ
 Supplier#000027681        | lFTL65TKKfL2H54mg4MMVwtkclQFihGVmJYfF74
 Supplier#000027771        | v6lHvCPopN
 Supplier#000027781        | i5XQXwOeQTw6P2zOZj0ToKd,pEU
 Supplier#000027871        |  MijOB7jCfBAGdpibqMnsh7hLOKOcusM9EQx
 Supplier#000027886        | WHH9avb7VT3DmO KLGVE2m8VMkahAolUEYyWVa5I
 Supplier#000027900        | 8DN,t8768r
 Supplier#000027977        | FKipFZeu9o2FGyvlICRcTXJQr
 Supplier#000028026        | eMkNEFy6Huh,QEfTyQwQk
 Supplier#000028067        | cO0rDEw,JdS7j
 Supplier#000028115        | 29pRw1Ef4HrppCeRovZbTuM 7
 Supplier#000028155        | KYLkSRKz6JcED
 Supplier#000028168        | ,p0giyhBqEp95U78hzRuT7AC7tfQ5GNtHw8E3
 Supplier#000028240        | oTCrQYg56ETg gXtqbzyhUea
 Supplier#000028287        | Aew6HrFhUvBmqdV,5x3o9eCC3CxLHn6R8WF8O
 Supplier#000028447        | umnM8,JbGr ksmEvbrC4MXwidxXMaU6La
 Supplier#000028595        | 7d5ifl5PklYNvUc25Vcf7HYC6 H8UDfKGqP5MZ
 Supplier#000028615        | 6MUf7WB7bxJgYVJHUJIX5bKS
 Supplier#000028647        | KJWi7k4H3YSmuEjeC1zLQIxXY6Q
 Supplier#000028698        | 3psQFqSPNT4Z1pGaygkVs
 Supplier#000028761        | js,6YFWvZRNXDOmZpL6jo9LhjT
 Supplier#000028770        | gmBGG5qsz6Ut0U5xHCEYj9rSXR
 Supplier#000028793        | SV4x0ZWTiJuNbByF KxpG22kHxZ8 0Z9nM
 Supplier#000028976        | LFFpjt4YjUF
 Supplier#000029011        | rJoGI b4FssiSKFa88w,5UlRdaEZJUgP
 Supplier#000029077        | CdbnTOEw1ezEZAJD2gCST1vA A
 Supplier#000029090        | jj,DQld 7vm2CQW 
 Supplier#000029294        | 9ufT13eNBoIx3eM7i70y
 Supplier#000029384        | x3kUoAWz1OXmN2vFvyRkM
 Supplier#000029421        | xpIuFFU4 Brg03c PkTDx
 Supplier#000029502        | 0gSra729arHL7a43T0XYjkX9r0ZPZfcc28
 Supplier#000029561        | DIXcnHfLr9 TzqnHyp50pawR9
 Supplier#000029569        | cOHlq37QCTIldHz3
 Supplier#000029580        | sTtVOhDfYZf6nj5rhymvb3a2nFE
 Supplier#000029699        | VCdLS8sD9m1zLqWeiW2LwRFug1Hc7Bd2T
 Supplier#000029848        | 6HYIb6I2zjuCe
 Supplier#000029863        | TCtjxa h8ZYRGXJdFGx2wVjgr8uBtouNIx51Es
 Supplier#000029870        | 461Ln JrK2hNuqRpSva 9daR0DMXMe6n8fvsAC
 Supplier#000029888        | hrnPZE7SOEaKPfNUebypx8LOt
 Supplier#000029938        | brBY4iEAQc1dVLcdl
 Supplier#000030063        | DSDwKg4Ac q9Xpzcg92MktSbF9,KgimOFEHJJ
 Supplier#000030075        | IvGf8KHeCdh345UbnQFw86lzg
 Supplier#000030228        | pajfgg9cMxKa
 Supplier#000030272        | 2K6X2YTBcRM3PTD966
 Supplier#000030341        | KIY8qZ3P6DMtYhleni v0reiN Y
 Supplier#000030363        | ubgxJrfOvuJRl9M bkac
 Supplier#000030395        | E3bGuD,C rmjN2KlgOC4GY05Lz630QuSE
 Supplier#000030500        | wwhJ9a4HSmq6PkVdaZYK2WDeWs0Bs1
 Supplier#000030517        | S l6Wut2cYeD6q DTD23kjHZE1
 Supplier#000030562        | wO8rhEQ8AIdXYOODtafkjmB4qu6B
 Supplier#000030575        | fn8zFQPaEKLDRp mp4r1JsnvGY9R6
 Supplier#000030578        | An7BIOf0pPZZMfiCFbfJl3
 Supplier#000030585        | J0K3a4ZxJqZ,KqMTk7OCb
 Supplier#000030606        | U3lMNjfJhTsOL5RsBhjzU42Oq
 Supplier#000030688        | Y9F4KtfrqLpAPCGsu6yBxjwi5F6zxZAX
 Supplier#000030727        | MZDjvvKSJuEMlLBdiuBwdgWqnGNqZvxTKI0
 Supplier#000030865        | GzfVb23tbH p6UOOww,n0v3OBj51oEbil4
 Supplier#000031012        | NeS5uCz7GlDXkdJT7XSIXtSd
 Supplier#000031230        | WK5VA8RDWU8vrzsaA97surW
 Supplier#000031264        | Z7z,nIo0xMJOmHiNk pZUf
 Supplier#000031270        | 5Cxza6xpfSHs1RHx,jRu7KbX80zXIPSYaSdF
 Supplier#000031311        | KpyRZ,,h4 60Uiwkz4S0
 Supplier#000031332        | zMCEW7i2cKv6vG1KOrP28ZHNnpkI,39R3mfn
 Supplier#000031345        | 7fvCxEQQW8JIlSqzWlCV,l6LMSNPhexzm,FI06
 Supplier#000031757        | n9RmT2 hASYScCtDITAx0A
 Supplier#000031798        | 2mK9NPa2Lrlj 9zkMcsAq1Ctg1JuNfIA4x
 Supplier#000031866        | Yef9qd s,K5MBBZclyec6oDp
 Supplier#000031983        | lID2wXwkgkxfiW9bPBOKvjemp
 Supplier#000032009        | J1cBm62mw6I,YUnbLy7Tf5mS4QHR7yIhOIXp
 Supplier#000032057        | dL0vUglLZZGqs6iKLsgqe
 Supplier#000032212        | hLhUAPapA 9y
 Supplier#000032230        | XyKhRkzYsI9O3DgjvEY7D3oqemkszLrVvxG9
 Supplier#000032238        | PXgDCH9hWZC,6lZmn
 Supplier#000032327        | x9LonOAhcANUpvVTFibd HQjgOX5V97
 Supplier#000032459        | iWhNXoIB1ThElsIj97TH3Nns3BQlEfYFGAMCrs
 Supplier#000032462        | RqwUYjjCL8gMVwmEbqEu SAqc7
 Supplier#000032554        | 5c8Ru2MqwodO0lE7E35
 Supplier#000032596        | ZX37dolZuUh4v3QCNmjBLC
 Supplier#000032619        | tCN9NZgkbEFnMRqpaVuARPYW
 Supplier#000032722        | L38RGC5eZi6AvAh9D28dPCSEVrVQd
 Supplier#000032729        | 7GfIuZR0KWK7x
 Supplier#000032785        | Pf0n6sFR13,x0Vr3qpxuR1
 Supplier#000032810        | vD6EfoZIcOoRmYgPPtWwY3nlwV3cr9p4
 Supplier#000032817        | 7IuZTSVnMvq,w0vSYCn0ZOz0XBm XRB2E
 Supplier#000032911        | FQsiqfrdjzZ1DF91e
 Supplier#000032929        | Y7jwhv1aZTby9VaN9GtHp
 Supplier#000032935        | C9k9pLd atOLlH1YtY6zB,1TTz5
 Supplier#000033047        | k,pfOJ,ZMiZDbm46PKatdcoiMs8Feh7hcq
 Supplier#000033072        | HeH3vXY1k2IlHgq0
 Supplier#000033114        | MOuEqXTDp3XkX02qpsy5C,ffoU56McDiORLkC
 Supplier#000033127        | N0Dx0g8ziZXq97UsP0W3PE8k
 Supplier#000033155        | 6WdT8hLlgzp5Q0odmpP1nLjHBOLYSYrpnXOrAi
 Supplier#000033325        | Gze,K4dS75mp3NjH5OpYwwq
 Supplier#000033420        | h4PAXo5ccJOUkU2r,hwsl,ykxS zLq8rze
 Supplier#000033427        | Zq1mS2ZgfT0HfMLt
 Supplier#000033429        | A6GAIvQ9q08qTck2hjM2jzpVwPi3c8UvYPkSlZ1w
 Supplier#000033566        | v4pvloeALBRcx,vgSNCx898upQ4jH
 Supplier#000033652        | mwr, IR7gd1TFZ4e
 Supplier#000033782        | R0dF,e o,zMr
 Supplier#000033898        | bFsJhMf5DXY5KU
 Supplier#000033903        | 4do,8ixaIWSMCAhj3lMJffkfsNyGbVfETn
 Supplier#000033911        | pB7Q4zNJup
 Supplier#000033914        | x3yvL0H6DDL0aPWnM8MYsaqRN6 
 Supplier#000033916        | o,9BrEEu913d7gwpaLjCATScPm
 Supplier#000034019        | hGCPI5oivlyJIibBRkBvpK9J9ArT,RN
 Supplier#000034175        | JcPudpsRtn5mo4wzUcluYdpJhfKtwJhDuxf
 Supplier#000034231        | ZiQdRq06CFZ,jq0lL1VYdjTy
 Supplier#000034247        | Vs3VmKGowCph4NEFeN,qHGAv 5P
 Supplier#000034248        | kl7A18SGDU
 Supplier#000034256        | 8SMoMVS2eyYv kmnO,XOk48nnx9x
 Supplier#000034289        | ,6H3ut1rPqpqp XdkxdVLiZCPCwGnIzW,yA4JI2
 Supplier#000034299        | Cp5byAj7ScEL vtUkuJeFvZteGAC6yT1
 Supplier#000034375        | Jz72yg4NeqhTTYvE
 Supplier#000034392        | OeE4KngHCHYsUmGQHx9aQz1
 Supplier#000034393        | qsYo4zQHKRmCxCDsiyHz0Ymw4YgGGdEoIJ8B
 Supplier#000034475        | yfgz1jBqZg7CYVRm9C9RVo47m7eAh
 Supplier#000034485        | cJZ9M KgROIVSBJLroBy
 Supplier#000034504        | 0mqCVZe7S36YCcZZJsgADxKE2eez,v UCVEEKX3y
 Supplier#000034643        | s2pHCUhczV 4JIKfAItfhv9I3GIKm5BWZbob
 Supplier#000034672        | 06xVDmSG8vHGfSxHJmSN 
 Supplier#000034681        | tX1l CCCMevafr
 Supplier#000034778        | 9QQW54kiQAtIfscVLCxdv 
 Supplier#000034805        | s5QQZHUB7FW RTO7Ep4njp
 Supplier#000034857        | blUY9z9zqto,u4Cv4kBamWz
 Supplier#000034885        | 7B,IIMiLn9NhebYHrvieymsXpmEtUf
 Supplier#000034919        | 2zkQ,AuUBb4rb0kbtJSVc
 Supplier#000034986        | 2,UotevmzSV0uB Q3YjNeSS7mDC4vI6g,QV
 Supplier#000034990        | I3n R5bdz6como7a3Dsb
 Supplier#000035096        | 92q1NxEArfbNQWl7d7El4f0zvSwNixy
 Supplier#000035316        | QSVxbFjpGTiDR2
 Supplier#000035320        | NNIF8YRLv9ntInPSCRyZfmrRNS
 Supplier#000035364        | s62IWgqD2KZX42sH
 Supplier#000035394        | JTJ6vzPK2x
 Supplier#000035455        | 4pvgnSlIzGiM4oJx6CcPBDtLrP8eRjPMDV38
 Supplier#000035541        | UE8Cw3PIh534WlKFdz9B 
 Supplier#000035572        | u3UPPn YNIGJm6ySwUVNHLzl9G
 Supplier#000035776        | oXVoaEk3vmP5w
 Supplier#000035804        | 4,Gcg4eVNOqz
 Supplier#000035812        | rQe,aIoIgzajKZTIofSzpktE
 Supplier#000035814        | ckReoK9JpzGnWBSH83MfSSsJp0
 Supplier#000035886        | jsa5TmMcUjDFJ8i,cT
 Supplier#000035957        | ZPF6ZBZUo98YyxG ivyRyo37r3Yt9pQb7p
 Supplier#000035997        | 4lwtzUiVkpqCQo29rWC8TBiBI
 Supplier#000036031        | WtB13 LSspzGJRH4dIso01ZyqSmQblHI
 Supplier#000036135        | SGW 9T8UQ1jC5LKgdiiYUrjGc9EYX,6SX
 Supplier#000036192        | RM5lN Xxw0HfANuo SiQG4MZIXf
 Supplier#000036236        | WuygUQ6 fBagVi1tMB
 Supplier#000036256        | dMPhGry TlL683WOpy5Nf0ydcUTEs
 Supplier#000036298        | xLZUBERQf46bs7
 Supplier#000036339        | peqHB1gRqo
 Supplier#000036386        | h6gZB1CsQAX19HRbtpS1WLSYVEbg
 Supplier#000036433        | vpVcRv4TWTq
 Supplier#000036448        | 6kgerdDbuXHBF,
 Supplier#000036487        | rIr3OBKNxatRJkLxptr
 Supplier#000036512        | gFptk8OyYPXvtYdCrFd7ZBP1ll8yuh3wQkEk5NIu
 Supplier#000036554        | 45mSY4pb7hg9x0PRH10Pj0
 Supplier#000036597        | qLuaG7hUidXpTXsFjy0TdFnMkf
 Supplier#000036646        | Bbmoz9FWDeeXQavc
 Supplier#000036735        | q8WiSHeqBahn5NHE6uukpsuOdh2
 Supplier#000036736        | jQhOSM,2gWPfQ2O76
 Supplier#000036748        | 3z0z84SM x2YMx1Lke5eRyEPY
 Supplier#000036778        | ,Hjk Cr92h7WIVaoZWM1GdQXwxno
 Supplier#000036848        | terhvfrI4p,H7QzjnOUi4yEv9DoJjmzn1VlGe
 Supplier#000036907        | tLHR1Tc z38aKSLyo91YC297TiX
 Supplier#000036972        | zrmu5hcqkAla8Fiu
 Supplier#000037008        | 7,dQoCOPG,Q2
 Supplier#000037022        | WRIH8dbJZm
 Supplier#000037043        | JKe7od7kMi9aJokI A1DfP8NTm0dERVVim
 Supplier#000037184        | 7MDeRWdROYaU,yVVAVTXZrTy6V
 Supplier#000037358        | PUmL70g eH94zhAnthfzI4N
 Supplier#000037417        | UmDRHaDgwZKjvJ90EO
 Supplier#000037426        | CjYzcfYBTRtr
 Supplier#000037506        | MvTvJYotIR8D31sL,qvpg7qFald K6lgB
 Supplier#000037507        | f8kd9KFXw7MDTrtFhmR50NNj3cu X24 
 Supplier#000037685        | DAyh0lA2iZiFo Ob058oBOHpMeyw5k9IRyNA
 Supplier#000037701        | aLYD1aiKLHDo8hOhmVLnxPEFIdtrcsbPeZ3gR
 Supplier#000037723        | 8gq3GVU,ycN4ZWV6spFqLrtZOB
 Supplier#000037730        | C0wJqjQZnEbytQo3zQu,MC60WCFPao4mwc2mNY1
 Supplier#000037793        | pB7YOejLmSOK6BTUFMQuIqQ6XsnSQBt6G
 Supplier#000037831        | zIWmhmvNqta021BOcRPoqhn5uhYqyi6u
 Supplier#000037986        | xVIRcc7wjQ57YlkclazhJvZIDZQTR1jIy9Q1,y
 Supplier#000038005        | 5hk2EE5eovMbDrh
 Supplier#000038017        | 3ME7cpwdEIAvPpxNJfD3Cg4WYxIAry9Q
 Supplier#000038027        | B419op5sTCtO8nmgKZ8mTXDjgiP8Cl1coXoc7T
 Supplier#000038032        | B3jG8nWgpy,k
 Supplier#000038064        | 8klS2a0kZgkuMRr3ce
 Supplier#000038124        | EDV062L4BqcduE4gdlWB1J7ZBZh2t3hMT1Z1wfzx
 Supplier#000038193        | 4HQiMiL5hasl6Zd82 MJf
 Supplier#000038384        | TWCFwzGptpYxS2TS9Q4
 Supplier#000038473        | rEFArMByy0n
 Supplier#000038475        | E Fz7UjT0CbCH3oMCxTNFmf
 Supplier#000038529        | RiaINE7qFMh,9MSvT4RdHF
 Supplier#000038548        | y2SPXeDUxtxFI M
 Supplier#000038678        | PR8JXF7LnTYmFtAsOJugh
 Supplier#000038697        | 2WwK jiIJUJJvRoJx 6fJihy69T8Ght d
 Supplier#000038722        | olA3Wc4e1FWVFkBZzk
 Supplier#000038740        |  OLwad5OLxUqqRlhoak4WtDMat
 Supplier#000038752        | sG BUYTaF0WlJh2lVXwXmmSr
 Supplier#000038910        | PiJ6bbEcCiBFeEOx4hagFgQ8TuQDq
 Supplier#000038914        | tDSN27quKXiqoqnIps0h
 Supplier#000039031        | KyiUXiuvPD7m6QLaEnl8BbQOz2GPi0ekc
 Supplier#000039057        | GC6CKiDpW5Qnv7NQ2F,cn09VwXkVi4Nqcj
 Supplier#000039065        | JR5wlRizxufuDWXzGp1gVhUZvnhaPYfCiQcbGW
 Supplier#000039111        | Yp4MLW2WWAvuWeruj1AIc2tUkU4
 Supplier#000039147        | 04UhNzX6wTYW50TuX0nw4B4UW1sCA8X
 Supplier#000039151        | Y0ivYJaROx6TSlRRrG4FWksFNBR
 Supplier#000039162        | jzmuZacdPkdV
 Supplier#000039301        | Tmasv26VzseG2
 Supplier#000039340        | tmlKrifVfGql27v4o0RLmzJsRPi35N
 Supplier#000039448        | 389jvs5t1shNYX1Mb
 Supplier#000039451        | xzJ,u6DIqMLxW3ulWo5qIR0lYYttjpvGxv5S
 Supplier#000039506        | GupWo3u4wmHgIQ,viU0MaH 4ypQ4,uxPve6ick69
 Supplier#000039563        | zqugh8V9zYS5,Zqiv
 Supplier#000039569        | d5rPms4NOw5lFxZJd3OUku7hd7JC1ay1
 Supplier#000039627        | wwCXfCd4GSHGh
 Supplier#000039629        | 7qkfu1vjT8ebN4VoYvkZcBJkUk8HoNhwV
 Supplier#000039684        |  8rxVIqAsvEs6Bbv
 Supplier#000039907        | Zwea4JWKEp4rDFyYSntEX5BDwW
 Supplier#000039923        | z2yN2LS89 7ACT
 Supplier#000039942        | s2Vnh7 iatvv5hU5TeUQlkDM8dyJi
 Supplier#000040035        | ,vMPBLA5OH QU0sPOtkMhWewQQnIK
 Supplier#000040050        | eRS2pD6Zn1BJUQYs
 Supplier#000040145        | NJ1eNdLzD1,A55241R,597d
 Supplier#000040170        | WPkuz8PiKLA1RQjFYkZwEt8Of6nuOX7y2FMz
 Supplier#000040182        | x8RgmcUNSxdY4m3v yKqtXpvV
 Supplier#000040252        | lCJEkTyogqpfGt46Pk6dfGV3T sIAcb5 13
 Supplier#000040275        | zlz7vTmJgTYTRYK,
 Supplier#000040330        | N8Ru9DiVq36aK1gfb27TY,j
 Supplier#000040345        | T9m06RmSU4G5eTSgbMWcHFYJz
 Supplier#000040522        | kbBAVNyycCB5r3epkmZ vR1nMSDaC
 Supplier#000040635        | Lrjjvbnrk6
 Supplier#000040689        | wqWgfeyDyB0jK2hG4AiB
 Supplier#000040697        | aA8AzvCiLHqmZDY11Jdjre9
 Supplier#000040869        | 6Z9mkOXdk6KZmrCfROK1rt
 Supplier#000041071        | 3o7Y9F9TrgJfHR8B4gtiJ
 Supplier#000041085        | NX8weD5eeqAV
 Supplier#000041091        | sKphhUZPZLXbKb3vUzk,wVcvLH9mThUv61 lTv
 Supplier#000041143        | Ecgl9QNAgH
 Supplier#000041232        | cxCtod5WP9NEh7ExqNHQ,VgG4HX
 Supplier#000041280        | ,IKc1zVi7V
 Supplier#000041359        | BUy589PZfDMRITXbP6iiWmI
 Supplier#000041365        | XOLO82tjnhzoGQZF9Uj2KN
 Supplier#000041469        | TCWA6nIycj
 Supplier#000041483        | eBS6 kIkN7SG5sLBo0pwkyUO6SXvaC sBcRQtm
 Supplier#000041523        | v3zYowJ 0bODIH34FL4ji P
 Supplier#000041552        | 0zl2BKvpDK4es,puJKbzS9hyx1cO6JVQn
 Supplier#000041663        | lTC4XLaU4y 2O0O0uzrmrUn,tooA
 Supplier#000041716        | EYDaazGhbL g0gxSuXOM7t9g0vmUygy5Z
 Supplier#000041764        | PCmDO1HJcFAaBT
 Supplier#000041769        | Uz0pkZLdyOVcPcu0eDwS
 Supplier#000041800        | r33YLB8SHKreK2JkHM,gMnFisjT3QD3mPd6iS
