ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416332295.02786,pg_catalog,pg_amop,0,0,42503,61848,0,0,0,0,0,0,327,61521,715,89869,,,,
1416332295.02786,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332295.02786,pg_toast,pg_toast_12315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332295.02786,pg_catalog,pg_type,0,0,111845,110724,299,0,299,0,360,101,768,111287,1116,229900,,,,
1416332295.02786,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332295.02786,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416332295.02786,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332295.02786,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332295.02786,pg_catalog,pg_am,5076,5076,0,0,0,0,0,0,0,0,80,4996,0,0,,,,
1416332295.02786,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332295.02786,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332295.02786,pg_catalog,pg_namespace,202,16968,26232,21545,0,0,0,0,0,0,112,21837,331,30954,,,,
1416332295.02786,pg_toast,pg_toast_2619,0,0,19570,65444,886,0,648,0,261,20,6191,26629,253,22662,,,,
1416332295.02786,pg_catalog,pg_authid,117,117,9441,9441,0,0,0,0,0,0,66,9492,318,18564,,,,
1416332295.02786,pg_catalog,pg_default_acl,0,0,604,0,0,0,0,0,0,0,0,0,64,540,,,,
1416332295.02786,pg_catalog,pg_shdepend,0,0,830,151,0,0,0,0,0,0,70,81,267,865,,,,
1416332295.02786,pg_catalog,pg_constraint,0,0,48,24,24,0,24,0,8,24,12,132,24,240,0,0,0,0
1416332295.02786,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416332295.02786,pg_catalog,pg_index,707,61876,55599,77943,124,0,124,0,143,0,682,77585,392,63314,,,,
1416332295.02786,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332295.02786,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332295.02786,pg_toast,pg_toast_12325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332295.02786,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416332295.02786,pg_catalog,pg_proc,0,0,41687,61803,0,0,0,0,0,0,3506,41539,1810,90496,0,0,0,0
1416332355.03017,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416332355.03017,pg_catalog,pg_db_role_setting,0,0,20844,0,0,0,0,0,0,0,0,0,69,20775,0,0,0,0
1416332355.03017,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_description,0,0,679,0,0,0,0,0,0,0,0,0,188,1321,0,0,0,0
1416332355.03017,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,public,customer,10,9000000,28,28,1500000,0,0,0,1500000,0,68533,294885,10,114,,,,
1416332355.03017,pg_catalog,pg_class,2001,446028,117545,106912,275,81,275,79,337,107,1471,129033,1118,246022,,,,
1416332355.03017,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_operator,0,0,36331,190270,0,0,0,0,0,0,1104,131537,923,78720,,,,
1416332355.03017,public,nation,14,75,25746,25746,25,0,0,0,25,0,2,25749,4,25752,,,,
1416332355.03017,pg_toast,pg_toast_12345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,public,lineitem,13,539874468,59,772168,60045669,0,0,0,60045389,0,8928130,4748816,109908,1305750,,,,
1416332355.03017,pg_catalog,pg_attribute,418,2850,96718,218960,1016,30,1016,30,2514,350,3644,107540,891,202212,,,,
1416332355.03017,pg_catalog,pg_tablespace,0,0,3360,3360,0,0,0,0,0,0,104,3256,216,6520,,,,
1416332355.03017,pg_catalog,pg_statistic,0,0,26624,25642,235,608,238,565,464,77,2698,24730,326,56936,6191,26631,253,22666
1416332355.03017,pg_catalog,pg_aggregate,0,0,2530,2530,0,0,0,0,0,0,185,2345,419,3990,,,,
1416332355.03017,pg_catalog,pg_inherits,0,0,151,0,0,0,0,0,0,0,0,0,66,85,,,,
1416332355.03017,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_toast,pg_toast_2618,0,0,486,1552,0,0,0,0,0,0,269,327,74,710,,,,
1416332355.03017,public,region,6432,32135,12,12,5,0,0,0,5,0,2,6439,4,12,,,,
1416332355.03017,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_toast,pg_toast_12330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_database,607,2356,17096,17096,0,0,0,0,0,0,52,17651,312,27194,,,,
1416332355.03017,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416332355.03017,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_depend,0,0,6313,6792,1159,0,1159,0,6685,9,1072,8212,1600,16536,,,,
1416332355.03017,public,orders,10,60000000,30,30,15015000,0,0,0,15015000,0,504810,1559367,2828,132793,,,,
1416332355.03017,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_toast,pg_toast_12320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_amproc,76,152,20868,32894,0,0,0,0,0,0,123,20510,220,46474,,,,
1416332355.03017,public,time_statistics,4,13,,,6,4,0,4,6,4,2,12,,,,,,
1416332355.03017,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_range,0,0,1127,0,0,0,0,0,0,0,0,0,422,1832,,,,
1416332355.03017,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_opclass,76,76,28756,322815,0,0,0,0,0,0,232,128036,468,35260,,,,
1416332355.03017,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416332355.03017,pg_catalog,pg_rewrite,0,0,1160,917,81,0,81,0,110,51,590,1022,267,1715,269,327,148,1420
1416332355.03017,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_seclabel,0,0,679,0,0,0,0,0,0,0,0,0,61,618,0,0,0,0
1416332355.03017,public,partsupp,5,24000000,26315,1612710,8000000,0,0,0,8000000,0,511564,2377810,20063,63425,,,,
1416332355.03017,pg_toast,pg_toast_12335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416332355.03017,pg_toast,pg_toast_12340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_event_trigger,0,0,265,0,0,0,0,0,0,0,0,0,70,195,,,,
1416332355.03017,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416332355.03017,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416332355.03017,public,supplier,9,500000,25746,25746,100000,0,0,0,100000,0,4491,41394,284,51408,,,,
1416332355.03017,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,public,part,9,14000000,33,2000032,2000000,0,0,0,2000000,0,119529,369021,5483,130,,,,
1416332355.03017,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416332355.03017,pg_catalog,pg_cast,0,0,158512,37685,0,0,0,0,0,0,215,37470,147,162908,,,,
1416332355.03017,pg_catalog,pg_amop,0,0,42520,61869,0,0,0,0,0,0,327,61542,715,89907,,,,
1416332355.03017,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_toast,pg_toast_12315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_type,0,0,111901,110780,299,0,299,0,360,101,768,111343,1116,230015,,,,
1416332355.03017,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416332355.03017,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_am,5082,5082,0,0,0,0,0,0,0,0,82,5000,0,0,,,,
1416332355.03017,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416332355.03017,pg_catalog,pg_namespace,204,17136,26384,21694,0,0,0,0,0,0,112,21990,331,31111,,,,
1416332355.03017,pg_toast,pg_toast_2619,0,0,19572,65448,886,0,648,0,261,20,6191,26631,253,22666,,,,
