BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lime%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019735        | Pldrz4gqcZK6L1IJUS,BLGlMf0 gQAl6tg5,
 Supplier#000019933        | RyW8wzhVc9VdkrtrOeqLbkvATc2D2YgnmvXgwM
 Supplier#000020047        | jYJNa8ov9htU
 Supplier#000020049        | RIK2jGzJ0RJsp2Uty2E gN
 Supplier#000020051        | rZLol2dnAquWtL9IgD3
 Supplier#000020136        | a9n6twp CMI1y7eNBETroa6RU0oecIr10jAovN
 Supplier#000020208        | PThtvDpr42lo SoevI
 Supplier#000020340        | c4,yQTl vRleF0sFvlgMmLGXT
 Supplier#000020470        | 2hicayNNgwkVL9qf9ubVdRapqN2vK7Lxf17nf
 Supplier#000020497        | z7BIXBM7QEo1JcYAXD9nL4Wv ytp
 Supplier#000020572        | EGxw1Nr9I4QIs8Hfd4IuRpJGcl71CJQPDl8Ok5k
 Supplier#000020638        | lRHSWlXJywhJzl1PM8
 Supplier#000020681        | oRoAVxdKwLmQ5eAbFTtngo7aEBvJnvWICN
 Supplier#000020703        | kxUWDTrqZ9jwcgAqzN30
 Supplier#000020732        | ZeX gcnW5ljT4D7
 Supplier#000020745        | KH66iucc91lpsxkC0ZCqNM
 Supplier#000020828        | AFD6oI84xRGa75AGC0txzeMd9DlvVZaUCW
 Supplier#000021056        | mGQxnob8nSVUy q xjaOjngdnUFk4qWg
 Supplier#000021128        | 3pGpTgjZhvl8J,DjgaGQqoYh
 Supplier#000021133        | srnKE6AzMl2
 Supplier#000021159        | iqEBWYzP4yNFc7w4KQf2t1
 Supplier#000021165        | 93v2vTHLC54GkBcHVPZz2XsV7aZm57l,qjgY1Gks
 Supplier#000021168        | JJu8BFUWYXoZxYHAE2Ai4jMqYRR28
 Supplier#000021251        | jrzFe4NhY8x7L8k8h4k6ylGH,OfxDIqPVNG6GlP8
 Supplier#000021494        | persZL0uMqAIj0QHQzTz9XBbqBeTu
 Supplier#000021542        | VzRLNcUe8WlPb,JBgoTiBeHFjd2G4Lg3f1rUit
 Supplier#000021597        | nu BPEiwPXb3Yb0vS7d3bMUcGKhtm9ytqyDioZi
 Supplier#000021606        | k2bG9sv8vDyZPJ7,rdqqZHHZoKYjdUqL
 Supplier#000021692        | bfxUpf0k7gV08mLXrzi2FCUnmdMrsuN
 Supplier#000021803        | cFDObX6rV HWS F
 Supplier#000021957        | MDCybfL0nL4jV6
 Supplier#000021973        | 0boDbhZHzo9egS7kFK4,jDg0SQ,3fA6YG
 Supplier#000021998        | fTHyhy8wSKlPtnocylnVtJ2o
 Supplier#000022116        | J0fJBbX4DSyrlEYBQJVMZ
 Supplier#000022198        | SRb8cOSKxUwxzyd,NLuI6lqwExH
 Supplier#000022255        | TdLVCrT8cR2zmLIvU6MPS xacTUiS
 Supplier#000022294        | F91YF76cUYYjonQ4vtMe9G4Ruu4s5aGOneqIj1
 Supplier#000022317        | I3Xenv7IYjz37jMbZOxhor
 Supplier#000022328        | UqpXAiUzSnEjmO,iLYB5bfgzWA80YB
 Supplier#000022362        | z VH,rvh9Hr,fgSeRlncjEdF5U4
 Supplier#000022367        | COtZFlop5VGB3cvBvt
 Supplier#000022409        | oJz,i,0 ZLA1ZzYgjeQL
 Supplier#000022537        | wzsG0jzFnhCKnCtf mceFQ1VdQ1LT1T5
 Supplier#000022549        | Fze psoNFT
 Supplier#000022621        | 6sctBgS IX14EG hCqH0vvW
 Supplier#000022755        | Mv2BMkvzpXwNMRqjA3d
 Supplier#000022774        | 4 fBHlG41KZPd
 Supplier#000022800        | mhFHib8IgennUV4PvzJ6crQGGE2R
 Supplier#000022809        | pHEhAqy7sZFms,9
 Supplier#000022825        | aQZmf0JQdsBT1mR3HN8jOGbSEnIntq0B7YmO
 Supplier#000022874        | cQK,UIiREj99BLiGY
 Supplier#000023012        | HVbmpeBtjhs3s1ef47JrqMA1FMQg
 Supplier#000023045        | m nSXG37eLRL
 Supplier#000023097        | zz5ub gT4a
 Supplier#000023160        | VJW1eynnIt4oxjPtFQxNK6
 Supplier#000023198        | VcC40cgHiWFQezEzVGd
 Supplier#000023238        | iK,1c3Nl9wvL
 Supplier#000023258        | cR1VFKqVVHw523z7rMoM,E3r
 Supplier#000023282        | hhm0bEqeo8TiPMhjh7
 Supplier#000023324        | 4wCA3dWgDbb CPV6Vb2gYn1
 Supplier#000023333        | 3JKzn ,x8HTq
 Supplier#000023387        | SkdINgsw6Z 
 Supplier#000023432        |  9FskBOO0NawK N 6ARePKq9v,UZeyli
 Supplier#000023627        | 7 SsSrlE3ZuxTrKkGso3y
 Supplier#000023638        | EDI31zy75R,01,ULgCzj5iurIF
 Supplier#000023643        | xobRxg4iCq
 Supplier#000023662        | aKMDRUnmte6kquYvJigYZ5GA1spDnc9uJMhFJG
 Supplier#000023698        | D69e7BVBTijMxOfIhnE k
 Supplier#000023774        | 1or,rK ZII9dwb5PYoRfV
 Supplier#000023824        | Zh N8eXBlnPEcAGw
 Supplier#000023827        | jYo3Iqu6fl7BpILVoBsyrCjA4g
 Supplier#000023947        | gGoG6a14tGEW8atx4AKhVj1LAwJh
 Supplier#000024111        | ofQpeAZkHx4A
 Supplier#000024181        | XSGGAhPGeOb2FklRWsFzN
 Supplier#000024234        | 09sP3fwW90a0cEKzwXeEll4PjRvU
 Supplier#000024236        | nLRiUZmjE6PVLq8FWy HKFvhMsZejEcUG1V4NRIg
 Supplier#000024254        | Kq2SDbYUrdZGIgrrrPd2pd93W5mrCROC2Z
 Supplier#000024474        | 3nqbxjinSWOK348l7WOx qZDauR
 Supplier#000024545        | K9QKeBLdKNYKj6dLjkHOI5c9WavG5F9e2vU
 Supplier#000024626        | 2m2RLQ4AxZZOkf QAqyPNE3
 Supplier#000024659        | uMzPWqMhuCyL4d0RIysEmeNw6bV
 Supplier#000024706        | TvS8Mm9hBfP9EwaF5cn2RmtCnLDmeWtbCqR1
 Supplier#000024732        | , ClIPNuc8V,IF5ot
 Supplier#000024754        | s5LrGThzL4BfE0FLjWefVVWToP1C,fV
 Supplier#000025001        | 04lmeRN9Q9ug3vAU,ogYP8Lkr91nIBCJGS
 Supplier#000025035        | 5ZaTrX8O8XEXKIFl7tak Z
 Supplier#000025081        | SlMYZ6pxDfsj3pqCdyNDR9xRJKwvXJnLaSfY1uE
 Supplier#000025128        | b2eeTL6s7uKxKAOc 3 XZ0
 Supplier#000025189        | zxc1thzV, Ga
 Supplier#000025246        | K5k7s2LHH4gwQrR9R
 Supplier#000025274        | eryEe,gmfZv94wLO8kxPfJfKojhO9vUd0
 Supplier#000025288        | Fh5Xz2OudSUXDiQu3c0NhrwtfNEmJdlyPZ7
 Supplier#000025350        | 6XMnzDdpWUDO6qs41sMb,inPzA Uhcs6OALt3vem
 Supplier#000025385        | cKd3i3qxcatrYourkMGHyjC qEQRd55
 Supplier#000025414        | uxbsTuV,lLbXi3xVEPyDfeDMgYw
 Supplier#000025431        | E5Qv5ZpqJENSmormwhupoy37tL1QMChKrse
 Supplier#000025454        | Xi3UbFvwgOtPo5Pfj
 Supplier#000025476        | VS7OlM9Eo eF2v353pOc1
 Supplier#000025532        | Ee7mbZ4k4sMDxPLrUlIMQ0ohVzi1UDWQH1
 Supplier#000025595        |  nZLgKaqaIIiRt8cNAsm4ot6JJtpcyUtaOAHFH1
 Supplier#000025652        | dN2gIuddbgSr8VJtAbYz9EnInQCOrb
 Supplier#000025801        | w5a7tXeEE2qIdb6VcbYFbDE8CIIOGg3wzpw
 Supplier#000025809        | 12dKKgOb7lMmZG
 Supplier#000025831        | 5kc4gq7EYXkOlTvj7lA4HkIbCBTgGOTEYu
 Supplier#000025839        | NfRr04hD2h7hns92iaySSU4VG0JO
 Supplier#000025842        | Dnjjp,Uv3sF5OKqS8fhZZvvu
 Supplier#000025844        | ,y3UoSVkiK
 Supplier#000025954        | aYsK8KrZsATpyfsMS
 Supplier#000025966        | PEsSm0, 5WDbqOQatwwfC97Gx y
 Supplier#000025992        | sSJVcZIsEjvmDPE
 Supplier#000026026        | 5WQ,UseGEH4LpmPzis4CTJ7x,9
 Supplier#000026060        | g8t,WypxVklnRoklNBH9pUDYw kRZq0Jg
 Supplier#000026159        | D0jm2B65qIJ
 Supplier#000026235        | BKpmJEXu2YW
 Supplier#000026267        | 1lRwTgF8rVk4f,G9SPdG
 Supplier#000026273        | Ux4dUOMvwn1
 Supplier#000026332        | JO,EhFizOGSBQTJri
 Supplier#000026368        | PxV66WC3P1
 Supplier#000026422        | GiRaLKUwSLj3nx2tPwH67RHujXcPizoyJa
 Supplier#000026453        | ohQ2V7BzOYuLF8JlJrkB
 Supplier#000026480        | 3qtEOwLyEcRRFBMo1
 Supplier#000026481        | KmyKeBGZBAJeC
 Supplier#000026524        | P1KBqGJ18NsZ4Zp3tCcYNQ
 Supplier#000026619        | 8F44biJgzqRDBXxYWH6NnLM2Z1 iobnjHNnf
 Supplier#000026620        | d d5JbItIqVjZjpGhqgc39l 
 Supplier#000026648        | BUDrKb8Hh384krqO36NV5TclU4ooDJPumpJ
 Supplier#000026712        | FWMRgTMCNxaG
 Supplier#000026723        | J,pGSZSGSC,5Py
 Supplier#000026763        | i,L75TjRhV68rdApACeDu
 Supplier#000026764        | LLxU7aq7hkou Lqf zV8QFXh93khj8gFzCXP8H
 Supplier#000026780        | F6NJzC5MCio Pb9SBTp,jP
 Supplier#000026790        | icU30O76wZIrCCuX1r Q
 Supplier#000026805        | Hivb2,xy6nvj
 Supplier#000026826        | DxaCKMI3Ylj5 qleEEUNnY4
 Supplier#000026961        | GO0C0av,45e2dXx EZ2
 Supplier#000026973        | SPjBnE4twd60FN5fLXO
 Supplier#000026997        | QO3g7AGroaggddmI0zjBJPcf
 Supplier#000027005        | NAsLiFg4 LDyKqfIiHVSRmz5mWD28
 Supplier#000027050        | weC9sFDdsw
 Supplier#000027208        | sWoujrnt hUgJrYuzliWDhlqcfN39nlIW0cR
 Supplier#000027456        | MgUjaq2uyJ2m9Zt7uQ7G9iOFmpxt126I
 Supplier#000027498        | 8y3kbNRPG,Q3u5eUH
 Supplier#000027501        | B7XPVgZGn MvAs8UaSVaRhbJCO6T
 Supplier#000027544        |  YnDgtk Hq9,QQIfKnPmFSO5juqrT
 Supplier#000027572        | d Fu0jc5XPUVvSdUCwvEhT8LhbmHG
 Supplier#000027607        | ncrOijf9FZy0ewIuSFZC
 Supplier#000027838        | bRPOkOBVVQ73wP
 Supplier#000027844        | 31jOorFR67swVXoF5pD 9tpkG4XNDU6JTo8hPcn
 Supplier#000027908        | RLOlBZXscEIbc75kqhgzWWhc64
 Supplier#000027957        | TyWvt3m0eHY1rXhpoquiyHSxL
 Supplier#000027974        |  SLoqN1e9tFBN2w2
 Supplier#000028033        | Q2HWY4DqG5OVctc2VwG8KM
 Supplier#000028097        | BmMtkRWybm7cg3NFArgPdtWX6UbLxFpR,P5B wG
 Supplier#000028114        | 2tL,5WYjdFYwCRd0
 Supplier#000028116        | PQHOa YA4f
 Supplier#000028145        | JLbKIAqBU1RC9nYddXvaSvGW9BQUrnXVCMwx
 Supplier#000028203        | aJxxE,lvuzTo5U
 Supplier#000028356        | 3bzkpvMDwz96oOfC2OXXe6L,124IKcM
 Supplier#000028478        | 9L,7B6jTRYh8uVm5kbZkuh2dks3TfGc0c9mt
 Supplier#000028486        | nfzm 0Aj0uYpmlykATJkredd sr5c8 z
 Supplier#000028517        | mI78,kCiwIgfhTVY URe3CjaOw
 Supplier#000028611        | N8oN3E3Bwyc43Ft xYadn9QyUuBFNE
 Supplier#000028645        | 1wSaVFqTPWK,tbXw4aNCQ
 Supplier#000028672        | fV00UNFXJNhl6Z64GRLtVtzA8nQZ4ZNzHge8R 
 Supplier#000028688        | 4yvzHzwEIsXZwKnZGJZZI smb
 Supplier#000028802        | 5bHBnbWfqMNCWb 7,8mUkRNhAo7k0 UNpyeh
 Supplier#000028826        | CUb8qMv2IrqNyFgsA
 Supplier#000028843        | EJSlpoZQtZcad9fNIFuVRmqzbkjz
 Supplier#000028851        | AbZfKUWfibi6QmAkF3iec4r,C4VCs04JZOsYgKrm
 Supplier#000028858        | W0itDniIAxlkInQHYNY nR iwFdXaJ1HAaWIL9K
 Supplier#000028870        | pjMJSZQolr x
 Supplier#000028874        | vN1ofQ3IYJnL74ehZDgs3pRSl69
 Supplier#000028878        | ie9RZjj3LXWr0
 Supplier#000028900        | 8u2cPmGNs5jBi0cCp3kwtcS8NfSBm
 Supplier#000028923        | u39TsWKFhrCzdMX9g2vvNDr8feZLhKWDwjy2
 Supplier#000028932        | cCxVMrzUg0I43VlMG4YZrb,ooUadS9
 Supplier#000028960        | vT488Zu9V03CvgB
 Supplier#000029042        | ,Q0KTw w62dddjWi76MLJDxXHYwbAai2SNE7kQ
 Supplier#000029053        | 0BuktS2cJHGe0tlCz9CO
 Supplier#000029233        | gKkFDAv1H2tH7
 Supplier#000029289        | PwjlFgbdS0Wh1Axgr
 Supplier#000029401        | d0yI3fqxXEVGKEk7LKEuSU1W GvZL9EyG
 Supplier#000029417        | NhsJvhv04tpufs7V,Mz9nA1
 Supplier#000029551        | 6eZpLGEByPp07kGOVRWI22aj2lpnKPI2XD2
 Supplier#000029595        | xu4xm1nDu6je
 Supplier#000029734        | hOtinyuZfNxm3w1UObg8obBdipFM 
 Supplier#000029838        | mupb1evGeoX3iZR3K7UtSRiu3mE
 Supplier#000029840        | 1xzcuh8N2OvamVvMdoijQv3l,Dip9NFBCg
 Supplier#000029883        | rLWJFyjBebamfIBV
 Supplier#000029890        | x0TjgiTdpjawOb3lA,1hsdywy SQS
 Supplier#000029930        | W c7mJDLSWh
 Supplier#000029979        | sfFtLcyW,XaSeGT5kRbxyFf JFvCdLVFCZ
 Supplier#000030043        | MhdoWphP6iNq,8XgQf6taQCCjLRPcaA5
 Supplier#000030121        | xJXmwUnoAFOdEzZ89Bs2Bl  zROx2o
 Supplier#000030123        | cGZyB6DZTGqmi60L2TXNcInxgC5ooGbnBte
 Supplier#000030158        | cVkU2YCVxsqWgFeD3v3Y2PJgu0PwQWuzSWxjq0
 Supplier#000030253        | HpKVfbf1RaF QZKsIF
 Supplier#000030326        | GMFK8Rxoau
 Supplier#000030403        | JP,04ZwGTx0XtGGkVR2 RwayF lPRMW3a
 Supplier#000030444        | bw0FUIr0F6vdCn1642V
 Supplier#000030477        | Nvf0XiWyAz
 Supplier#000030512        | 11dYQIl3Ar
 Supplier#000030522        | DPX8 eWusFkIgYtnpFJ21BA,Gh vE7LTF
 Supplier#000030537        | kEUyV0Tfgz2dVT,H4NXUqNH194pCotryAg
 Supplier#000030555        | II6rl5Ia01P
 Supplier#000030601        | T csGE0AFU02b
 Supplier#000030704        | LZ2SUnvFKBVpe,J9DNvtIcaD7N
 Supplier#000030744        | QatuRMg6ZS6wquk4Gu
 Supplier#000030745        | O62VDq84,vSuTlF6hKzosFJhhe,8Q6XXdbI
 Supplier#000030994        | Nq,Pzo3fVLoMX6dWE61sQSCVAO9QX5HQrFEH4I
 Supplier#000031009        | dU2wEMmWnuTom
 Supplier#000031010        | c5FRBKuS rCV AJ
 Supplier#000031061        | Em6JHs1z6ZTocnEpDlR9RauFs7vJol
 Supplier#000031122        | jkOxWq0nGE
 Supplier#000031142        | DZp1VPFad7b9KHiMaggyRcV5qRC,R5
 Supplier#000031199        | SLLUi0vIPZjOA
 Supplier#000031208        | sGOUvW0hN5eb5ijOI3dMraIasXJaq,nd
 Supplier#000031217        | CCqoDk2nRz
 Supplier#000031292        | J0bJkXjBdEP2Y7Nf9IK6o9gTprKco
 Supplier#000031379        | PYdoaoMvWt
 Supplier#000031518        | YjV8Jyjd9BGg35Xb4friV3dhJGcV
 Supplier#000031536        | SyY2QL,aLsEaDnJxI
 Supplier#000031610        | H85nLrSE5YvdpQ
 Supplier#000031673        | G7k,m5pEXc14QpanMIY4B
 Supplier#000031699        | ,qjEVqbjGPD1oUmLn
 Supplier#000031714        | tpa fkGwBxyfb
 Supplier#000031774        | mnd8D9uFI3wedHcfcp5Imgrqzt3uGLglsxCfCdn
 Supplier#000031863        | EUZBF7iigz0JeM9sfegvUZRbt1wVjlKbFCwZvH
 Supplier#000031911        | t3758Y1q,QmyPcuMRzTTZG0gdnW
 Supplier#000031994        | PTAXGgOC1QXk1
 Supplier#000032079        | tym48WVKVJWTpZ5CjK07SM47j83ZS
 Supplier#000032103        | tIpcq7dJOJ06PFgV8imrRDtQTeJg
 Supplier#000032360        | B,m91ejkQ0EXZAM8i
 Supplier#000032450        | Aat2UhH4UOy
 Supplier#000032701        | r47wCUonwxby8uVn
 Supplier#000032715        | 4qJX2UfVZop
 Supplier#000032800        |  jV2p23Btb9jyN8WGcd
 Supplier#000032828        | kR6M8A9tYn
 Supplier#000032883        | VOeAxE2ukTX95t7
 Supplier#000032915        | uAUmnVltHZoHxdd8C8brlqp293gfvkhCW
 Supplier#000032976        | U76WzQc,4PRp1M9E4DCD1Wpc
 Supplier#000032977        | 1SjFO0bi5H
 Supplier#000032995        | K1 6goW1vGzMeOx5tNHkVKJQYW
 Supplier#000033118        | LAMFw,vK410lPl4jQNwYvba5KTjbPO9Zf6bF
 Supplier#000033151        | T8MLfS3eTfOYlPPR1lPtv2kZoy7l0kakEE
 Supplier#000033206        | wbpTBG9oszkYgaMLLkGZf
 Supplier#000033231        | Tj2GBSvJGK33L,3KdJyqwxlmkEYcJQV4feT6
 Supplier#000033236        | JMbrGxUFMKQCATsh7YvgCsWESmMjVzNe2u
 Supplier#000033314        | 9hJGvUck3jeI1Jbic82 jeeQFRL9
 Supplier#000033335        | jDBBrC7tFRkXR47qOmTcZ7kHzJLSoaLe
 Supplier#000033401        | nxjxc6NpdZ,1NIM6FBIIR Q2zdyr3ZDXLOR
 Supplier#000033481        | CQFRE2 xGjjJWVaHiUpV2i
 Supplier#000033504        | 47ntC6UZvfaO1YnXPvzrOI5W6,RWp7iByRGEnN
 Supplier#000033576        | BIiLom202Nt, 
 Supplier#000033578        | oZktDlw7KIl5VrLTIcNLCFwEex2k1SH
 Supplier#000033680        | T0LpWIDQfCmbheL
 Supplier#000033682        | GL2,fp6TIP6TlCWnzWxo3s
 Supplier#000033712        | mTOS33ufpQ5grISKXofVQeQwvFY7WBREdDLo4Cpg
 Supplier#000034099        | FOucYRkfJolwEVmxmCE3jT7tA8fg03K0NCS
 Supplier#000034160        | zabaa WVUQfmKyYOPQ,IaoWfofl
 Supplier#000034545        | tFc9zvFvs4qQ9,
 Supplier#000034566        | nKjKf1uTDg9Pe5w0BtQY 5B
 Supplier#000034581        | k3nxeogzHq62wuEt75J8hvB1
 Supplier#000034647        | MbWxDJ0eY gQrF8ebW
 Supplier#000034710        | O0dCeMGaapTYCWXyOCXd2,bUFWV
 Supplier#000034739        | wM5G4vd6UfdAYdraFMBKu6QVK0
 Supplier#000034834        | WR,R1u0JWhNCWJp
 Supplier#000034858        | w1,dDq6wxL6RMPIoXOd,JYM34405RXGghrtZ1Jh
 Supplier#000034862        |  WRu1oCfGesFGhZfojxlHLYCsgFWb3HfgwNQc5
 Supplier#000034945        | bEOFM0CZvwoLNN
 Supplier#000035041        | bktTJiJpqHOg8p9LdK8
 Supplier#000035050        | 5ULfPEPqLn8ANjHcHL71
 Supplier#000035164        | 4LzzLt7w1aXx3pgUM3JzJQxyk
 Supplier#000035170        | S bPGPVUbkwg0n235G4CpwScX9Vo4nxYaE1cAuYy
 Supplier#000035317        | PHfnSZU0sU
 Supplier#000035432        | s4zHuLgxI4kLMUdqI4U,D6
 Supplier#000035513        | Obb7zx,3aMnhqu9a,25hRVlj48YbxO
 Supplier#000035592        | pe5E4ud4r0zWDJ3HDG
 Supplier#000035608        | Qaq4EhQgP4E6gLTQBYk
 Supplier#000035616        | XbLxFxdeQ5NtYB
 Supplier#000035643        | rQidid 7dxLiO
 Supplier#000035727        | QIXz9k6zt,NEc
 Supplier#000035742        | TSVLUm6CPt,MK7zasJk7xewKj
 Supplier#000035787        | d2acSSh8vpdL6SYfuqeifnT97x
 Supplier#000035913        | 8evJbEGP8tahI2TN8PYeA
 Supplier#000036029        | 3MOYGruiAP2INmHW,et
 Supplier#000036144        | w,C,Y6AivfQz78y1RgU1d1nR W1Vm,mDcx
 Supplier#000036150        | PKwgvxYF7EbR,yt2XEHhWegUAqNYluw1YkqVEhAP
 Supplier#000036159        | 4xyMbjRmvZcMaEsuVSa,Bq
 Supplier#000036247        | v8SqrzRh4G5O8HLE6tVm
 Supplier#000036260        | 2hbkQkeAq5IF
 Supplier#000036276        | Z79Nex28Vhg69lSGZ58hKF9q
 Supplier#000036280        | SW89N6cv9Z Put
 Supplier#000036336        | z7V8LOnjmOQPbUAshrgcVAZEIJXjPFiAGyfgO7
 Supplier#000036381        | 1ja6isd6VfqhMPxE1fSDe3Qa1EguM
 Supplier#000036429        | uMfzjOu43dgSKdxj8jkxlO Gpc1y
 Supplier#000036462        | undH,m3cFN3G
 Supplier#000036475        | nau9vknKfLT ivQhlf7HhS
 Supplier#000036477        | yhoXW6HxaI1Q
 Supplier#000036544        | qUhOX,gTwZ3aNnHhJEPp
 Supplier#000036551        | Ajh1uygECvjeO3 YyH0yF3eN ufv90,8jGWec
 Supplier#000036653        | jErodKkT3b2mbXCSQ57HJl2fVVjjK
 Supplier#000036731        | q20HjXuRY7CGPJ38jBcYQgBt
 Supplier#000036761        | Q7gs9o,QdqPBitE9Lb1bOudQz,AfCFxn,KCnES
 Supplier#000036793        | YEbJtz8ORajN7JXSkEZO rym8ulLGm
 Supplier#000036847        | RrSAdcnI0j1Py8vcK8JXiJtTSlD 5d3SmmNy
 Supplier#000036901        | vKUdhCixRpwMswXm3b Iitoi
 Supplier#000036959        |  eUHC6uuDZzO
 Supplier#000036965        | JxHuhjk7,j,GvqztKkS2
 Supplier#000037072        | ewVds8OxZ93bSt3E4P3n0
 Supplier#000037098        | Zz2KvBHN9VS
 Supplier#000037107        | L7AWOcNjhzoNvym C 9Y6ph
 Supplier#000037140        | v0 ,RrVV8Jxw1CDQ6,Xvg3nw8VHk5F53q,rb
 Supplier#000037149        | 89no7rspAeMdOXZJXzIgJKqWHCJBHCCen
 Supplier#000037166        | k77AvofeKanVA4SqoZ,mrXSmVUasY
 Supplier#000037230        | UP9q0ZusakSh7Z212vE5Bp6khoF
 Supplier#000037304        | 8kwpcIj1QYZ9tFJel efuGZBV
 Supplier#000037372        | 3ELTy7nFIC9Vnf86vzfY
 Supplier#000037375        | yfFX04AgUUCINLGgOBlqvxr0whiQWgwa
 Supplier#000037387        | 7iYkt9AtEFoK1nJsz,9xOeNg7oW7S8xFS24P1V
 Supplier#000037535        | LdBH4BZyCrevwiJUIzhZdgDVPUGPwg1
 Supplier#000037563        | BIpmVAakVgEmy52ZEA0XjdJwZfNz63V0pvK
 Supplier#000037650        | ADlLNoMi1P3YzD,5uPUPis62XRNHE
 Supplier#000037711        | skJGlYFQgdNdvZ0b4qSpumXtASEKjqUpm7SdNBc
 Supplier#000037765        | 9j2jc7OH0rpCwP
 Supplier#000037863        | ,5HweSYlrFha
 Supplier#000037870        | OkOBnV6nLek4l4ZfsvTy7DH8xE3m,NjElUonHez
 Supplier#000037889        |  zXMovNtl RJM11qy0GUTcbqd2ruOkChbVpk7VB
 Supplier#000037936        | 43pEffHMLZCkn9Wx0zbo85pm0,Mck
 Supplier#000037997        | 002RaYic7OsO2JAR4fyugX, L8JBj47UmtTwaIB
 Supplier#000038010        | etqdIHtHutH3AJC1BF5Us2APZm1xFxb
 Supplier#000038150        | JR5nhnaz27SAMvJkCao
 Supplier#000038158        | ypI,g,b8Ga0w1O3cxRec7H3fgi0O
 Supplier#000038163        | fev3rmUhXLxxE,AMGv
 Supplier#000038211        | uKtFQNmqDyW hxy
 Supplier#000038276        | sySFoomOux1VSZvWqzbTWGN2ydiEcbj CI
 Supplier#000038283        | sVmAuxab  y O
 Supplier#000038293        | AU9BZGwKMlAAGOURapWN6gJebq
 Supplier#000038315        | ZmmBaW2BUsYb8Roz
 Supplier#000038379        | RiQdQv9AB3,KrA8Ink
 Supplier#000038390        | gOYbWAxri30
 Supplier#000038435        | 3AvFJZfSapPf,NOF7h,igaLD 
 Supplier#000038459        | FPgYxF0Mcvkiyq
 Supplier#000038480        | NBAwn6ZCOJpRy5SF9S2hZg5x6zgCIpN8EwpxO,
 Supplier#000038531        | UbKSuuuo8,djCjNyrxQXXO2ubvyhP
 Supplier#000038620        | fR6jN21cGS9zywJCHU
 Supplier#000038676        | YQ,dbUUKT8GR9HJpKMfd7BifFDb
 Supplier#000038699        | Pk88UBlh26fSWmZN0B2UUTkco5KB1dbuhzw
 Supplier#000038702        | 95h60pWqKIvUv80 QHLSKH
 Supplier#000038834        | 8PcluPrbohKhMy klCVBK
 Supplier#000038936        | HvckbrHht YICh4EOilKOMRY
 Supplier#000038939        | H4Box10oR1O3DoJYxX,4QtPLPYJ2y0FfPWGs
 Supplier#000038942        | O0g8KuJ0AvM5FxL8CfPm5eDKMPA8GipqZ
 Supplier#000038958        | 2yP8xCThrj1GAQwHj2
 Supplier#000038961        | QznBVeD1QMunDZr5
 Supplier#000038986        | 8ROSpnt7gfIrGmhKBRCqFLNPnbj6ZDuZjDbz9R
 Supplier#000039032        | 9wIsDTCgMbGPj4QuJFMZN5hbA9j2QM7
 Supplier#000039081        | VsxtrpTHWAt
 Supplier#000039120        | nyhe8igivs8uLNrjUOmJ559mDyOjFedYYR8w
 Supplier#000039157        | XWNKnHOmE8YNr  BQu,ri4bWWCahnLH
 Supplier#000039200        | 4XOfcZgugcl
 Supplier#000039209        | Lq1KVtDntigVZDu1TKwsw2
 Supplier#000039294        | ZEheoc7zZclPLRYq
 Supplier#000039318        | BBNsYDXNHjwhdSoVmGZ9xF
 Supplier#000039528        | ION3UUsAjjKt2gXYpeSnQf0DCjQWoVM1C8F0Z,0W
 Supplier#000039628        | 6olMFPwC 1kPl4S qqYkEbPzb
 Supplier#000039640        | sZRkT1o4MId9ZOLMly4wnQ0m7NRVPANe7c
 Supplier#000039787        | arOjprctAvF0BlABrOL9UDhiK9G6mDZnFN41u
 Supplier#000039790        | VH0Jc9afV6ncJyCRUJgf
 Supplier#000039947        | WNr6znAmIJznH58DQp6f4SfGq G1ijdvlSyRfNG
 Supplier#000040096        | IFAefoGK50dAzG T0ZcFq5nMOMlcACu1Abojo
 Supplier#000040215        | 0wZ1FXN44Ir0q79zZwZST89628GS9riR
 Supplier#000040247        | Ql76OyONMa
 Supplier#000040329        | BjrwAPEQyBbvPS6d9yTHqaseNiiJ5Jfg2ZwcgN
 Supplier#000040381        | 1R ,lsFz FOKqhBj5Y6D fUiVfGARSsvXvw
 Supplier#000040390        | nab86jCbGc,1URva2QV7Kp5YE
 Supplier#000040428        | O6Pd3oZyJwugEyvIOy030JOP3g3MUw
 Supplier#000040436        | eVUmxoL 16pPnr7TpWbAP65tvWZZCdCgXc,QH
 Supplier#000040465        | ztKIvOcQaAK
 Supplier#000040563        | KVX,aVvymwrSCYZ2e9LDeX05WsR5VxlQpm
 Supplier#000040581        | R89YylxLFByqYGBvv,cyM8 Q1lXS pZv2v
 Supplier#000040593        | cqz2H4pKwi8ctYjeGnXK
 Supplier#000040696        | su 0iJHOFjN5xJepDOOpAGLWOOD3Iia
